side,Omega_center,Delta_center,box_status,passed,sigma_minus_diff
1,0.26475,0.0768486260366439,certified_box,True,0.02236445000937153
2,0.26475,0.0769086260366439,certified_box,True,0.022333193436852798
1,0.2647525,0.0768502449285983,certified_box,True,0.02236485077252598
2,0.2647525,0.0769102449285984,certified_box,True,0.022333595372057247
1,0.2647549999999999,0.0768518638458848,certified_box,True,0.022365253015576056
2,0.2647549999999999,0.0769118638458848,certified_box,True,0.02233399879146292
1,0.2647575,0.0768534827840328,certified_box,True,0.02236565674273828
2,0.2647575,0.0769134827840328,certified_box,True,0.022334403695349288
1,0.26476,0.0768551017445325,certified_box,True,0.02236606195249291
2,0.26476,0.0769151017445325,certified_box,True,0.022334810083508717
1,0.2647625,0.0768567207288742,certified_box,True,0.022366468643323003
2,0.2647625,0.0769167207288742,certified_box,True,0.022335217955734888
1,0.264765,0.0768583397355675,certified_box,True,0.02236687681657588
2,0.264765,0.0769183397355675,certified_box,True,0.022335627312061415
1,0.2647675,0.0768599587661027,certified_box,True,0.02236728647073379
2,0.2647675,0.0769199587661027,certified_box,True,0.022336038152282637
1,0.26477,0.0768615778174996,certified_box,True,0.022367697608573017
2,0.26477,0.0769215778174996,certified_box,True,0.022336450476552486
1,0.2647724999999999,0.0768631968912482,certified_box,True,0.022368110228578
2,0.2647724999999999,0.0769231968912482,certified_box,True,0.02233686428466291
1,0.264775,0.0768648159888386,certified_box,True,0.022368524329228274
2,0.264775,0.0769248159888386,certified_box,True,0.02233727957640722
1,0.2647775,0.0768664351087808,certified_box,True,0.022368939911869366
2,0.2647775,0.0769264351087808,certified_box,True,0.022337696351817114
1,0.26478,0.0768680542510747,certified_box,True,0.022369356976415098
2,0.26478,0.0769280542510748,certified_box,True,0.022338114610804725
1,0.2647825,0.0768696734157204,certified_box,True,0.022369775522775772
2,0.2647825,0.0769296734157204,certified_box,True,0.02233853435328345
1,0.264785,0.0768712926042079,certified_box,True,0.02237019554943364
2,0.264785,0.0769312926042079,certified_box,True,0.022338955579042932
1,0.2647875,0.0768729118150472,certified_box,True,0.022370617057733827
2,0.2647875,0.0769329118150472,certified_box,True,0.02233937828811644
1,0.2647899999999999,0.0768745310467481,certified_box,True,0.02237104004901707
2,0.2647899999999999,0.0769345310467481,certified_box,True,0.022339802480533705
1,0.2647925,0.0768761503022909,certified_box,True,0.022371464520333
2,0.2647925,0.0769361503022909,certified_box,True,0.02234022815596567
1,0.264795,0.0768777695816755,certified_box,True,0.022371890471590977
2,0.264795,0.0769377695816755,certified_box,True,0.022340655314322506
1,0.2647974999999999,0.0768793888819217,certified_box,True,0.022372317905569122
2,0.2647974999999999,0.0769393888819217,certified_box,True,0.022341083955755747
1,0.2648,0.0768810082060098,certified_box,True,0.02237274681931013
2,0.2648,0.0769410082060098,certified_box,True,0.022341514079933896
1,0.2648025,0.0768826275524497,certified_box,True,0.022373177214159348
2,0.2648025,0.0769426275524497,certified_box,True,0.022341945686887337
1,0.264805,0.0768842469212413,certified_box,True,0.022373609090026024
2,0.264805,0.0769442469212413,certified_box,True,0.022342378776525035
1,0.2648075,0.0768858663123845,certified_box,True,0.02237404244681989
2,0.2648075,0.0769458663123845,certified_box,True,0.022342813348757592
1,0.26481,0.0768874857273697,certified_box,True,0.0223744772830175
2,0.26481,0.0769474857273697,certified_box,True,0.022343249403371603
1,0.2648125,0.0768891051632165,certified_box,True,0.022374913601393594
2,0.2648125,0.0769491051632166,certified_box,True,0.022343686940517433
1,0.2648149999999999,0.0768907246243953,certified_box,True,0.022375351397560944
2,0.2648149999999999,0.0769507246243953,certified_box,True,0.022344125959741536
1,0.2648175,0.0768923441064357,certified_box,True,0.022375790675723782
2,0.2648175,0.0769523441064357,certified_box,True,0.02234456646131311
1,0.26482,0.0768939636108279,certified_box,True,0.02237623143435842
2,0.26482,0.0769539636108279,certified_box,True,0.02234500844502023
1,0.2648225,0.0768955831375718,certified_box,True,0.022376662346591268
2,0.2648225,0.0769555831375718,certified_box,True,0.022345383478081612
1,0.264825,0.0768972026881575,certified_box,True,0.02237700045276087
2,0.264825,0.0769572026881575,certified_box,True,0.022345722675495984
1,0.2648275,0.076898822261095,certified_box,True,0.02237734004336388
2,0.2648275,0.076958822261095,certified_box,True,0.02234606335902959
1,0.26483,0.0769004418563842,certified_box,True,0.022377681118328354
2,0.26483,0.0769604418563842,certified_box,True,0.022346405528609347
1,0.2648324999999999,0.0769020614740252,certified_box,True,0.022378023677580666
2,0.2648324999999999,0.0769620614740252,certified_box,True,0.022346749184162174
1,0.264835,0.0769036811155081,certified_box,True,0.02237836771961553
2,0.264835,0.0769636811155081,certified_box,True,0.022347094325492065
1,0.2648375,0.0769053007793426,certified_box,True,0.02237871324579272
2,0.2648375,0.0769653007793426,certified_box,True,0.02234744095264646
1,0.2648399999999999,0.0769069204640388,certified_box,True,0.0223790602574698
2,0.2648399999999999,0.0769669204640388,certified_box,True,0.022347789065672998
1,0.2648425,0.0769085401725769,certified_box,True,0.022379408751708383
2,0.2648425,0.0769685401725769,certified_box,True,0.022348138664253697
1,0.264845,0.0769101599049568,certified_box,True,0.02237975872843328
2,0.264845,0.0769701599049568,certified_box,True,0.0223484897483135
1,0.2648475,0.0769117796581983,certified_box,True,0.02238011019043639
2,0.2648475,0.0769717796581983,certified_box,True,0.022348842318019688
1,0.26485,0.0769133994352817,certified_box,True,0.022380463134777193
2,0.26485,0.0769733994352817,certified_box,True,0.022349196373055276
1,0.2648525,0.0769150192347168,certified_box,True,0.022380817562812457
2,0.2648525,0.0769750192347168,certified_box,True,0.022349551913463415
1,0.264855,0.0769166390565037,certified_box,True,0.02238117347446703
2,0.264855,0.0769766390565037,certified_box,True,0.022349908939170902
1,0.2648574999999999,0.0769182589006423,certified_box,True,0.022381530869665437
2,0.2648574999999999,0.0769782589006423,certified_box,True,0.02235026745009961
1,0.26486,0.0769198787686228,certified_box,True,0.02238188974689919
2,0.26486,0.0769798787686228,certified_box,True,0.022350627446051263
1,0.2648625,0.076921498658955,certified_box,True,0.02238225010752429
2,0.2648625,0.0769814986589551,certified_box,True,0.02235098892707169
1,0.264865,0.076923118571639,certified_box,True,0.02238261195146448
2,0.264865,0.076983118571639,certified_box,True,0.022351351893081964
1,0.2648675,0.0769247385066747,certified_box,True,0.022382975278642223
2,0.2648675,0.0769847385066747,certified_box,True,0.022351716344005523
1,0.26487,0.0769263584640621,certified_box,True,0.022383340088981386
2,0.26487,0.0769863584640621,certified_box,True,0.02235208227976504
1,0.2648725,0.0769279784452915,certified_box,True,0.02238370638097163
2,0.2648725,0.0769879784452915,certified_box,True,0.022352449700160083
1,0.2648749999999999,0.0769295984488725,certified_box,True,0.022384074155967288
2,0.2648749999999999,0.0769895984488725,certified_box,True,0.022352818605234075
1,0.2648775,0.0769312184733152,certified_box,True,0.02238444341532296
2,0.2648775,0.0769912184733152,certified_box,True,0.022353188995029877
1,0.26488,0.0769328385215997,certified_box,True,0.022384814156096906
2,0.26488,0.0769928385215997,certified_box,True,0.02235356086922623
1,0.2648825,0.0769344585937261,certified_box,True,0.02238518637820931
2,0.2648825,0.0769944585937261,certified_box,True,0.022353934227743046
1,0.264885,0.0769360786867141,certified_box,True,0.022385560084445782
2,0.264885,0.0769960786867141,certified_box,True,0.022354309070744153
1,0.2648875,0.0769376988035439,certified_box,True,0.022385935271863975
2,0.2648875,0.0769976988035439,certified_box,True,0.02235468539790689
1,0.26489,0.0769393189427256,certified_box,True,0.02238631194181618
2,0.26489,0.0769993189427256,certified_box,True,0.022355063209272896
1,0.2648925,0.076940939104259,certified_box,True,0.022386690094221545
2,0.2648925,0.077000939104259,certified_box,True,0.022355442504761524
1,0.264895,0.0769425592896342,certified_box,True,0.02238706972757058
2,0.264895,0.0770025592896342,certified_box,True,0.022355823284170896
1,0.2648975,0.076944179495871,certified_box,True,0.022387450844645468
2,0.2648975,0.077004179495871,certified_box,True,0.022356205547662763
1,0.2649,0.0769457997259497,certified_box,True,0.022387833442501028
2,0.2649,0.0770057997259497,certified_box,True,0.022356589294914256
1,0.2649025,0.0769474199783802,certified_box,True,0.022388217522490202
2,0.2649025,0.0770074199783802,certified_box,True,0.02235697452596364
1,0.264905,0.0769490402531623,certified_box,True,0.022388603084531254
2,0.264905,0.0770090402531623,certified_box,True,0.02235736124072943
1,0.2649075,0.0769506605517864,certified_box,True,0.022388990127111028
2,0.2649075,0.0770106605517864,certified_box,True,0.02235774943901041
1,0.26491,0.0769522808712721,certified_box,True,0.02238937865301167
2,0.26491,0.0770122808712721,certified_box,True,0.022358139120964224
1,0.2649125,0.0769539012145996,certified_box,True,0.022389768659287084
2,0.2649125,0.0770139012145996,certified_box,True,0.022358530286267053
1,0.264915,0.0769555215802788,certified_box,True,0.0223901601472886
2,0.264915,0.0770155215802788,certified_box,True,0.022358922934957805
1,0.2649175,0.0769571419698,certified_box,True,0.022390553115499666
2,0.2649175,0.0770171419698,certified_box,True,0.022359317066830496
1,0.26492,0.0769587623801827,certified_box,True,0.022390947566703946
2,0.26492,0.0770187623801827,certified_box,True,0.022359712682046246
1,0.2649225,0.0769603828144073,certified_box,True,0.022391343497951622
2,0.2649225,0.0770203828144073,certified_box,True,0.022360109780278213
1,0.264925,0.0769620032709836,certified_box,True,0.0223917409105937
2,0.264925,0.0770220032709836,certified_box,True,0.022360508361563516
1,0.2649275,0.0769636237484216,certified_box,True,0.022392139805977672
2,0.2649275,0.0770236237484216,certified_box,True,0.022360908425937617
1,0.26493,0.0769652442511915,certified_box,True,0.022392540179724172
2,0.26493,0.0770252442511915,certified_box,True,0.02236130997295499
1,0.2649325,0.0769668647748232,certified_box,True,0.022392942036044482
2,0.2649325,0.0770268647748232,certified_box,True,0.022361713002892344
1,0.264935,0.0769684853222966,certified_box,True,0.022393345371991863
2,0.264935,0.0770284853222966,certified_box,True,0.02236211751542416
1,0.2649375,0.0769701058921217,certified_box,True,0.022393750188911585
2,0.2649375,0.0770301058921217,certified_box,True,0.022362523510585
1,0.26494,0.0769717264842987,certified_box,True,0.022394156486720256
2,0.26494,0.0770317264842987,certified_box,True,0.022362930988289568
1,0.2649425,0.0769733470988273,certified_box,True,0.02239456426533136
2,0.2649425,0.0770333470988273,certified_box,True,0.022363339948451275
1,0.264945,0.0769749677371978,certified_box,True,0.02239497352322896
2,0.264945,0.0770349677371979,certified_box,True,0.02236375039086445
1,0.2649475,0.0769765883979201,certified_box,True,0.02239538426175811
2,0.2649475,0.0770365883979201,certified_box,True,0.022364162315563145
1,0.26495,0.0769782090809941,certified_box,True,0.02239579648083335
2,0.26495,0.0770382090809941,certified_box,True,0.022364575722459652
1,0.2649525,0.0769798297864199,certified_box,True,0.022396210180367675
2,0.2649525,0.0770398297864199,certified_box,True,0.022364990611467253
1,0.264955,0.0769814505141973,certified_box,True,0.022396625360275105
2,0.264955,0.0770414505141973,certified_box,True,0.02236540698249922
1,0.2649575,0.0769830712658166,certified_box,True,0.02239704201903761
2,0.2649575,0.0770430712658166,certified_box,True,0.02236582483534721
1,0.26496,0.0769846920397877,certified_box,True,0.022397460157999288
2,0.26496,0.0770446920397877,certified_box,True,0.022366244170043886
1,0.2649625,0.0769863128361106,certified_box,True,0.02239787977707083
2,0.2649625,0.0770463128361106,certified_box,True,0.022366664986500275
1,0.264965,0.0769879336547851,certified_box,True,0.02239830087616808
2,0.264965,0.0770479336547851,certified_box,True,0.02236708728462922
1,0.2649675,0.0769895544958114,certified_box,True,0.022398723455199842
2,0.2649675,0.0770495544958114,certified_box,True,0.022367511064342427
1,0.26497,0.0769911753606796,certified_box,True,0.022399147512648272
2,0.26497,0.0770511753606796,certified_box,True,0.02236793632542849
1,0.2649725,0.0769927962478995,certified_box,True,0.022399573049856396
2,0.2649725,0.0770527962478995,certified_box,True,0.022368363067919724
1,0.264975,0.0769944171574712,certified_box,True,0.02240000006673378
2,0.264975,0.0770544171574712,certified_box,True,0.022368791291727586
1,0.2649775,0.0769960380893945,certified_box,True,0.022400428563192968
2,0.2649775,0.0770560380893946,certified_box,True,0.02236922099676122
1,0.26498,0.0769976590451598,certified_box,True,0.022400858537712676
2,0.26498,0.0770576590451598,certified_box,True,0.022369652182810364
1,0.2649825,0.0769992800217866,certified_box,True,0.02240128999306584
2,0.2649825,0.0770592800217866,certified_box,True,0.02237008485002448
1,0.264985,0.0770009010237455,certified_box,True,0.022401722924869607
2,0.264985,0.0770609010237455,certified_box,True,0.022370518997953975
1,0.2649875,0.077002522046566,certified_box,True,0.0224021573373255
2,0.2649875,0.077062522046566,certified_box,True,0.022370954626867428
1,0.26499,0.0770041430917382,certified_box,True,0.02240259322891377
2,0.26499,0.0770641430917382,certified_box,True,0.022371391736553555
1,0.2649925,0.0770057641607522,certified_box,True,0.02240303059811201
2,0.2649925,0.0770657641607522,certified_box,True,0.022371830326800395
1,0.264995,0.077007385250628,certified_box,True,0.02240346944769014
2,0.264995,0.077067385250628,certified_box,True,0.02237227039775765
1,0.2649975,0.0770090063643455,certified_box,True,0.022403909774696494
2,0.2649975,0.0770690063643455,certified_box,True,0.022372711949092364
1,0.265,0.0770106275004148,certified_box,True,0.022404351580469998
2,0.265,0.0770706275004148,certified_box,True,0.022373115309371614
1,0.2650025,0.077012248660326,certified_box,True,0.022404706739458498
2,0.2650025,0.077072248660326,certified_box,True,0.022373454186264536
1,0.265005,0.0770138698410987,certified_box,True,0.022405046009705668
2,0.265005,0.0770738698410987,certified_box,True,0.022373794547747787
1,0.2650075,0.0770154910457134,certified_box,True,0.022405386761256793
2,0.2650075,0.0770754910457134,certified_box,True,0.022374136393504194
1,0.26501,0.0770171122741699,certified_box,True,0.02240572899403791
2,0.26501,0.0770771122741699,certified_box,True,0.02237447972346309
1,0.2650125,0.077018733523488,certified_box,True,0.022406072710840903
2,0.2650125,0.077078733523488,certified_box,True,0.022374824537791126
1,0.265015,0.0770203547951579,certified_box,True,0.022406417910158908
2,0.265015,0.0770803547951579,certified_box,True,0.022375170836294367
1,0.2650175,0.0770219760906696,certified_box,True,0.022406764590486926
2,0.2650175,0.0770819760906696,certified_box,True,0.022375518618777172
1,0.26502,0.077023597408533,certified_box,True,0.0224071127531846
2,0.26502,0.077083597408533,certified_box,True,0.022375867885286133
1,0.2650225,0.0770252187487482,certified_box,True,0.022407462398176446
2,0.2650225,0.0770852187487483,certified_box,True,0.022376218635746913
1,0.265025,0.0770268401128053,certified_box,True,0.022407813523957265
2,0.265025,0.0770868401128054,certified_box,True,0.02237657086996238
1,0.2650275,0.077028461497724,certified_box,True,0.0224081661333145
2,0.2650275,0.077088461497724,certified_box,True,0.02237692458810003
1,0.26503,0.0770300829064846,certified_box,True,0.022408520223310663
2,0.26503,0.0770900829064846,certified_box,True,0.022377279789842892
1,0.2650325,0.0770317043375969,certified_box,True,0.022408875795301986
2,0.2650325,0.0770917043375969,certified_box,True,0.022377636475234657
1,0.265035,0.0770333257910609,certified_box,True,0.022409232849213565
2,0.265035,0.0770933257910609,certified_box,True,0.022377994644200636
1,0.2650375,0.0770349472683668,certified_box,True,0.022409591383537614
2,0.2650375,0.0770949472683668,certified_box,True,0.02237835429654187
1,0.26504,0.0770365687665343,certified_box,True,0.022409951401060835
2,0.26504,0.0770965687665343,certified_box,True,0.022378715432425672
1,0.2650425,0.0770381902885437,certified_box,True,0.02241031289884434
2,0.2650425,0.0770981902885437,certified_box,True,0.022379078051530204
1,0.265045,0.0770398118329048,certified_box,True,0.022410675878243014
2,0.265045,0.0770998118329048,certified_box,True,0.02237944215390181
1,0.2650475,0.0770414334011078,certified_box,True,0.02241104033774851
2,0.2650475,0.0771014334011078,certified_box,True,0.022379807739341024
1,0.26505,0.0770430549901724,certified_box,True,0.022411406280145794
2,0.26505,0.0771030549901724,certified_box,True,0.022380174808011206
