winner_side,Omega_center,Delta_center,alpha_center,y_center,sigma_center,worst_sigma,max_diff,sigma_minus_diff,passed,box_status
2,0.26604999999999995,0.08415,0.28117696097469747,0.599,0.022824332138500467,0.022809168042075785,0.0009788889447511697,0.021845443193749297,True,certified_box
2,0.26604999999999995,0.08425,0.28119748894342367,0.599,0.022815538635041304,0.02280035563091179,0.0009788895266687923,0.021836649108372512,True,certified_box
2,0.26604999999999995,0.08435000000000001,0.28121804225747044,0.599,0.02280673542642141,0.022791517303554724,0.000978890109173814,0.021827845317247595,True,certified_box
2,0.26604999999999995,0.08445000000000001,0.28123862091959634,0.599,0.02279792251738184,0.02278266922154327,0.0009788906922673615,0.02181903182511448,True,certified_box
2,0.26604999999999995,0.08455000000000001,0.2812592249325556,0.599,0.02278909991268682,0.022773811389559896,0.0009788912759500503,0.02181020863673677,True,certified_box
2,0.26604999999999995,0.08465000000000002,0.2812798542991044,0.599,0.022780267617118762,0.022764943812306884,0.000978891860222946,0.021801375756895815,True,certified_box
2,0.26604999999999995,0.08475000000000002,,,,,,,False,crosses_boundary
2,0.26604999999999995,0.08485000000000002,,,,,,,False,crosses_boundary
1,0.26604999999999995,0.08495000000000003,,,,,,,False,crosses_boundary
1,0.26604999999999995,0.08505000000000003,0.27849443337575275,0.599,0.025147063897342718,0.023072813978323524,0.0026684012639954673,0.02247866263334725,True,certified_box
1,0.26604999999999995,0.08515000000000003,0.27728587132512983,0.599,0.026168114472269462,0.024340939460625127,0.0023961533229062836,0.02377196114936318,True,certified_box
1,0.26604999999999995,0.08525000000000003,0.27619355937766543,0.599,0.02709193992410417,0.02544235169258523,0.0022041762504845393,0.024887763673619633,True,certified_box
1,0.26604999999999995,0.08535000000000004,0.2751913665800949,0.599,0.0279403877451631,0.026426429599521878,0.002060255006346944,0.025880132738816154,True,certified_box
1,0.26604999999999995,0.08545000000000004,0.27426162767786544,0.599,0.02872822835857957,0.027322244158129762,0.0019477390714954196,0.02678048928708415,True,certified_box
1,0.26604999999999995,0.08555000000000004,0.2733917445808038,0.599,0.02946599601348825,0.02814860425697736,0.001857034911086093,0.027608961102402158,True,certified_box
2,0.26614999999999994,0.08385,0.28112532941401225,0.5994999999999999,0.022872355932101365,0.022856891837161403,0.0009788865518519723,0.021893469380249393,True,certified_box
2,0.26614999999999994,0.08395,0.2811457650175133,0.5994999999999999,0.02286355722977358,0.02284811479534772,0.0009788871317668543,0.021884670098006723,True,certified_box
2,0.26614999999999994,0.08405,0.28116622593452756,0.5994999999999999,0.022854748735238867,0.022839328018500787,0.0009788877122650353,0.02187586102297383,True,certified_box
2,0.26614999999999994,0.08415,0.2811867121678037,0.5994999999999999,0.02284593045302246,0.022830531511268015,0.000978888293347517,0.021867042159674943,True,certified_box
2,0.26614999999999994,0.08425,0.2812072237200869,0.5994999999999999,0.02283710238767125,0.022821725278316645,0.0009788888750150938,0.02185821351265616,True,certified_box
2,0.26614999999999994,0.08435000000000001,0.28122776059412324,0.5994999999999999,0.022828264543751167,0.022812909324332768,0.0009788894572687083,0.021849375086482457,True,certified_box
2,0.26614999999999994,0.08445000000000001,0.28124832279265644,0.5994999999999999,0.022819416925848966,0.022804083654025167,0.0009788900401093996,0.021840526885739567,True,certified_box
2,0.26614999999999994,0.08455000000000001,0.2812689103184288,0.5994999999999999,0.022810559538572157,0.022795248272123862,0.0009788906235378007,0.021831668915034356,True,certified_box
2,0.26614999999999994,0.08465000000000002,0.28128952317418093,0.5994999999999999,0.022801692386548885,0.022786395274005302,0.000978891207554925,0.02182280117899396,True,certified_box
2,0.26614999999999994,0.08475000000000002,0.2813101613626528,0.5994999999999999,0.022792815474427658,0.022777521325366853,0.0009788917921617164,0.02181392368226594,True,certified_box
2,0.26614999999999994,0.08485000000000002,0.28133082488658356,0.5994999999999999,0.02278392880687686,0.02276863764186644,0.0009788923773588504,0.021805036429518008,True,certified_box
2,0.26614999999999994,0.08495000000000003,,,,,,,False,crosses_boundary
2,0.26614999999999994,0.08505000000000003,,,,,,,False,crosses_boundary
1,0.26614999999999994,0.08515000000000003,,,,,,,False,crosses_boundary
1,0.26614999999999994,0.08525000000000003,,,,,,,False,crosses_boundary
1,0.26614999999999994,0.08535000000000004,0.27786869653409196,0.5994999999999999,0.025726297845327373,0.023842244996175314,0.0024583574764603594,0.023267940368867014,True,certified_box
1,0.26614999999999994,0.08545000000000004,0.27674445243323936,0.5994999999999999,0.026676866988798502,0.0249848092641609,0.002249683171552235,0.02442718381724627,True,certified_box
1,0.26614999999999994,0.08555000000000004,0.27571652531177043,0.5994999999999999,0.027546873402416766,0.025999561573289753,0.002095277926071216,0.02545159547634555,True,certified_box
2,0.26624999999999993,0.08385,0.28113514306031623,0.5994999999999999,0.022893514192254178,0.022878260318122116,0.0009788852267532335,0.021914628965500945,True,certified_box
2,0.26624999999999993,0.08395,0.2811555623410462,0.5994999999999999,0.022884775342988956,0.022869486595550038,0.0009788858063734809,0.021905889536615476,True,certified_box
2,0.26624999999999993,0.08405,0.2811760069118031,0.5994999999999999,0.02287602681347768,0.022860703138959354,0.0009788863865756328,0.021897140426902044,True,certified_box
2,0.26624999999999993,0.08415,0.2811964767753223,0.5994999999999999,0.022867268608425258,0.022851909952977395,0.0009788869673606974,0.02188838164106456,True,certified_box
2,0.26624999999999993,0.08425,0.28121697193433604,0.5994999999999999,0.02285850073255875,0.02284310704225024,0.0009788875487294632,0.021879613183829288,True,certified_box
2,0.26624999999999993,0.08435000000000001,0.28123749239157686,0.5994999999999999,0.022849723190624584,0.022834294411445532,0.0009788881306828565,0.021870835059941727,True,certified_box
2,0.26624999999999993,0.08445000000000001,0.2812580381497744,0.5994999999999999,0.022840935987391692,0.022825472065251092,0.000978888713221926,0.021862047274169766,True,certified_box
2,0.26624999999999993,0.08455000000000001,0.28127860921165937,0.5994999999999999,0.02283213912764763,0.02281664000837404,0.0009788892963472663,0.021853249831300364,True,certified_box
2,0.26624999999999993,0.08465000000000002,0.2812992055799583,0.5994999999999999,0.02282333261620288,0.02280779824554658,0.0009788898800599359,0.021844442736142944,True,certified_box
2,0.26624999999999993,0.08475000000000002,0.28131982725739796,0.5994999999999999,0.022814516457888526,0.022798946781516487,0.0009788904643609113,0.021835625993527615,True,certified_box
2,0.26624999999999993,0.08485000000000002,0.28134047424670433,0.5994999999999999,0.022805690657555795,0.022790085621056135,0.0009788910492507686,0.021826799608305025,True,certified_box
2,0.26624999999999993,0.08495000000000003,0.28136114655059885,0.5994999999999999,0.022796855220079397,0.022781214768957753,0.0009788916347306506,0.021817963585348748,True,certified_box
2,0.26624999999999993,0.08505000000000003,0.28138184417180445,0.5994999999999999,0.022788010150353588,0.022772320956878533,0.0009788922208014673,0.021809117929552122,True,certified_box
2,0.26624999999999993,0.08515000000000003,0.2814025671130417,0.5994999999999999,0.022779155453294137,0.022763411476000483,0.0009788928074639346,0.021800262645830203,True,certified_box
2,0.26624999999999993,0.08525000000000003,,,,,,,False,crosses_boundary
1,0.26624999999999993,0.08535000000000004,,,,,,,False,crosses_boundary
1,0.26624999999999993,0.08545000000000004,,,,,,,False,crosses_boundary
1,0.26624999999999993,0.08555000000000004,0.2784498375456655,0.5994999999999999,0.02528616906160959,0.023342704878145253,0.0025234256726370543,0.022762743388972537,True,certified_box
2,0.2663499999999999,0.08385,0.28114497003539934,0.6,0.022914848917925335,0.022899643726811948,0.000978884576888198,0.02193596434103714,True,certified_box
2,0.2663499999999999,0.08395,0.28116537301635575,0.6,0.022906075678578098,0.0228908733291608,0.0009788851562657754,0.02192719052231232,True,certified_box
2,0.2663499999999999,0.08405,0.281185801263896,0.6,0.022897292686100457,0.022882093198530146,0.0009788857362239343,0.021918406949876523,True,certified_box
2,0.2663499999999999,0.08415,0.28120625478073924,0.6,0.02288849994504659,0.022873303339525433,0.0009788863167635449,0.021909613628283045,True,certified_box
2,0.2663499999999999,0.08425,0.2812267335696088,0.6,0.022879697459987157,0.02286450375677256,0.0009788868978854875,0.02190081056210167,True,certified_box
2,0.2663499999999999,0.08435000000000001,0.2812472376332204,0.6,0.022870885235517432,0.022855694454918165,0.0009788874795907318,0.0218919977559267,True,certified_box
2,0.2663499999999999,0.08445000000000001,0.28126776697429345,0.6,0.022862063276249737,0.022846875438630745,0.0009788880618799237,0.02188317521436981,True,certified_box
2,0.2663499999999999,0.08455000000000001,0.28128832159554223,0.6,0.02285323158681939,0.022838046712596885,0.0009788886447541262,0.021874342942065264,True,certified_box
2,0.2663499999999999,0.08465000000000002,0.281308901499683,0.6,0.022844390171879093,0.022829208281526674,0.0009788892282142614,0.021865500943664833,True,certified_box
2,0.2663499999999999,0.08475000000000002,0.28132950668942813,0.6,0.02283553903610567,0.02282036015014939,0.000978889812261054,0.021856649223844615,True,certified_box
2,0.2663499999999999,0.08485000000000002,0.2813501371674884,0.6,0.02282667818419509,0.022811502323214473,0.0009788903968956139,0.021847787787299476,True,certified_box
2,0.2663499999999999,0.08495000000000003,0.2813707929365757,0.6,0.02281780762086295,0.02280263480549617,0.0009788909821186159,0.021838916638744335,True,certified_box
2,0.2663499999999999,0.08505000000000003,0.2813914739993978,0.6,0.02280892735084779,0.022793757601784245,0.0009788915679310554,0.021830035782916736,True,certified_box
2,0.2663499999999999,0.08515000000000003,0.28141218035866133,0.6,0.022800037378908608,0.022784870716893776,0.0009788921543338613,0.021821145224574748,True,certified_box
2,0.2663499999999999,0.08525000000000003,0.2814329120170734,0.6,0.022791137709823814,0.022775974155658532,0.0009788927413277705,0.021812244968496042,True,certified_box
2,0.2663499999999999,0.08535000000000004,0.28145366897733615,0.6,0.02278222834839587,0.022767067922935886,0.0009788933289137847,0.021803335019482086,True,certified_box
2,0.2663499999999999,0.08545000000000004,,,,,,,False,crosses_boundary
2,0.2663499999999999,0.08555000000000004,,,,,,,False,crosses_boundary
2,0.2664499999999999,0.08385,0.28115481032293116,0.6,0.022936453722928633,0.022920989924703622,0.0009788832518148167,0.021957570471113817,True,certified_box
2,0.2664499999999999,0.08395,0.2811751970270637,0.6,0.022927740317342543,0.022912241675913707,0.000978883830900757,0.021948856486441785,True,certified_box
2,0.2664499999999999,0.08405,0.2811956089743775,0.6,0.02291901727033332,0.022903483732070077,0.0009788844105660156,0.021940132859767307,True,certified_box
2,0.2664499999999999,0.08415,0.28121604616758045,0.6,0.0229102845866321,0.02289471164320281,0.0009788849908112462,0.021931399595820855,True,certified_box
2,0.2664499999999999,0.08425,0.28123650860938115,0.6,0.022901542270989252,0.022885915394146777,0.0009788855716374115,0.02192265669935184,True,certified_box
2,0.2664499999999999,0.08435000000000001,0.2812569963024831,0.6,0.022892790328179133,0.022877109426989204,0.0009788861530454812,0.021913904175133652,True,certified_box
2,0.2664499999999999,0.08445000000000001,0.28127750924959216,0.6,0.022884028762993332,0.022868293746376275,0.0009788867350362068,0.021905142027957125,True,certified_box
2,0.2664499999999999,0.08455000000000001,0.28129804745340964,0.6,0.022875257580247287,0.022859468356977185,0.0009788873176104823,0.021896370262636806,True,certified_box
2,0.2664499999999999,0.08465000000000002,0.28131861091663757,0.6,0.022866476784776,0.022850633263480056,0.00097888790076925,0.021887588884006753,True,certified_box
2,0.2664499999999999,0.08475000000000002,0.2813391996419762,0.6,0.022857686381435406,0.022841788470592875,0.000978888484513326,0.02187879789692208,True,certified_box
2,0.2664499999999999,0.08485000000000002,0.2813598136321233,0.6,0.02284888637510317,0.0228329339830453,0.000978889068843754,0.021869997306259416,True,certified_box
2,0.2664499999999999,0.08495000000000003,0.2813804528897759,0.6,0.022840076770678466,0.022824069805589844,0.0009788896537611907,0.021861187116917275,True,certified_box
2,0.2664499999999999,0.08505000000000003,0.28140111741763046,0.6,0.022831257573080178,0.022815195942996976,0.0009788902392667174,0.02185236733381346,True,certified_box
2,0.2664499999999999,0.08515000000000003,0.2814218072183807,0.6,0.022822428787250267,0.022806312400059755,0.0009788908253610632,0.021843537961889203,True,certified_box
2,0.2664499999999999,0.08525000000000003,0.28144252229471833,0.6005,0.022813508081162732,0.02279741918159099,0.0009788920885669009,0.02183461599259583,True,certified_box
2,0.2664499999999999,0.08535000000000004,0.28146326264933513,0.6005,0.022804563905681204,0.022788516292427376,0.0009788926758918304,0.021825671229789373,True,certified_box
2,0.2664499999999999,0.08545000000000004,0.2814840282849197,0.6005,0.022795609968718128,0.022779603737423618,0.0009788932638083061,0.02181671670490982,True,certified_box
2,0.2664499999999999,0.08555000000000004,0.28150481920415965,0.6005,0.02278664627495912,0.022770681521458783,0.0009788938523173033,0.021807752422641817,True,certified_box
2,0.2665499999999999,0.08385,0.2811646639066145,0.6005,0.022957422900390777,0.022942332240655776,0.0009788826027430858,0.021978540297647692,True,certified_box
2,0.2665499999999999,0.08395,0.2811850343568248,0.6005,0.022948675058895494,0.022933587281072636,0.0009788831815895523,0.021969791877305942,True,certified_box
2,0.2665499999999999,0.08405,0.2812054300268582,0.6005,0.02293991750315606,0.02292483262741151,0.0009788837610137386,0.02196103374214232,True,certified_box
2,0.2665499999999999,0.08415,0.2812258509194072,0.6005,0.022931150237753845,0.02291606828430248,0.000978884341016628,0.021952265896737218,True,certified_box
2,0.2665499999999999,0.08425,0.2812462970371676,0.6005,0.022922373267286328,0.022907294256399063,0.0009788849215991231,0.021943488345687205,True,certified_box
2,0.2665499999999999,0.08435000000000001,0.2812667683828309,0.6005,0.022913586596373933,0.02289851054837474,0.0009788855027618565,0.021934701093612077,True,certified_box
2,0.2665499999999999,0.08445000000000001,0.2812872649590882,0.6005,0.02290479022965608,0.02288971716492159,0.0009788860845060423,0.021925904145150037,True,certified_box
2,0.2665499999999999,0.08455000000000001,0.2813077867686296,0.6005,0.022895984171793404,0.022880904913670636,0.0009788866668323445,0.02191709750496106,True,certified_box
2,0.2665499999999999,0.08465000000000002,0.2813283338141424,0.6005,0.022887168427467068,0.0228720731635339,0.0009788872497417404,0.02190828117772533,True,certified_box
2,0.2665499999999999,0.08475000000000002,0.2813489060983158,0.6005,0.0228783430013767,0.022863231714948303,0.0009788878332350314,0.02189945516814167,True,certified_box
2,0.2665499999999999,0.08485000000000002,0.28136950362383184,0.6005,0.022869507898247293,0.022854380572623317,0.000978888417313051,0.021890619480934244,True,certified_box
2,0.2665499999999999,0.08495000000000003,0.2813901263933763,0.6005,0.022860663122820063,0.02284551974128928,0.0009788890019768136,0.02188177412084325,True,certified_box
2,0.2665499999999999,0.08505000000000003,0.28141077440963136,0.6005,0.0228518086798594,0.022836649225695848,0.0009788895872271796,0.02187291909263222,True,certified_box
2,0.2665499999999999,0.08515000000000003,0.2814314476752774,0.6005,0.02284294457414997,0.022827769030616105,0.0009788901730649092,0.021864054401085062,True,certified_box
2,0.2665499999999999,0.08525000000000003,0.281452146192995,0.6005,0.022834070810496186,0.022818879160841923,0.0009788907594910812,0.021855180051005105,True,certified_box
2,0.2665499999999999,0.08535000000000004,0.2814728699654603,0.6005,0.022825187393726992,0.022809979621188723,0.000978891346506416,0.021846296047220576,True,certified_box
2,0.2665499999999999,0.08545000000000004,0.2814936189953499,0.6005,0.02281629432868962,0.0228010704164899,0.000978891934111874,0.021837402394577748,True,certified_box
2,0.2665499999999999,0.08555000000000004,0.28151439328533956,0.6005,0.022807391620252374,0.022792151551602958,0.000978892522308335,0.02182849909794404,True,certified_box
