Omega_over_gamma,Delta_star_over_gamma,g_at_star,gap1_star,gap2_star,Delta_k1_side,gap1_k1_side,gap2_k1_side,winner_k1_side,Delta_k2_side,gap1_k2_side,gap2_k2_side,winner_k2_side,eta
0.2648,0.08178997137174011,-8.554268404736831e-14,0.280574290956614,0.28057429095652847,0.08181997137174012,0.2798656744442948,0.28058032751340073,1,0.08175997137174011,0.28138747264973946,0.280568256701063,2,3e-05
0.26480499999999996,0.08180250990036875,-6.611766689701426e-12,0.28057731173117906,0.2805773117245673,0.08183250990036875,0.27986987108809325,0.2805833490010765,1,0.08177250990036875,0.2813886946746851,0.2805712767493894,2,3e-05
0.26481,0.08181504619996995,-2.378874874864323e-12,0.2805803322787238,0.28058033227634493,0.08184504619996995,0.27987406352717265,0.28058637027226285,1,0.08178504619996994,0.28138992561284965,0.28057429658168553,2,3e-05
0.26481499999999997,0.0818275802711025,-3.8452574457892297e-13,0.28058335261216805,0.2805833526117835,0.0818575802711025,0.2798782517921185,0.28058939132688,1,0.0817975802711025,0.28139116540470094,0.2805773161978713,2,3e-05
0.26482,0.08184011211488396,5.06816810741384e-13,0.28058637273040926,0.2805863727309161,0.08187011211488396,0.27988243590094297,0.28059241216496306,1,0.08181011211488395,0.28139241397519005,0.28058033559798023,2,3e-05
0.264825,0.08185264173243195,1.458666520903762e-12,0.2805893926323188,0.28058939263377747,0.08188264173243195,0.2798866158715256,0.280595432786545,1,0.08182264173243195,0.28139367125002557,0.280583354782048,2,3e-05
0.26482999999999995,0.08186516912486405,3.665179271195029e-12,0.2805924123167369,0.2805924123204021,0.08189516912486405,0.27989079172164444,0.2805984531916609,1,0.08183516912486405,0.2813949371558181,0.2805863737501066,2,3e-05
0.264835,0.08187769429329783,8.305078846859715e-12,0.28059543178251867,0.28059543179082375,0.08190769429329783,0.2798949634689281,0.2806014733803455,1,0.08184769429329783,0.2813962116199379,0.2805893925021922,2,3e-05
0.26483999999999996,0.08189021723773329,-1.1310397063368782e-11,0.2805984510561621,0.2805984510448517,0.0819202172377333,0.2798991311554786,0.2806044933524072,1,0.08186021723773329,0.28139749460274593,0.2805924110381133,2,3e-05
0.264845,0.08190273796152325,1.8752221997431207e-12,0.2806014700810959,0.28060147008297115,0.08193273796152326,0.27990329474945996,0.2806075131083313,1,0.08187273796152325,0.2813987859687789,0.2805954293583545,2,3e-05
0.26485,0.08191525646355002,-6.649403250236219e-12,0.28060448891141754,0.28060448890476813,0.08194525646355003,0.27990745431729835,0.2806105326477039,1,0.08188525646355002,0.2814000857120615,0.28059844746250107,2,3e-05
0.264855,0.08192777274604884,-7.752132269445156e-12,0.2806075075182524,0.2806075075105003,0.08195777274604885,0.27991160985154695,0.2806135519707834,1,0.08189777274604884,0.28140139373092393,0.28060146535081143,2,3e-05
0.26486,0.08194028681013732,-1.811328864675943e-13,0.28061052590038565,0.2806105259002045,0.08197028681013732,0.2799157613692149,0.28061657107760674,1,0.08191028681013732,0.28140270995661765,0.2806044830233224,2,3e-05
0.26486499999999996,0.08195279865581542,-1.030675544910764e-11,0.2806135440839969,0.28061354407369016,0.08198279865581543,0.2799199089116496,0.2806195899679829,1,0.08192279865581542,0.2814040343529405,0.2806075004798449,2,3e-05
0.26487,0.08196530828531834,-9.138356737992126e-12,0.28061656204035684,0.2806165620312185,0.08199530828531834,0.2799240524711357,0.2806226086421741,1,0.08193530828531834,0.2814053668206829,0.28061051772063716,2,3e-05
0.26487499999999997,0.08197781569976359,4.62996307959429e-12,0.2806195797681952,0.28061957977282515,0.08200781569976359,0.2799281920643387,0.28062562710021455,1,0.08194781569976359,0.28140670729330935,0.2806135347457364,2,3e-05
0.26488,0.08199032089915127,4.798939023942239e-12,0.28062259729352285,0.2806225972983218,0.08202032089915127,0.27993232773213883,0.2806286453419163,1,0.08196032089915127,0.2814080557365216,0.2806165515549523,2,3e-05
0.264885,0.08200282388459891,-7.186917727608488e-12,0.280625614614929,0.2806256146077421,0.08203282388459891,0.27993645949085,0.28063166336731576,1,0.08197282388459891,0.28140941208497433,0.2806195681483218,2,3e-05
0.26488999999999996,0.08201532465834172,-2.4448221225270572e-12,0.2806286317037947,0.2806286317013499,0.08204532465834172,0.2799405873324559,0.2806346811766732,1,0.08198532465834171,0.28141077624256494,0.280622584526105,2,3e-05
0.264895,0.08202782322037967,-7.0201067181585586e-12,0.28063164858597506,0.28063164857895495,0.08205782322037967,0.27994471129737686,0.2806376987697999,1,0.08199782322037967,0.2814121481768665,0.28062560068811404,2,3e-05
0.26489999999999997,0.08204031957294794,7.893685705084863e-12,0.2806346652329258,0.2806346652408195,0.08207031957294794,0.2799488313774048,0.280640716146959,1,0.08201031957294794,0.28141352779331225,0.28062861663461014,2,3e-05
0.264905,0.08205281371492892,-1.0870027100651214e-11,0.28063768169739967,0.28063768168652964,0.08208281371492893,0.27995294763684264,0.2806437333077358,1,0.08202281371492892,0.28141491509179584,0.28063163236517935,2,3e-05
0.26491,0.08206530564967544,-7.248590616626416e-12,0.2806406979238218,0.2806406979165732,0.08209530564967545,0.2799570600430901,0.2806467502526188,1,0.08203530564967544,0.28141630994790584,0.28063464788030923,2,3e-05
0.26491499999999996,0.08207779537718743,-7.023992498744747e-12,0.28064371393778487,0.2806437139307609,0.08210779537718743,0.2799611686360059,0.28064976698141875,1,0.08204779537718743,0.28141771233150625,0.2806376631798123,2,3e-05
0.26492,0.08209028289858251,-8.67866889464608e-12,0.2806467297378104,0.28064672972913174,0.08212028289858252,0.2799652734311261,0.28065278349417344,1,0.08206028289858251,0.28141912218188736,0.28064067826372335,2,3e-05
0.26492499999999997,0.08210276821497829,-1.066907673319406e-11,0.280649745322391,0.28064974531172193,0.0821327682149783,0.2799693744438857,0.28065579979092065,1,0.08207276821497829,0.2814205394389344,0.2806436931320824,2,3e-05
0.26493,0.08211525132749231,-1.1472212069207899e-11,0.28065276069004064,0.2806527606785684,0.08214525132749231,0.2799734716896116,0.28065881587169766,1,0.08208525132749231,0.2814219640431575,0.28064670778492534,2,3e-05
0.264935,0.08212773223724217,-9.513057008803116e-12,0.2806557758392232,0.28065577582971013,0.08215773223724217,0.2799775651835126,0.28066183173654297,1,0.08209773223724216,0.28142339593567595,0.28064972222228934,2,3e-05
0.26494,0.08214021094534546,-3.2533420402103275e-12,0.2806587907684377,0.28065879076518435,0.08217021094534546,0.27998165494071786,0.28066484738549263,1,0.08211021094534546,0.2814248350581977,0.28065273644421385,2,3e-05
0.264945,0.08215268745291977,8.901768211444505e-12,0.2806618054761277,0.28066180548502945,0.08218268745291978,0.2799857409762093,0.280667862818587,1,0.08212268745291977,0.2814262813530738,0.2806557504507353,2,3e-05
0.26494999999999996,0.08216516175996512,1.70174985214544e-12,0.2806648199873566,0.28066481998905835,0.08219516175996512,0.2799898233287381,0.2806708780356386,1,0.08213516175996512,0.2814277347936652,0.2806587642416676,2,3e-05
0.264955,0.08217763386871665,3.6274871995090052e-12,0.2806678342739067,0.28066783427753417,0.08220763386871666,0.279993901989204,0.2806738930369099,1,0.08214763386871665,0.28142919529282745,0.28066177781727336,2,3e-05
0.26496,0.0821901037791744,-1.0424050511659289e-11,0.2806708483606948,0.28067084835027073,0.08222010377917441,0.27999797699603796,0.2806769078222156,1,0.0821601037791744,0.28143066282493584,0.2806647911773656,2,3e-05
0.264965,0.08220257149357349,-1.2045808794880486e-11,0.2806738622195772,0.2806738622075314,0.08223257149357349,0.2800020483400199,0.2806799223918195,1,0.08217257149357349,0.28143213730410005,0.28066780432220984,2,3e-05
0.26497,0.08221503701303154,3.738120923912902e-13,0.280676875848982,0.2806768758493558,0.08224503701303154,0.2800061160356133,0.28068293674576034,1,0.08218503701303154,0.2814336186754707,0.28067081725184373,2,3e-05
0.26497499999999996,0.08222750033754855,1.877442645792371e-12,0.28067988927367915,0.2806798892755566,0.08225750033754856,0.280010180120884,0.28068595088385245,1,0.08219750033754855,0.28143510691489615,0.28067382996608026,2,3e-05
0.26498,0.08223996146824211,-5.78137537843304e-12,0.28068290249195615,0.2806829024861748,0.08226996146824211,0.2800142406100123,0.2806889648061342,1,0.08220996146824211,0.2814366019683991,0.28067684246495955,2,3e-05
0.26498499999999997,0.0822524204073474,5.675682146488725e-12,0.2806859154757977,0.28068591548147337,0.0822824204073474,0.2800182974934757,0.28069197851287087,1,0.0822224204073474,0.2814381037525353,0.28067985474874707,2,3e-05
0.26499,0.08226487715486439,1.1435241642487881e-11,0.28068892824983216,0.2806889282612674,0.08229487715486439,0.28002235080892934,0.28069499200387676,1,0.08223487715486438,0.2814396122445328,0.28068286681725396,2,3e-05
0.264995,0.0822773317113519,8.587575095475586e-14,0.2806919408253976,0.2806919408254835,0.0823073317113519,0.2800264005820253,0.28069800527907873,1,0.0822473317113519,0.2814411274069138,0.2806858786704097,2,3e-05
0.265,0.08228978407904505,-1.5376588891058418e-13,0.2806949531745407,0.2806949531743869,0.08231978407904506,0.28003044680300043,0.28070101833874284,1,0.08225978407904505,0.2814426491579142,0.28068889030847927,2,3e-05
0.265005,0.08230223425850273,-7.001066393286237e-13,0.28069796530860414,0.28069796530790403,0.08233223425850274,0.2800344894973228,0.2807040311827955,1,0.08227223425850273,0.2814441774610943,0.28069190173138825,2,3e-05
0.26500999999999997,0.08231468225084244,2.630118345336996e-13,0.2807009772258151,0.2807009772260781,0.08234468225084245,0.28003852867859386,0.2807070438112781,1,0.08228468225084244,0.28144571226557624,0.280694912939178,2,3e-05
0.265015,0.08232712805662303,-8.583911359494323e-12,0.2807039889374173,0.2807039889288334,0.08235712805662303,0.2800425643720066,0.2807100562241162,1,0.08229712805662302,0.2814472535357807,0.28069792393177523,2,3e-05
0.26502,0.08233957167807969,8.392730954653871e-13,0.2807070004155987,0.280707000416438,0.08236957167807969,0.2800465965675423,0.28071306842157906,1,0.08230957167807969,0.2814488011921281,0.2807009347094472,2,3e-05
0.265025,0.08235201311465354,-8.91520191004247e-12,0.2807100116975075,0.2807100116885923,0.08238201311465354,0.2800506253135723,0.280716080403367,1,0.08232201311465354,0.2814503552295091,0.2807039452718946,2,3e-05
0.26503,0.0823644523685798,-9.78372938220673e-12,0.2807130227553482,0.2807130227455645,0.0823944523685798,0.28005465059990964,0.2807190921697463,1,0.0823344523685798,0.28145191556937044,0.280706955619385,2,3e-05
0.26503499999999997,0.08237688944097607,8.182343691487404e-14,0.2807160335873135,0.28071603358739533,0.08240688944097607,0.28005867243967414,0.28072210372075956,1,0.08234688944097607,0.28145348216318866,0.2807099657519586,2,3e-05
0.26504,0.08238932433184236,-3.4927061243195112e-12,0.2807190442173919,0.2807190442138992,0.08241932433184236,0.28006269086914354,0.28072511505622194,1,0.08235932433184236,0.28145505499223505,0.28071297566943076,2,3e-05
0.265045,0.08240175704341385,7.459421969002733e-12,0.2807220546178857,0.2807220546253451,0.08243175704341385,0.28006670587792554,0.2807281261763988,1,0.08237175704341385,0.2814566339795106,0.28071598537206877,2,3e-05
0.26505,0.08241418757569048,8.85430617714178e-12,0.2807250648126923,0.28072506482154663,0.08244418757569048,0.2800707175020852,0.28073113708110825,1,0.08238418757569048,0.2814582191070338,0.28071899485968826,2,3e-05
0.265055,0.08242661592978984,2.7140512059986577e-12,0.2807280747998313,0.28072807480254536,0.08245661592978984,0.28007472575424647,0.28073414777039074,1,0.08239661592978983,0.2814598103279146,0.2807220041323307,2,3e-05
0.26505999999999996,0.08243904210682959,-8.970324483215109e-12,0.2807310845773554,0.2807310845683851,0.0824690421068296,0.28007873064698857,0.2807371582442893,1,0.08240904210682959,0.2814614075956927,0.2807250131900367,2,3e-05
0.265065,0.08245146610904487,1.5860091018282674e-12,0.2807340941177469,0.2807340941193329,0.08248146610904487,0.2800827321697301,0.28074016850307126,1,0.08242146610904487,0.2814630108354376,0.2807280220330766,2,3e-05
0.26507,0.08246388793643565,1.0526246541076034e-11,0.2807371034446786,0.28073710345520486,0.08249388793643565,0.280086730357987,0.2807431785465522,1,0.08243388793643565,0.28146462003061906,0.28073103066126465,2,3e-05
0.265075,0.08247630758900198,-5.82550674366189e-12,0.2807401125816422,0.2807401125758167,0.08250630758900199,0.28009072524711226,0.28074618837454934,1,0.08244630758900198,0.28146623516489633,0.2807340390744172,2,3e-05
0.26508,0.08248872507009657,5.9818816566803434e-12,0.280743121475682,0.28074312148166386,0.08251872507009657,0.28009471680322384,0.28074919798755804,1,0.08245872507009656,0.28146785613583314,0.280737047273029,2,3e-05
0.265085,0.08250114037860186,-3.3693603462836563e-12,0.2807461301757061,0.28074613017233674,0.08253114037860186,0.2800987050844883,0.2807522073851668,1,0.08247114037860186,0.28146948295665797,0.28074005525669055,2,3e-05
0.26509,0.08251355351675305,-6.1539107143460114e-12,0.2807491386542571,0.2807491386481032,0.08254355351675305,0.28010269007991784,0.2807552165676459,1,0.08248355351675304,0.2814711155546308,0.28074306302567004,2,3e-05
0.26509499999999997,0.08252596448566765,-3.393396674766791e-13,0.280752146909347,0.2807521469090077,0.08255596448566765,0.28010667180148346,0.28075822553503893,1,0.08249596448566765,0.2814727538862122,0.2807460705800118,2,3e-05
0.2651,0.08253837328534577,-9.370337838987552e-12,0.2807551549642365,0.28075515495486614,0.08256837328534578,0.2801106502839257,0.2807612342871624,1,0.08250837328534577,0.28147439793678586,0.28074907791953024,2,3e-05
0.265105,0.08255077991802248,-5.6294413575130875e-12,0.2807581627915784,0.28075816278594895,0.08258077991802248,0.2801146255161106,0.28076424282428486,1,0.08252077991802248,0.2814760476349736,0.2807520850444974,2,3e-05
0.26511,0.08256318438425662,2.2498669594028797e-13,0.2807611704019596,0.28076117040218457,0.08259318438425663,0.2801185975211456,0.28076725114633944,1,0.08253318438425662,0.28147770295260865,0.280755091954842,2,3e-05
0.265115,0.08257558668460697,-2.3727131370776533e-12,0.2807641778058776,0.2807641778035049,0.08260558668460698,0.28012256632201266,0.2807702592532538,1,0.08254558668460697,0.28147936386180444,0.2807580986504945,2,3e-05
0.26511999999999997,0.08258798682074994,1.4483969579259792e-12,0.28076718498861997,0.28076718499006836,0.08261798682074994,0.2801265319187743,0.2807732671451863,1,0.08255798682074994,0.2814810303066396,0.2807611051316119,2,3e-05
0.265125,0.08260038479324433,1.132705040873816e-12,0.28077019196067043,0.28077019196180314,0.08263038479324433,0.28013049433422194,0.2807762748220671,1,0.08257038479324433,0.28148270225990374,0.28076411139812546,2,3e-05
0.26513,0.08261278060320765,-1.106892355551281e-12,0.28077319871986045,0.28077319871875356,0.08264278060320765,0.28013445357963773,0.28077928228394217,1,0.08258278060320765,0.2814843796805688,0.2807671174500782,2,3e-05
0.265135,0.08262517425175757,-3.084199562408685e-12,0.280776205264049,0.2807762052609648,0.08265517425175757,0.28013840966624415,0.28078228953085405,1,0.08259517425175757,0.28148606252794994,0.28077012328751455,2,3e-05
0.26514,0.08263756574001167,-2.5924262736509718e-12,0.28077921159107455,0.2807792115884821,0.08266756574001168,0.28014236260514713,0.28078529656284823,1,0.08260756574001167,0.28148775076174337,0.2807731289104798,2,3e-05
0.26514499999999996,0.08264995506908746,2.559952250180686e-12,0.280782217698788,0.2807822177013479,0.08267995506908746,0.2801463124074307,0.2807883033799685,1,0.08261995506908745,0.2814894443419823,0.280776134319017,2,3e-05
0.26515,0.08266234223898501,-1.0499323632728874e-11,0.28078522360988156,0.28078522359938224,0.08269234223898501,0.2801502591066142,0.28079130998203367,1,0.08263234223898501,0.28149114325700897,0.280779139512945,2,3e-05
0.265155,0.08267472725305706,1.0631884261869118e-11,0.2807882292724498,0.28078822928308167,0.08270472725305707,0.28015420266843766,0.28079431636954166,1,0.08264472725305706,0.2814928474116314,0.2807821444927621,2,3e-05
0.26516,0.08268711010906848,-6.939726571175697e-12,0.28079123475875306,0.28079123475181333,0.08271711010906849,0.28015814317132604,0.2807973225418583,1,0.08265711010906848,0.28149455685053104,0.28078514925783304,2,3e-05
0.265165,0.08269949081037195,-1.0846212816773004e-11,0.2807942400169195,0.2807942400060733,0.08272949081037195,0.2801620805808853,0.2808003284994813,1,0.08266949081037195,0.28149627147929723,0.2807881538086555,2,3e-05
0.26517,0.08271186935808514,1.1196044091832391e-12,0.28079724504478865,0.28079724504590825,0.08274186935808514,0.28016601490778437,0.28080333424245835,1,0.08268186935808514,0.28149799125967767,0.2807911581452757,2,3e-05
0.265175,0.08272424575220796,6.3160587870925156e-12,0.280800249864822,0.28080024987113805,0.08275424575220797,0.2801699461850351,0.2808063397706048,1,0.08269424575220796,0.28149971618139946,0.2807941622675125,2,3e-05
0.26517999999999997,0.08273661999385806,7.0743411129114975e-12,0.28080325447473253,0.2808032544818069,0.08276661999385806,0.2801738744230578,0.28080934508397026,1,0.08270661999385806,0.2815014462067249,0.2807971661754111,2,3e-05
0.265185,0.08274899208415303,5.740852238034222e-12,0.28080625887222,0.28080625887796085,0.08277899208415303,0.2801777996322025,0.2808123501825974,1,0.08271899208415302,0.2815031812982015,0.28080016986901707,2,3e-05
0.26519,0.08276136202421043,4.6702641753881835e-12,0.2808092630549766,0.2808092630596469,0.08279136202421043,0.2801817218227338,0.28081535506653427,1,0.08273136202421043,0.2815049214187035,0.2808031733483768,2,3e-05
0.265195,0.08277372981514783,6.204481373117687e-12,0.2808122670207053,0.28081226702690976,0.08280372981514783,0.28018564100488064,0.2808183597358267,1,0.08274372981514783,0.2815066665314728,0.2808061766135358,2,3e-05
0.2652,0.08278609545752408,3.561595462997502e-13,0.28081527077932755,0.2808152707796837,0.08281609545752408,0.280189557199902,0.2808213641904074,1,0.08275609545752408,0.2815084166136952,0.2808091796644281,2,3e-05
0.26520499999999997,0.0827984589530155,1.871836019518014e-12,0.28081827431625517,0.280818274318127,0.08282845895301551,0.2801934704066783,0.2808243684304365,1,0.0827684589530155,0.28151017161544356,0.2808121825012119,2,3e-05
0.26521,0.08281082030218094,7.841505222927481e-13,0.2808212776413914,0.28082127764217557,0.08284082030218094,0.28019738064630895,0.2808273724558475,1,0.08278082030218094,0.28151193151449927,0.2808151851238219,2,3e-05
0.265215,0.08282317950613799,-4.590772206825022e-13,0.2808242807523329,0.2808242807518738,0.08285317950613799,0.28020128792867555,0.2808303762666879,1,0.08279317950613799,0.28151369627518963,0.28081818753230353,2,3e-05
0.26522,0.08283553656600418,5.259126467649367e-13,0.28082728364674336,0.2808272836472693,0.08286553656600418,0.2802051922635601,0.28083337986300405,1,0.08280553656600417,0.2815154658621873,0.2808211897267031,2,3e-05
0.265225,0.08284789148289712,6.173062061520795e-12,0.28083028632223717,0.28083028632841023,0.08287789148289712,0.2802090936607081,0.2808363832448424,1,0.08281789148289712,0.2815172402404379,0.28082419170707085,2,3e-05
0.26522999999999997,0.08286024425681682,-5.521305634914597e-12,0.2808332888006363,0.280833288795115,0.08289024425681682,0.280212992151866,0.2808393864120254,1,0.08283024425681682,0.2815190194021906,0.28082719347322455,2,3e-05
0.265235,0.08287259489055723,4.5615178301261494e-12,0.2808362910432108,0.2808362910477723,0.08290259489055724,0.28021688771346137,0.28084238936493877,1,0.08284259489055723,0.2815208032723731,0.2808301950255519,2,3e-05
0.26524,0.08288494338300081,-9.916345522498204e-12,0.28083929309589345,0.2808392930859771,0.08291494338300082,0.2802207803991031,0.28084539210317777,1,0.08285494338300081,0.2815225918707018,0.280833196363647,2,3e-05
0.265245,0.08289728973750025,2.2744028882470957e-12,0.28084229490795576,0.28084229491023016,0.08292728973750026,0.28022467017411534,0.2808483946272438,1,0.08286728973750025,0.2815243851093136,0.2808361974880106,2,3e-05
0.26525,0.08290963395293803,-5.070110997706934e-12,0.2808452965251938,0.2808452965201237,0.08293963395293803,0.28022855709189565,0.2808513969367302,1,0.08287963395293803,0.28152618300828003,0.2808391983982386,2,3e-05
0.265255,0.08292197603154927,-5.092093413594512e-12,0.2808482979210284,0.2808482979159363,0.08295197603154927,0.2802324411396728,0.28085439903191356,1,0.08289197603154927,0.2815279855072688,0.28084219909460406,2,3e-05
0.26526,0.08293431597445161,4.6962989053156434e-12,0.2808512990930167,0.280851299097713,0.08296431597445161,0.2802363223266646,0.28085740091284184,1,0.08290431597445161,0.28152979257310373,0.2808451995771554,2,3e-05
0.265265,0.08294665378164501,2.603639526199686e-12,0.2808543000626738,0.28085430006527745,0.08297665378164501,0.28024020068390393,0.28086040257933453,1,0.082916653781645,0.2815316041995696,0.2808481998457151,2,3e-05
0.26527,0.08295898945424707,-8.765654868625461e-12,0.28085730082744176,0.2808573008186761,0.08298898945424707,0.2802440762203964,0.2808634040314426,1,0.08292898945424707,0.2815334203538965,0.2808511999003302,2,3e-05
0.265275,0.08297132299449296,-2.7092772469927695e-12,0.2808603013608957,0.2808603013581864,0.08300132299449296,0.2802479489232196,0.28086640526944157,1,0.08294132299449296,0.28153524097702487,0.28085419974127657,2,3e-05
0.26528,0.08298365440238269,-8.058553824241699e-13,0.2808633016844351,0.2808633016836292,0.08301365440238269,0.28025181882313804,0.2808694062931529,1,0.08295365440238268,0.28153706606335116,0.28085719936837633,2,3e-05
0.265285,0.08299598367903385,-4.4403369869883136e-13,0.2808663017954981,0.28086630179505406,0.08302598367903385,0.28025568592894345,0.28087240710262407,1,0.08296598367903385,0.28153889558089473,0.28086019878167845,2,3e-05
0.26528999999999997,0.08300831082556401,9.752199048307375e-13,0.28086930169153457,0.2808693016925098,0.08303831082556401,0.2802595502493894,0.2808754076979078,1,0.082978310825564,0.2815407294979345,0.2808631979812323,2,3e-05
0.265295,0.08302063584309072,6.057598866959779e-12,0.2808723013699878,0.2808723013760454,0.08305063584309072,0.28026341179312836,0.28087840807905007,1,0.08299063584309072,0.2815425677829719,0.2808661969670863,2,3e-05
0.2653,0.08303295873161409,-6.508349414957593e-12,0.28087530085199197,0.2808753008454836,0.0830629587316141,0.2802672705904843,0.28088140824587526,1,0.08300295873161409,0.28154441043110245,0.28086919573906277,2,3e-05
0.265305,0.08304527949336918,-1.013505945834936e-11,0.2808783001112362,0.28087830010110115,0.08307527949336918,0.28027112662825404,0.2808844081986595,1,0.08301527949336918,0.2815462573849294,0.28087219429743865,2,3e-05
0.26531,0.08305759812947364,-2.2092883078528303e-12,0.28088129914515786,0.28088129914294857,0.08308759812947364,0.28027497991491523,0.28088740793745337,1,0.08302759812947363,0.28154810861372576,0.2808751926422633,2,3e-05
0.26531499999999997,0.08306991463992747,-3.9343528435153985e-12,0.2808842979747808,0.28088429797084646,0.08309991463992747,0.28027883048050006,0.28089040746207966,1,0.08303991463992746,0.2815499641131557,0.2808781907733602,2,3e-05
0.26532,0.08308222902640701,-7.090994458280875e-13,0.28088729658566963,0.28088729658496053,0.08311222902640701,0.28028267832251774,0.2808934067727009,1,0.083052229026407,0.2815518238397746,0.2808811886908923,2,3e-05
0.265325,0.0830945412894711,-1.749989042565403e-12,0.28089029498697743,0.28089029498522744,0.0831245412894711,0.2802865234599837,0.2808964058692549,1,0.08306454128947109,0.2815536877765081,0.2808841863947953,2,3e-05
