Omega_over_gamma,Delta_star_over_gamma,g_at_star,gap1_star,gap2_star,Delta_k1_side,gap1_k1_side,gap2_k1_side,winner_k1_side,Delta_k2_side,gap1_k2_side,gap2_k2_side,winner_k2_side,eta
0.26533,0.08310685143079609,7.515266187141378e-12,0.28089329316429484,0.2808932931718101,0.08313685143079609,0.28029036589032286,0.28089940475190495,1,0.08307685143079609,0.2815555558804245,0.2808871838852355,2,3e-05
0.265335,0.0831191594498232,-5.756617404983899e-12,0.2808962911501749,0.2808962911444183,0.0831491594498232,0.2802942056539067,0.2809024034203623,1,0.0830891594498232,0.2815574281608452,0.2808901811619206,2,3e-05
0.26534,0.08313146534990518,8.519573935217295e-12,0.28089928889503857,0.28089928890355814,0.08316146534990518,0.2802980427157561,0.28090540187513086,1,0.08310146534990517,0.28155930453635825,0.2808931782253555,2,3e-05
0.265345,0.08314376912992448,5.7502336225923045e-12,0.2809022864430747,0.2809022864488249,0.08317376912992448,0.2803018771268378,0.2809084001158075,1,0.08311376912992448,0.2815611850295638,0.2808961750751373,2,3e-05
0.26535,0.08315607079155743,5.445643935786393e-13,0.2809052837798395,0.28090528378038404,0.08318607079155743,0.28030570888427087,0.2809113981425568,1,0.08312607079155743,0.2815630695984128,0.2808991717114306,2,3e-05
0.265355,0.08316837033648042,7.419176384360071e-12,0.28090828089098036,0.28090828089839953,0.08319837033648042,0.28030953798519803,0.2809143959555442,1,0.08313837033648042,0.28156495820119065,0.28090216813440055,2,3e-05
0.26536,0.08318066776413471,-6.13575856789339e-12,0.2809112778087178,0.280911277802582,0.08321066776413472,0.2803133644694792,0.2809173935544795,1,0.08315066776413471,0.28156685084786603,0.2809051643437554,2,3e-05
0.265365,0.08319296307731419,-2.077060745619974e-12,0.28091427449540207,0.280914274493325,0.0832229630773142,0.28031718831272506,0.2809203909397555,1,0.08316296307731419,0.2815687474714045,0.28090816033988886,2,3e-05
0.26537,0.0832052562760189,-1.1229350782571146e-12,0.28091727097157404,0.2809172709704511,0.0832352562760189,0.28032100954396216,0.2809233881111962,1,0.08317525627601889,0.2815706480692873,0.2809111561226254,2,3e-05
0.26537499999999997,0.08321754736136647,-4.397593400540245e-13,0.28092026723445296,0.2809202672340132,0.08324754736136647,0.2803248281707413,0.2809263850688539,1,0.08318754736136647,0.2815725526134522,0.28091415169201667,2,3e-05
0.26538,0.0832298363344744,2.7665647550634276e-12,0.28092326328129624,0.2809232632840628,0.0832598363344744,0.28032864420056536,0.28092938181278154,1,0.08319983633447439,0.2815744610760662,0.280917147048114,2,3e-05
0.265385,0.08324212319590152,-3.4139358007223564e-13,0.2809262591208799,0.2809262591205385,0.08327212319590152,0.2803324576515114,0.2809323783429157,1,0.08321212319590152,0.2815763734422078,0.2809201421908557,2,3e-05
0.26539,0.08325440794732422,4.745037696096688e-12,0.2809292547388605,0.2809292547436055,0.08328440794732422,0.28033626852030974,0.2809353746594235,1,0.08322440794732422,0.2815782896717046,0.28092313712040795,2,3e-05
0.265395,0.08326669058930129,9.200196160463747e-12,0.28093225014400475,0.28093225015320494,0.0832966905893013,0.280340076824903,0.28093837076224315,1,0.08323669058930129,0.2815802097499899,0.2809261318367089,2,3e-05
0.26539999999999997,0.08327897112239153,4.2855163862043355e-12,0.28093524534498693,0.28093524534927244,0.08330897112239154,0.2803438825831127,0.2809413666513142,1,0.08324897112239153,0.28158213366264834,0.280929126339698,2,3e-05
0.265405,0.0832912495477125,-7.090994458280875e-12,0.28093824033895143,0.28093824033186043,0.0833212495477125,0.2803476858020944,0.2809443623266885,1,0.0832612495477125,0.281584061382743,0.28093212062942674,2,3e-05
0.26541,0.08330352586749942,1.1250445020039024e-12,0.280941235100128,0.280941235101253,0.08333352586749943,0.28035148646784885,0.28094735778864743,1,0.08327352586749942,0.2815859928582788,0.28093511470617694,2,3e-05
0.265415,0.08331580008175224,8.617051516779384e-12,0.28094422964865545,0.2809442296572725,0.08334580008175224,0.28035528460857395,0.2809503530370171,1,0.08328580008175224,0.28158792808802,0.2809381085697719,2,3e-05
0.26542,0.083328072190471,-4.763411887154234e-12,0.28094722400450955,0.28094722399974614,0.083358072190471,0.2803590802523114,0.2809533480716208,1,0.083298072190471,0.28158986707076206,0.28094110222003876,2,3e-05
0.265425,0.08334034219700842,1.0050127396965536e-11,0.2809502181191315,0.28095021812918164,0.08337034219700842,0.2803628733638843,0.28095634289296917,1,0.08331034219700842,0.28159180972999726,0.28094409565748585,2,3e-05
0.26543,0.08335261010024697,9.858169836007846e-12,0.28095321203531876,0.2809532120451769,0.08338261010024697,0.2803666639922412,0.28095933750066104,1,0.08332261010024697,0.28159375609000564,0.2809470888817105,2,3e-05
0.265435,0.08336487590130419,-2.3486212974432874e-12,0.2809562057501347,0.28095620574778607,0.08339487590130419,0.2803704521441662,0.2809623318947473,1,0.08333487590130419,0.28159570612486734,0.280950081892766,2,3e-05
0.26544,0.08337713960241527,-6.327161017338767e-13,0.28095919923792256,0.28095919923728985,0.08340713960241528,0.2803742378054094,0.2809653260755124,1,0.08334713960241527,0.2815976597838923,0.2809530746909349,2,3e-05
0.265445,0.08338940120358021,-4.99095209605116e-12,0.28096219251850707,0.2809621925135161,0.08341940120358021,0.2803780210036312,0.280968320042781,1,0.08335940120358021,0.28159961706658654,0.28095606727604183,2,3e-05
0.26545,0.08340166070703417,1.0418998996897244e-11,0.2809651855663259,0.2809651855767449,0.08343166070703417,0.2803818017245571,0.2809713137968352,1,0.08337166070703417,0.2816015779227256,0.28095905964837026,2,3e-05
0.265455,0.08341391811165959,2.8305136012818366e-12,0.2809681784237456,0.2809681784265761,0.08344391811165959,0.2803855800165482,0.2809743073372739,1,0.08338391811165959,0.2816035423769283,0.28096205180751743,2,3e-05
0.26546,0.08342617341969161,-1.8599011220032935e-12,0.28097117106515057,0.28097117106329067,0.08345617341969161,0.28038935586520997,0.28097730066437926,1,0.0833961734196916,0.2816055103792932,0.28096504375376674,2,3e-05
0.265465,0.08343842663224786,-6.80566714095221e-13,0.2809741634876238,0.2809741634869432,0.08346842663224786,0.28039312927700155,0.28098029377820666,1,0.08340842663224786,0.281607481904993,0.2809680354871705,2,3e-05
0.26547,0.08345067775044589,9.3574592519019e-12,0.2809771556882329,0.28097715569759035,0.08348067775044589,0.2803969002583402,0.2809832866788096,1,0.08342067775044588,0.28160945692941247,0.280971027007785,2,3e-05
0.265475,0.08346292677428573,8.535006035259585e-12,0.28098014768652163,0.28098014769505664,0.08349292677428573,0.28040066883634585,0.2809862793660163,1,0.08343292677428572,0.2816114354527342,0.2809740183154366,2,3e-05
0.26548,0.08347517370488494,-6.200595592531499e-14,0.28098313947946024,0.28098313947939824,0.08350517370488494,0.2804044350172702,0.2809892718398806,1,0.08344517370488494,0.28161341745054924,0.28097700941017967,2,3e-05
0.265485,0.08348741854447869,9.257039579324555e-12,0.2809861310416419,0.2809861310508989,0.0835174185444787,0.2804081987865882,0.2809922641006881,1,0.08345741854447869,0.28161540287406345,0.2809800002922982,2,3e-05
0.26549,0.08349966129194943,-5.725364626840701e-12,0.2809891224148816,0.28098912240915624,0.08352966129194943,0.2804119601919071,0.2809952561480336,1,0.08346966129194942,0.28161739174837397,0.2809829909613909,2,3e-05
0.265495,0.08351190195064989,3.3011926525716717e-12,0.28099211355138165,0.28099211355468284,0.0835419019506499,0.28041571919792296,0.2809982479824346,1,0.08348190195064989,0.2816193840004978,0.28098598141796927,2,3e-05
0.2655,0.08352414051946251,-5.788036716580791e-12,0.2809951044928658,0.28099510448707776,0.08355414051946251,0.2804194758520482,0.281001239603485,1,0.08349414051946251,0.281621379655699,0.28098897166163206,2,3e-05
0.265505,0.08353637700062247,-7.313982752776838e-12,0.28099809521393954,0.28099809520662555,0.08356637700062247,0.2804232301395924,0.2810042310114722,1,0.08350637700062247,0.2816233786659019,0.28099196169266366,2,3e-05
0.26551,0.08354861139524729,1.7877366254026583e-12,0.28100108571159355,0.2810010857133813,0.08357861139524729,0.2804269820665231,0.2810072222064518,1,0.08351861139524729,0.2816253810077116,0.2809949515111205,2,3e-05
0.265515,0.083560843703337,2.1191381982532675e-12,0.2810040760050527,0.28100407600717187,0.083590843703337,0.2804307316593201,0.281010213188251,1,0.083530843703337,0.2816273866821982,0.2809979411168289,2,3e-05
0.26552,0.08357307392600924,-3.1558644586482387e-12,0.28100706609121173,0.28100706608805587,0.08360307392600924,0.28043447892378515,0.2810132039569258,1,0.08354307392600924,0.28162939566615475,0.281000930509846,2,3e-05
0.265525,0.08358530206494033,2.790545572395331e-13,0.2810100559559235,0.28101005595620254,0.08361530206494033,0.2804382238554148,0.2810161945126474,1,0.08355530206494033,0.28163140792445857,0.28100391969034183,2,3e-05
0.26553,0.0835975281206891,4.3754999623502044e-12,0.2810130456071794,0.2810130456115549,0.0836275281206891,0.28044196647019065,0.2810191848553587,1,0.0835675281206891,0.28163342344635456,0.28100690865825856,2,3e-05
0.265535,0.08360975209381433,1.088573675644966e-12,0.2810160350529651,0.28101603505405365,0.08363975209381433,0.28044570678402503,0.2810221749850013,1,0.08357975209381432,0.28163544222121306,0.2810098974135379,2,3e-05
0.26554,0.08362197398599237,4.766242955867028e-12,0.2810190242791052,0.28101902428387143,0.08365197398599238,0.2804494447922732,0.2810251649017464,1,0.08359197398599237,0.28163746421434477,0.28101288595635304,2,3e-05
0.265545,0.0836341937972233,-3.7291836285646696e-12,0.2810220133045651,0.2810220133008359,0.0836641937972233,0.28045318052091717,0.2810281546054231,1,0.0836041937972233,0.28163948942740413,0.2810158742865302,2,3e-05
0.26555,0.08364641152974217,1.0599854327608682e-12,0.281025002104173,0.281025002105233,0.08367641152974217,0.28045691395505445,0.28103114409631713,1,0.08361641152974217,0.2816415178140056,0.28101886240435603,2,3e-05
0.265555,0.08365862718354909,6.256106743762757e-14,0.2810279906968296,0.28102799069689216,0.0836886271835491,0.2804606451205257,0.28103413337425603,1,0.08362862718354909,0.281643549376004,0.28102185030965804,2,3e-05
0.26556,0.08367084075976164,-3.493760836192905e-12,0.2810309790793635,0.2810309790758697,0.08370084075976164,0.2804643740227067,0.2810371224392991,1,0.08364084075976164,0.2816455840913328,0.2810248380024942,2,3e-05
0.265565,0.08368305225949735,-6.3993810250906336e-12,0.2810339672486233,0.2810339672422239,0.08371305225949735,0.28046810066693595,0.28104011129150347,1,0.08365305225949735,0.2816476219380661,0.28102782548292343,2,3e-05
0.26557000000000003,0.08369526168387384,-5.4488080714065745e-12,0.28103695520146094,0.28103695519601213,0.08372526168387384,0.2804718250585088,0.2810430999309263,1,0.08366526168387384,0.28164966289442034,0.2810308127510005,2,3e-05
0.265575,0.08370746903400869,2.5783819523894635e-12,0.2810399429347131,0.2810399429372915,0.0837374690340087,0.2804755472026762,0.2810460883576263,1,0.08367746903400869,0.28165170693876085,0.2810337998067851,2,3e-05
0.26558,0.08371967430990188,-1.170619157164765e-12,0.28104293046706397,0.28104293046589335,0.08374967430990188,0.28047926712489685,0.2810490765714323,1,0.08368967430990187,0.28165375407339077,0.28103678665010645,2,3e-05
0.265585,0.08373187751378862,8.597789147302137e-12,0.2810459177735057,0.28104591778210347,0.08376187751378862,0.2804829848100398,0.2810520645726314,1,0.08370187751378862,0.2816558042530984,0.2810397732812509,2,3e-05
0.26559,0.08374407864455133,-8.850919996916673e-12,0.28104890489437157,0.28104890488552065,0.08377407864455133,0.2804867003036259,0.28105505236082406,1,0.08371407864455133,0.28165785750408634,0.28104275969981873,2,3e-05
0.265595,0.08375627770554274,-6.263212171120358e-12,0.28105189178292794,0.28105189177666473,0.08378627770554274,0.28049041357027016,0.2810580399365277,1,0.08372627770554274,0.28165991375773936,0.2810457459063265,2,3e-05
0.2656,0.08376847469676287,-2.3694934903062403e-12,0.281054878457732,0.28105487845536253,0.08379847469676287,0.28049412463515694,0.2810610272995709,1,0.08373847469676286,0.28166197301675316,0.2810487319006033,2,3e-05
0.265605,0.08378066961932928,6.108225036882686e-12,0.2810578649155662,0.28105786492167445,0.08381066961932929,0.2804978335032321,0.2810640144500129,1,0.08375066961932928,0.281664035260242,0.28105171768270865,2,3e-05
0.26561,0.083792862473242,5.832001548355947e-13,0.2810608511748466,0.2810608511754298,0.083822862473242,0.28050154019949414,0.28106700138768487,1,0.083762862473242,0.2816661004909734,0.2810547032524723,2,3e-05
0.265615,0.08380505326073617,6.242728556316024e-12,0.2810638372106739,0.28106383721691663,0.08383505326073618,0.28050524470864746,0.28106998811287315,1,0.08377505326073617,0.2816681686647128,0.2810576886101821,2,3e-05
0.26562,0.08381724198181184,4.541755860287822e-12,0.2810668230414236,0.28106682304596536,0.08384724198181184,0.28050894705558344,0.281072974625409,1,0.08378724198181184,0.2816702397844341,0.28106067375566784,2,3e-05
0.265625,0.08382942863758654,-1.1685652445692085e-12,0.2810698086638035,0.2810698086626349,0.08385942863758654,0.2805126472449848,0.2810759609253519,1,0.08379942863758653,0.2816723138296723,0.28106365868898886,2,3e-05
0.26563,0.0838416132291779,-7.524036949035917e-12,0.28107279407450986,0.2810727940669858,0.0838716132291779,0.2805163452815566,0.28107894701276137,1,0.08381161322917789,0.2816743907800819,0.28106664341020493,2,3e-05
0.265635,0.0838537957582623,-3.592126596174694e-13,0.2810757792595503,0.2810757792591911,0.0838837957582623,0.28052004115993207,0.2810819328878112,1,0.08382379575826229,0.28167647060379086,0.28106962791948964,2,3e-05
0.26564,0.0838659762242809,-8.891276603861797e-12,0.28107876424785866,0.2810787642389674,0.0838959762242809,0.2805237349146847,0.28108491855021767,1,0.08383597622428089,0.281678553315746,0.28107261221655955,2,3e-05
0.265645,0.0838781546300277,2.7682300896003653e-12,0.2810817490039499,0.2810817490067181,0.0839081546300277,0.28052742652041246,0.2810879040003866,1,0.08384815463002769,0.2816806388609894,0.28107559630181794,2,3e-05
0.26565,0.08389033097494394,5.4853899200679734e-12,0.28108473355667474,0.2810847335621601,0.08392033097494395,0.280531116011533,0.28109088923803077,1,0.08386033097494394,0.28168272725460286,0.2810785801749814,2,3e-05
0.26565500000000003,0.08390250526014716,2.6500468486290174e-12,0.28108771790270415,0.2810877179053542,0.08393250526014716,0.2805348033924581,0.28109387426321336,1,0.08387250526014715,0.2816848184767967,0.2810815638361095,2,3e-05
0.26566,0.08391467748675496,-2.3216983890961274e-12,0.2810907020386807,0.281090702036359,0.08394467748675496,0.28053848866758824,0.2810968590759939,1,0.08388467748675496,0.2816869125078867,0.28108454728526383,2,3e-05
0.265665,0.08392684765588491,-6.029787780192919e-12,0.28109368596126516,0.2810936859552354,0.08395684765588492,0.2805421718412577,0.28109984367643265,1,0.08389684765588491,0.2816890093283338,0.28108753052250246,2,3e-05
0.26567,0.08393901576865463,-5.082878562490123e-12,0.28109666966712904,0.28109666966204616,0.08396901576865463,0.28054585291778866,0.2811028280645913,1,0.08390901576865463,0.2816911089187186,0.28109051354788883,2,3e-05
0.265675,0.08395118182618169,3.913147583745058e-12,0.28109965315293695,0.2810996531568501,0.0839811818261817,0.28054953190145665,0.28110581224053083,1,0.08392118182618169,0.28169321125972674,0.2810934963614814,2,3e-05
0.26568,0.08396334582846612,2.895184092466252e-12,0.28110263643658384,0.281102636439479,0.08399334582846613,0.280553208816268,0.28110879620408163,1,0.08393334582846612,0.28169531635519596,0.2810964789631131,2,3e-05
0.265685,0.08397550777662545,-4.680145160307347e-12,0.2811056195146748,0.28110561950999463,0.08400550777662545,0.28055688366635767,0.28111177995530584,1,0.08394550777662545,0.28169742418596533,0.2810994613528445,2,3e-05
0.26569,0.08398766767289492,6.063760604746449e-12,0.28110860236262386,0.2811086023686876,0.08401766767289492,0.280560556436107,0.28111476349449416,1,0.08395766767289492,0.28169953471005804,0.2811024435309659,2,3e-05
0.265695,0.08399982551615684,-4.2543746303636e-12,0.28111158501941486,0.2811115850151605,0.08402982551615684,0.28056422716906615,0.28111774682124946,1,0.08396982551615684,0.28170164795443775,0.2811054254970809,2,3e-05
0.2657,0.08401198130920529,-6.966649479522857e-14,0.28111456744988916,0.2811145674498195,0.08404198130920529,0.28056789583967134,0.2811207299359764,1,0.08398198130920528,0.28170376386591234,0.2811084072515937,2,3e-05
0.265705,0.08402413505204023,6.954437026251981e-13,0.2811175496717997,0.28111754967249514,0.08405413505204024,0.28057156247162895,0.2811237128385096,1,0.08399413505204023,0.2817058824486528,0.2811113887943369,2,3e-05
0.26571,0.08403628674577923,1.5411005804821798e-12,0.2811205316817098,0.2811205316832509,0.08406628674577923,0.2805752270688515,0.2811266955289095,1,0.08400628674577923,0.28170800368404525,0.2811143701253731,2,3e-05
0.265715,0.08404843639153989,5.940192782105669e-12,0.28112351347620823,0.2811235134821484,0.08407843639153989,0.28057888963526134,0.28112967800723776,1,0.08401843639153989,0.2817101275535727,0.28111735124476334,2,3e-05
0.26572,0.084060583989881,6.762534976445522e-12,0.28112649506237286,0.2811264950691354,0.08409058398988101,0.28058255018450606,0.2811326602734425,1,0.084030583989881,0.28171225405020095,0.2811203321524556,2,3e-05
0.265725,0.08407272954192015,7.508105248632546e-12,0.2811294764367648,0.2811294764442729,0.08410272954192015,0.2805862087203898,0.2811356423275861,1,0.08404272954192014,0.28171438315558217,0.2811233128485118,2,3e-05
0.26573,0.08408487304765733,-9.469203199330423e-12,0.2811324576168641,0.2811324576073949,0.08411487304765733,0.28058986526622254,0.28113862416950197,1,0.08405487304765732,0.2817165148741511,0.28112629333276384,2,3e-05
0.265735,0.08409701451044531,1.676991878696299e-12,0.2811354385573461,0.28113543855902307,0.08412701451044531,0.28059351978664393,0.2811416057997106,1,0.0840670145104453,0.28171864914245676,0.2811292736057357,2,3e-05
0.26574000000000003,0.08410915392916649,2.1385671011842078e-12,0.2811384192966216,0.28113841929876016,0.08413915392916649,0.280597172324416,0.2811445872178166,1,0.08407915392916648,0.2817207859877531,0.2811322536670277,2,3e-05
0.265745,0.08412129130493852,-4.491296223818608e-12,0.2811413998311614,0.2811413998266701,0.08415129130493852,0.28060082288313476,0.2811475684238835,1,0.08409129130493852,0.28172292539204824,0.28113523351670483,2,3e-05
0.26575,0.08413342663999648,6.386502438004982e-12,0.28114438013665916,0.28114438014304566,0.08416342663999649,0.28060447144693323,0.28115054941820367,1,0.08410342663999648,0.2817250673149473,0.281138213155059,2,3e-05
0.265755,0.08414555993322284,-3.784694779795927e-12,0.2811473602512743,0.2811473602474896,0.08417555993322284,0.28060811805828545,0.28115353020037925,1,0.08411555993322284,0.28172721178372,0.28114119258169434,2,3e-05
0.26576,0.08415769118741157,1.2090328738167955e-13,0.2811503401402886,0.2811503401404095,0.08418769118741157,0.28061176269151505,0.2811565107708206,1,0.08412769118741156,0.281729358746917,0.28114417179701734,2,3e-05
0.26576500000000003,0.0841698204025626,6.363798377151397e-13,0.28115331982100333,0.2811533198216397,0.0841998204025626,0.28061540536953894,0.2811594911293605,1,0.0841398204025626,0.2817315082094577,0.28114715080086333,2,3e-05
0.26577,0.08418194757979361,1.3612444504929044e-12,0.281156299289884,0.28115629929124525,0.08421194757979361,0.2806190460957605,0.2811624712760626,1,0.0841519475797936,0.281733660153803,0.2811501295932962,2,3e-05
0.265775,0.08419407272022217,5.880407272229604e-12,0.28115927854340783,0.28115927854928824,0.08422407272022217,0.28062268487357916,0.28116545121099074,1,0.08416407272022217,0.2817358145625604,0.28115310817437766,2,3e-05
0.26578,0.08420619582440705,7.295442028265597e-12,0.2811622575884217,0.28116225759571717,0.08423619582440706,0.2806263217160109,0.28116843093409394,1,0.08417619582440705,0.2817379714295747,0.2811560865440562,2,3e-05
0.265785,0.08421831689346583,9.248934951244792e-12,0.28116523642134866,0.2811652364305976,0.08424831689346583,0.2806299566263505,0.28117141044543703,1,0.08418831689346583,0.2817401307375942,0.2811590647023985,2,3e-05
0.26579,0.08423043592739851,-5.511424649995433e-12,0.2811682150592752,0.28116821505376377,0.08426043592739851,0.28063358962714363,0.28117438974485304,1,0.08420043592739851,0.2817422924916986,0.28116204264923667,2,3e-05
0.265795,0.08424255292955789,8.31240631882224e-12,0.2811711934574255,0.2811711934657379,0.08427255292955789,0.28063722068305025,0.2811773688328677,1,0.08421255292955789,0.28174445663035236,0.2811650203850949,2,3e-05
0.26580000000000004,0.08425466789770872,-8.101908033353311e-12,0.2811741716739985,0.2811741716658966,0.08428466789770872,0.28064084985504595,0.2811803477088539,1,0.08422466789770872,0.2817466232032022,0.28116799790934927,2,3e-05
0.265805,0.08426678083576265,8.66806626476091e-13,0.28117714965401114,0.28117714965487794,0.08429678083576266,0.28064447709816387,0.28118332637345367,1,0.08423678083576265,0.2817487921378692,0.28117097522263745,2,3e-05
0.26581,0.0842788917431608,7.67197416706722e-12,0.2811801274247319,0.2811801274324039,0.08430889174316081,0.2806481024443442,0.28118630482638535,1,0.0842488917431608,0.2817509634508045,0.2811739523246805,2,3e-05
0.265815,0.084291000620462,5.611233699909235e-12,0.28118310499281013,0.28118310499842136,0.08432100062046201,0.2806517259062575,0.2811892830675984,1,0.084261000620462,0.2817531371363076,0.28117692921542653,2,3e-05
0.26582,0.08430310746934266,8.72280025987493e-12,0.28118608234438963,0.28118608235311243,0.08433310746934267,0.2806553474773236,0.28119226109727413,1,0.08427310746934266,0.2817553131666392,0.28117990589505776,2,3e-05
0.26582500000000003,0.08431521228980274,-1.2378986724570495e-14,0.28118905949632467,0.2811890594963123,0.08434521228980274,0.28065896717965083,0.2811952389152471,1,0.08428521228980274,0.2817574915472639,0.28118288236340677,2,3e-05
0.26583,0.08432731508407744,3.75172115596456e-12,0.2811920364245637,0.2811920364283154,0.08435731508407744,0.28066258499706737,0.28119821652181354,1,0.08429731508407744,0.2817596722396501,0.28118585862077133,2,3e-05
0.265835,0.08433941585216674,3.0399571748773724e-12,0.2811950131459175,0.28119501314895745,0.08436941585216674,0.2806662009516005,0.2812011939168075,1,0.08430941585216674,0.28176185524936925,0.28118883466698513,2,3e-05
0.26584,0.0843515145951882,1.5581980150614072e-12,0.2811979896567467,0.2811979896583049,0.08438151459518821,0.2806698150460966,0.2812041711002966,1,0.0843215145951882,0.28176404056007537,0.2811918105021139,2,3e-05
0.265845,0.08436361131425946,3.0085933744317117e-12,0.2812009659534127,0.2812009659564213,0.08439361131425946,0.28067342728339045,0.2812071480723442,1,0.08433361131425945,0.28176622815547003,0.2811947861262233,2,3e-05
0.26585000000000003,0.08437570600993932,8.171796572753465e-13,0.28120394204244303,0.2812039420432602,0.08440570600993932,0.2806770376757931,0.2812101248329038,1,0.08434570600993932,0.28176841803031494,0.281197761539264,2,3e-05
0.265855,0.08438779868390411,8.94700979969798e-12,0.2812069179100537,0.2812069179190007,0.08441779868390412,0.28068064621656136,0.2812131013821551,1,0.08435779868390411,0.2817706101575804,0.2812007367414184,2,3e-05
0.26586,0.08439988933559509,3.977929097231936e-13,0.2812098935829675,0.2812098935833653,0.08442988933559509,0.2806842529368922,0.28121607771981944,1,0.08436988933559508,0.28177280455390585,0.28120371173240577,2,3e-05
0.265865,0.08441197796724736,-6.307177002895514e-13,0.28121286903727893,0.2812128690366482,0.08444197796724737,0.28068785782047356,0.2812190538461936,1,0.08438197796724736,0.28177500118153276,0.28120668651252245,2,3e-05
