Omega_over_gamma,Delta_star_over_gamma,g_at_star,gap1_star,gap2_star,Delta_k1_side,gap1_k1_side,gap2_k1_side,winner_k1_side,Delta_k2_side,gap1_k2_side,gap2_k2_side,winner_k2_side,eta
0.26587,0.08442406457941981,-6.253886297713507e-13,0.28121584427942886,0.2812158442788035,0.08445406457941981,0.2806914608794311,0.2812220297612283,1,0.08439406457941981,0.2817772000354434,0.2812096610817207,2,3e-05
0.26587500000000003,0.08443614917267116,-6.047717882040615e-12,0.2812188193158279,0.28121881930978015,0.08446614917267116,0.2806950621258388,0.2812250054648758,1,0.08440614917267115,0.2817794011106671,0.28121263543995045,2,3e-05
0.26588,0.08444823174867779,-2.948197241892103e-12,0.2812217941327108,0.2812217941297626,0.08447823174867779,0.2806986615527933,0.281227980957319,1,0.08441823174867778,0.2817816043806062,0.2812156095873962,2,3e-05
0.26588500000000004,0.08446031230743974,-7.954081837624472e-12,0.2812247687465388,0.2812247687385847,0.08449031230743974,0.28070225918173175,0.28123095623839145,1,0.08443031230743973,0.28178380985123913,0.2812185835238914,2,3e-05
0.26589,0.08447239085119217,3.0552782526171995e-12,0.28122774313349097,0.28122774313654625,0.08450239085119217,0.28070585499627576,0.2812339313083937,1,0.08444239085119216,0.28178601748533727,0.2812215572497347,2,3e-05
0.265895,0.08448446737881753,-6.781353256712919e-12,0.28123071733003313,0.2812307173232518,0.08451446737881753,0.28070944903658285,0.28123690616693064,1,0.08445446737881752,0.2817882273105225,0.281224530764533,2,3e-05
0.2659,0.0844965418936685,6.882827641163658e-12,0.2812336912923471,0.2812336912992299,0.0845265418936685,0.2807130412674187,0.2812398808145315,1,0.08446654189366849,0.2817904392682379,0.28122750406881314,2,3e-05
0.265905,0.08450861439462753,7.317535466455638e-12,0.2812366650567704,0.28123666506408795,0.08453861439462754,0.2807166317288029,0.2812428552508021,1,0.08447861439462753,0.2817926533861294,0.2812304771621827,2,3e-05
0.26591000000000004,0.0845206848828122,-1.6692203175239229e-12,0.2812396386195629,0.2812396386178937,0.0845506848828122,0.28072022042304184,0.28124582947581006,1,0.0844906848828122,0.2817948696488049,0.2812334500447082,2,3e-05
0.265915,0.08453275336045774,3.958389171998533e-12,0.2812426119569856,0.28124261196094397,0.08456275336045774,0.28072380733368973,0.2812488034898547,1,0.08450275336045773,0.28179708801956005,0.2812364227166882,2,3e-05
0.26592,0.08454481982756407,7.778500066280003e-12,0.2812455850852986,0.2812455850930771,0.08457481982756407,0.2807273924817864,0.28125177729277234,1,0.08451481982756406,0.2817993085046468,0.2812393951779602,2,3e-05
0.265925,0.08455688428413123,-6.501299498751223e-12,0.2812485580206315,0.2812485580141302,0.08458688428413123,0.2807309758882828,0.281254750884401,1,0.08452688428413123,0.2818015311102844,0.281242367428361,2,3e-05
0.26593,0.08456894673351201,5.201783448427477e-12,0.2812515307194305,0.28125153072463227,0.08459894673351201,0.2807345575179816,0.2812577242652705,1,0.084538946733512,0.2818037557786846,0.28124533946842056,2,3e-05
0.26593500000000003,0.08458100717458876,6.476985614511932e-12,0.2812545032177152,0.2812545032241922,0.08461100717458876,0.2807381374104495,0.2812606974349875,1,0.08455100717458876,0.28180598253754596,0.28124831129774575,2,3e-05
0.26594,0.0845930656084791,1.1702305791061463e-12,0.2812574755117058,0.28125747551287605,0.0846230656084791,0.2807417155677928,0.28126367039362,1,0.0845630656084791,0.2818082113719043,0.2812512829164045,2,3e-05
0.265945,0.08460512203630059,-6.829592447132882e-12,0.28126044759758356,0.28126044759075397,0.0846351220363006,0.28074529199210635,0.2812666431412378,1,0.08457512203630059,0.2818104422668481,0.2812542543244657,2,3e-05
0.26595,0.08461717646028846,6.337097513409162e-12,0.281263419451787,0.2812634194581241,0.08464717646028846,0.28074886666686444,0.28126961567813963,1,0.08458717646028846,0.28181267518637526,0.2812572255222276,2,3e-05
0.265955,0.0846292288793251,4.473865722331993e-12,0.28126639111012175,0.2812663911145956,0.0846592288793251,0.2807524396313178,0.2812725880039333,1,0.0845992288793251,0.2818149101581773,0.28126019650930006,2,3e-05
0.26596000000000003,0.08464127929452805,-8.482659019648509e-12,0.2812693625687188,0.28126936256023616,0.08467127929452806,0.2807560108874399,0.2812755601186887,1,0.08461127929452805,0.281817147167499,0.2812631672857488,2,3e-05
0.265965,0.08465332770813257,-8.697931264123326e-12,0.2812723338040427,0.2812723337953448,0.08468332770813257,0.2807595804186081,0.28127853202270336,1,0.08462332770813256,0.2818193861785802,0.2812661378518765,2,3e-05
0.26597000000000004,0.08466537412125619,7.659539669191417e-12,0.281275304812334,0.2812753048199935,0.08469537412125619,0.2807631482268333,0.28128150371604926,1,0.08463537412125618,0.281821627176927,0.28126910820775003,2,3e-05
0.265975,0.0846774185327813,4.6413983767479294e-12,0.28127827562914687,0.28127827563378827,0.0847074185327813,0.28076671435104134,0.2812844751983333,1,0.0846474185327813,0.28182387019019867,0.2812720783529787,2,3e-05
0.26598,0.08468946094494312,6.078082481764113e-12,0.28128124623095135,0.28128124623702944,0.08471946094494312,0.28077027877457583,0.28128744646985615,1,0.08465946094494312,0.28182611518287093,0.2812750482878624,2,3e-05
0.265985,0.08470150135774164,-3.986699859126475e-12,0.2812842166335431,0.2812842166295564,0.08473150135774164,0.2807738415177573,0.2812904175304561,1,0.08467150135774164,0.2818283621615734,0.28127801801223945,2,3e-05
0.26599,0.08471353977341206,-1.7964518761459658e-12,0.28128718681346615,0.2812871868116697,0.08474353977341206,0.28077740256390954,0.28129338838043483,1,0.08468353977341206,0.2818306110909881,0.2812809875264118,2,3e-05
0.26599500000000004,0.08472557619195434,-3.2731040100486553e-12,0.28129015678648134,0.28129015678320823,0.08475557619195434,0.2807809619332631,0.28129635901963,1,0.08469557619195434,0.28183286197784124,0.28128395683021573,2,3e-05
0.266,0.08473761061448604,-4.472255898946287e-12,0.2812931265487154,0.28129312654424315,0.08476761061448604,0.280784519627555,0.2812993294481133,1,0.08470761061448603,0.28183511480791396,0.28128692592372406,2,3e-05
0.266005,0.08474964304212482,-1.4830914274455154e-12,0.28129609609632583,0.28129609609484274,0.08477964304212482,0.2807880756484948,0.2813022996659552,1,0.08471964304212481,0.28183736956708144,0.28128989480700606,2,3e-05
0.26601,0.08476167347542943,-2.3919755065549e-13,0.2812990654352023,0.2812990654349631,0.08479167347542943,0.28079163000695423,0.2813052696731099,1,0.08473167347542943,0.28183962625168824,0.2812928634800161,2,3e-05
0.266015,0.08477370191495866,-6.638745109199817e-12,0.28130203457119834,0.2813020345645596,0.08480370191495866,0.2807951827137246,0.2813082394695322,1,0.08474370191495866,0.28184188485811656,0.28129583194270913,2,3e-05
0.26602000000000003,0.08478572836238893,-6.877665104099151e-12,0.2813050034906953,0.28130500348381765,0.08481572836238893,0.28079873376127,0.28131120905540935,1,0.08475572836238893,0.2818441453619782,0.28129880019527187,2,3e-05
0.266025,0.08479775281827899,-6.839140365144658e-12,0.28130797219953246,0.2813079721926933,0.08482775281827899,0.280802283160318,0.2813141784306966,1,0.08476775281827899,0.28184640775975206,0.28130176823765823,2,3e-05
0.26603,0.08480977528374645,-2.575273327920513e-12,0.2813109406938318,0.2813109406912565,0.08483977528374645,0.28080583091242545,0.28131714759546383,1,0.08477977528374644,0.28184867203759506,0.28130473606994133,2,3e-05
0.266035,0.08482179575935007,7.122080702970379e-14,0.2813139089793924,0.2813139089794636,0.08485179575935008,0.2808093770282609,0.28132011654966793,1,0.08479179575935007,0.28185093819205886,0.28130770369207514,2,3e-05
0.26604,0.0848338142456487,-4.700961842019069e-12,0.2813168770619711,0.28131687705727015,0.0848638142456487,0.2808129215184231,0.2813230852932636,1,0.0848038142456487,0.2818532062197254,0.28131067110401475,2,3e-05
0.26604500000000003,0.08484583074431867,-3.1215585671873214e-12,0.2813198449279846,0.28131984492486306,0.08487583074431868,0.28081646437523644,0.28132605382643966,1,0.08481583074431867,0.2818554760965511,0.2813136383059486,2,3e-05
0.26605,0.08485784525591883,-9.751643936795062e-13,0.28132281258317254,0.2813228125821974,0.08488784525591883,0.2808200056092558,0.2813290221491498,1,0.08482784525591883,0.281857747819238,0.2813166052978309,2,3e-05
0.26605500000000004,0.08486985778156671,5.711764394789043e-12,0.28132578002363384,0.2813257800293456,0.08489985778156671,0.2808235452218725,0.28133199026146727,1,0.0848398577815667,0.2818600213741914,0.2813195720797335,2,3e-05
0.26606,0.08488186832126231,1.4572787421229805e-12,0.28132874726469237,0.28132874726614965,0.08491186832126231,0.28082708323262945,0.2813349581632322,1,0.0848518683212623,0.28186229676844266,0.2813225386514984,2,3e-05
0.266065,0.08489387687668203,2.403632848313464e-14,0.2813317142927708,0.28133171429279485,0.08492387687668203,0.28083061963376077,0.28133792585463235,1,0.08486387687668202,0.28186457397821846,0.2813255050133116,2,3e-05
0.26607000000000003,0.0849058834483847,-4.295397371123499e-12,0.2813346811135332,0.2813346811092378,0.08493588344838471,0.28083415443564064,0.28134089333562384,1,0.0848758834483847,0.2818668530003249,0.2813284711651294,2,3e-05
0.266075,0.08491788803804666,2.238487173400472e-12,0.28133764771342823,0.2813376477156667,0.08494788803804666,0.28083768763049094,0.28134386060639494,1,0.08488788803804666,0.28186913381116335,0.2813314371071398,2,3e-05
0.26608000000000004,0.0849298906451091,-5.474676267880341e-12,0.2813406141172831,0.28134061411180844,0.0849598906451091,0.2808412192467121,0.28134682766667163,1,0.0848998906451091,0.2818714164280922,0.2813344028390684,2,3e-05
0.266085,0.08494189127180726,-3.99974497966582e-12,0.28134358030196377,0.281343580297964,0.08497189127180726,0.2808447492674163,0.2813497945167565,1,0.08491189127180726,0.28187370081735735,0.2813373683612187,2,3e-05
0.26609,0.08495388991814107,-8.64647242693195e-12,0.2813465462826233,0.2813465462739768,0.08498388991814107,0.28084827771185794,0.28135276115649194,1,0.08492388991814107,0.28187598698617555,0.2813403336734318,2,3e-05
0.266095,0.08496588658634571,3.959610417325621e-12,0.2813495120361912,0.2813495120401508,0.08499588658634571,0.28085180456316117,0.28135572758618216,1,0.08493588658634571,0.2818782749009836,0.2813432987760113,2,3e-05
0.2661,0.08497788127530366,-8.000267115448878e-13,0.28135247759689364,0.2813524775960936,0.08500788127530366,0.28085532985850836,0.281358693805436,1,0.08494788127530366,0.2818805645893493,0.28134626366856896,2,3e-05
0.26610500000000004,0.08498987398725003,4.911626660941693e-13,0.2813554429416226,0.2813554429421138,0.08501987398725003,0.2808588535809652,0.2813616598145595,1,0.08495987398725002,0.2818828560178629,0.2813492283514068,2,3e-05
0.26611,0.08500186472218482,-7.391254275290748e-12,0.28135840808544027,0.281358408078049,0.08503186472218482,0.2808623757495956,0.2813646256133937,1,0.08497186472218482,0.28188514919375274,0.2813521928243674,2,3e-05
0.266115,0.08501385348234324,-1.1029510638138618e-12,0.2813613730053091,0.28136137300420616,0.08504385348234324,0.2808658963474668,0.2813675912022431,1,0.08498385348234323,0.28188744408377725,0.28135515708775544,2,3e-05
0.26612,0.08502584026772528,4.1661118999059e-12,0.2813643377162619,0.281364337720428,0.08505584026772528,0.28086941539355537,0.281370556580951,1,0.08499584026772528,0.28188974069527367,0.281358121141413,2,3e-05
0.266125,0.08503782507833092,-6.675993091675991e-12,0.2813673022332301,0.2813673022265541,0.08506782507833092,0.280872932906751,0.28137352174935826,1,0.08500782507833092,0.28189203903552096,0.2813610849851819,2,3e-05
0.26613000000000003,0.08504980791695416,-7.479017405387367e-13,0.28137026652375546,0.28137026652300756,0.08507980791695416,0.2808764488611411,0.28137648670788606,1,0.08501980791695415,0.28189433906139094,0.28136404861948316,2,3e-05
0.266135,0.08506178878303616,-2.7113866707395573e-12,0.28137323061222463,0.28137323060951325,0.08509178878303617,0.28087996328450593,0.2813794514562615,1,0.08503178878303616,0.2818966407903453,0.28136701204404246,2,3e-05
0.26614000000000004,0.08507376767825336,1.1097234242640752e-12,0.2813761944851517,0.28137619448626144,0.08510376767825337,0.28088347616879966,0.28138241599467434,1,0.08504376767825336,0.2818989441995508,0.28136997525905044,2,3e-05
0.266145,0.08508574460316451,5.264455538167567e-12,0.28137915814794673,0.2813791581532112,0.08511574460316451,0.2808869875238238,0.28138538032308236,1,0.08505574460316451,0.281901249286371,0.28137293826446536,2,3e-05
0.26615,0.08509771955776962,-5.21249710061511e-12,0.28138212161541776,0.28138212161020526,0.08512771955776963,0.28089049736825344,0.2813883444413292,1,0.08506771955776962,0.28190355605819445,0.28137590106012766,2,3e-05
0.26615500000000003,0.08510969254430385,-7.0939365492961315e-12,0.28138508486464187,0.28138508485754793,0.08513969254430385,0.28089400568505524,0.2813913083497198,1,0.08507969254430385,0.28190586448232746,0.28137886364634623,2,3e-05
0.26616,0.08512166356388481,3.7110869932632795e-12,0.2813880478916037,0.2813880478953148,0.08515166356388482,0.2808975124750547,0.2813942720483295,1,0.08509166356388481,0.281908174546248,0.28138182602319334,2,3e-05
0.26616500000000004,0.08513363261539492,-6.721512235685623e-12,0.2813910107298392,0.2813910107231177,0.08516363261539492,0.280901017774574,0.2813972355367706,1,0.08510363261539491,0.28191048627740156,0.2813847881902812,2,3e-05
0.26617,0.08514559970218691,3.78747033735749e-12,0.2813939733377064,0.28139397334149385,0.08517559970218691,0.28090452154879375,0.28140019881557904,1,0.0851155997021869,0.2819127996233557,0.28138775014814754,2,3e-05
0.266175,0.08515756482314318,1.3907208717967023e-12,0.28139693574866453,0.28139693575005525,0.08518756482314319,0.2809080238339371,0.28140316188436704,1,0.08512756482314318,0.28191511461158275,0.28139071189640463,2,3e-05
0.26618,0.0851695279799402,-2.6173507805538065e-13,0.28139989794925324,0.2813998979489915,0.0851995279799402,0.28091152462181007,0.28140612474332743,1,0.08513952797994019,0.2819174312196886,0.28139367343524163,2,3e-05
0.266185,0.08518148917313664,-6.456724044312523e-12,0.2814028599447206,0.28140285993826386,0.08521148917313665,0.2809150239218908,0.28140908739241777,1,0.08515148917313664,0.281919749445257,0.281396634764618,2,3e-05
0.26619000000000004,0.085193448404409,-3.575306717351623e-12,0.28140582172163847,0.28140582171806316,0.085223448404409,0.2809185217259806,0.28141204983183,1,0.085163448404409,0.2819220692660546,0.28139959588472624,2,3e-05
0.266195,0.085205405674316,3.070044218844714e-12,0.28140878328527674,0.2814087832883468,0.085235405674316,0.2809220180435209,0.281415012061523,1,0.085175405674316,0.28192439067975106,0.28140255679552467,2,3e-05
0.2662,0.08521736098285765,-1.2025935802739696e-12,0.2814117446501643,0.2814117446489617,0.08524736098285765,0.28092551289274265,0.28141797408134095,1,0.08518736098285765,0.28192671369392125,0.2814055174968575,2,3e-05
0.266205,0.08522931433226912,6.664280238766196e-12,0.2814147057935488,0.2814147058002131,0.08525931433226912,0.2809290062565467,0.2814209358915917,1,0.08519931433226911,0.2819290382765751,0.2814084779890321,2,3e-05
0.26621,0.08524126572143285,-6.8267613784200876e-12,0.2814176667485395,0.28141766674171276,0.08527126572143286,0.28093249817068655,0.28142389749188773,1,0.08521126572143285,0.28193136445508893,0.2814114382716601,2,3e-05
0.26621500000000003,0.0852532151537016,1.7108536809473662e-13,0.2814206274738322,0.28142062747400326,0.0852832151537016,0.28093598860043767,0.2814268588827689,1,0.0852232151537016,0.28193369217787134,0.28141439834528115,2,3e-05
0.26622,0.08526516262795775,-5.736910946296803e-12,0.2814235880024303,0.28142358799669337,0.08529516262795775,0.28093947758145904,0.28142982006384726,1,0.08523516262795774,0.2819360214722868,0.2814173582095077,2,3e-05
0.26622500000000004,0.08527710814643652,-1.570632512937209e-12,0.2814265483116648,0.28142654831009417,0.08530710814643652,0.2809429650966186,0.2814327810354306,1,0.08524710814643652,0.2819383523066301,0.28142031786464833,2,3e-05
0.26623,0.08528905170913786,-1.876554467372671e-12,0.2814295084159247,0.2814295084140481,0.08531905170913787,0.28094645116388284,0.2814357417973635,1,0.08525905170913786,0.2819406846885797,0.2814232773105465,2,3e-05
0.266235,0.08530099331717939,-2.424560552327648e-12,0.2814324683110576,0.28143246830863305,0.08533099331717939,0.28094993578365024,0.28143870234972246,1,0.08527099331717938,0.28194301860617094,0.2814262365472788,2,3e-05
0.26624000000000003,0.08531293297167866,1.0044742815296104e-12,0.28143542799292076,0.28143542799392524,0.08534293297167866,0.280953418956278,0.2814416626925853,1,0.08528293297167866,0.28194535404750765,0.28142919557492274,2,3e-05
0.266245,0.08532487067263572,-6.039779787414545e-12,0.2814383874758078,0.281438387469768,0.08535487067263572,0.2809569006996013,0.2814446228257965,1,0.08529487067263572,0.2819476910202911,0.2814321543933213,2,3e-05
0.26625000000000004,0.08533680642228575,-6.527001161771295e-13,0.2814413467371259,0.2814413467364732,0.08536680642228575,0.2809603809964515,0.28144758274966425,1,0.08530680642228575,0.2819500294931423,0.28143511300278506,2,3e-05
0.266255,0.08534874022062867,2.7433055826975306e-12,0.281444305791139,0.2814443057938823,0.08537874022062868,0.2809638598646051,0.28145054246403384,1,0.08531874022062867,0.2819523694738052,0.28143807140315774,2,3e-05
0.26626,0.08536067206822333,-8.912870441690757e-13,0.2814472646428495,0.28144726464195824,0.08539067206822333,0.2809673373130277,0.2814535019688672,1,0.08533067206822333,0.2819547109602767,0.2814410295944006,2,3e-05
0.26626500000000003,0.08537260196674613,1.976308006135241e-12,0.2814502232789197,0.28145022328089603,0.08540260196674614,0.2809708133332565,0.2814564612643568,1,0.08534260196674613,0.28195705393108994,0.2814439875767076,2,3e-05
0.26627,0.08538452991675585,6.33215702094958e-12,0.2814531817043219,0.28145318171065403,0.08541452991675585,0.280974287934205,0.28145942035046473,1,0.08535452991675585,0.28195939838430517,0.2814469453500387,2,3e-05
0.26627500000000004,0.08539645591881129,7.138567514886063e-12,0.28145613992405705,0.2814561399311956,0.08542645591881129,0.2809777611247803,0.28146237922715234,1,0.08536645591881128,0.28196174431799875,0.2814499029143569,2,3e-05
0.26628,0.08540837997347117,-5.730416141602745e-13,0.28145909794305524,0.2814590979424822,0.08543837997347117,0.28098123291380334,0.28146533789438133,1,0.08537837997347117,0.28196409173023634,0.2814528602696223,2,3e-05
0.26628500000000005,0.08542030208241193,-3.267053294564448e-12,0.28146205574797356,0.2814620557447065,0.08545030208241193,0.28098470329274355,0.2814682963523455,1,0.08539030208241193,0.2819664405997627,0.28145581741602993,2,3e-05
0.26629,0.0854322222461924,-5.9076077363329205e-12,0.28146501334373836,0.28146501333783075,0.0854622222461924,0.28098817227039125,0.2814712546010069,1,0.0854022222461924,0.28196879092471744,0.2814587743535403,2,3e-05
0.266295,0.0854441404664889,5.001887792843718e-12,0.281467970717049,0.2814679707220509,0.08547414046648891,0.28099163983820724,0.2814742126405606,1,0.0854141404664889,0.28197114268396917,0.28146173108234923,2,3e-05
0.26630000000000004,0.08545605674218387,-3.1614155737713645e-12,0.28147092790013967,0.28147092789697825,0.08548605674218387,0.28099510603085076,0.28147717047061915,1,0.08542605674218387,0.2819734959046675,0.2814646876020688,2,3e-05
0.266305,0.08546797107551246,-7.629119558316688e-12,0.2814738848705538,0.2814738848629247,0.08549797107551246,0.2809985708310735,0.2814801280914938,1,0.08543797107551246,0.28197585055605795,0.28146764391300977,2,3e-05
0.26631000000000005,0.08547988346759229,-4.121203378559812e-12,0.28147684162409037,0.28147684161996916,0.0855098834675923,0.2810020342389104,0.28148308550326323,1,0.08544988346759229,0.2819782066267906,0.2814706000152511,2,3e-05
0.266315,0.08549179391842332,-6.723233081373792e-12,0.2814797981746798,0.28147979816795654,0.08552179391842332,0.28100549627162624,0.28148604270577354,1,0.08546179391842332,0.28198056412472217,0.281473555908639,2,3e-05
0.26632,0.0855037024302408,7.245037902947615e-12,0.2814827544999541,0.2814827545071991,0.0855337024302408,0.28100895691196737,0.2814889996993376,1,0.0854737024302408,0.2819829230193611,0.28147651159348414,2,3e-05
0.26632500000000003,0.08551560900192706,5.368872013633563e-12,0.2814857106319416,0.2814857106373105,0.08554560900192706,0.28101241619432477,0.28149195648356606,1,0.08548560900192706,0.28198528333778716,0.2814794670694004,2,3e-05
0.26633,0.08552751363459975,-7.972456028682018e-12,0.28148866656634286,0.2814886665583704,0.08555751363459975,0.2810158741185951,0.2814949130585402,1,0.08549751363459974,0.2819876450686851,0.28148242233646736,2,3e-05
0.26633500000000004,0.08553941633105278,-9.823253321883385e-13,0.2814916222717879,0.2814916222708056,0.08556941633105278,0.28101933065892737,0.2814978694246886,1,0.08550941633105277,0.28199000817215536,0.2814853773951124,2,3e-05
0.26634,0.0855513170907274,3.19122506198255e-12,0.28149457777115583,0.28149457777434705,0.0855813170907274,0.2810227858409764,0.28150082558174044,1,0.0855213170907274,0.28199237266570654,0.2814883322450657,2,3e-05
0.266345,0.08556321591418234,-2.219335826225688e-13,0.28149753306918035,0.2814975330689584,0.08559321591418234,0.2810262396731655,0.28150378152966077,1,0.08553321591418234,0.2819947385477166,0.28149128688629055,2,3e-05
0.26635000000000003,0.0855751128030941,2.2444823777334477e-12,0.28150048815259027,0.28150048815483475,0.0856051128030941,0.28102969214676665,0.28150673726864306,1,0.0855451128030941,0.28199710579751913,0.2814942413189835,2,3e-05
0.266355,0.08558700775746256,-3.2865377086466196e-12,0.2815034430351101,0.28150344303182356,0.08561700775746256,0.2810331432787106,0.28150969279853577,1,0.08555700775746256,0.28199947442307344,0.28149719554299035,2,3e-05
0.26636000000000004,0.08559890077952295,5.745404152435185e-12,0.28150639769449154,0.28150639770023694,0.08562890077952295,0.2810365930517049,0.28151264811965127,1,0.08556890077952295,0.2820018443943138,0.28150014955862407,2,3e-05
0.266365,0.08561079186815768,-2.687461364558885e-12,0.28150935216237716,0.2815093521596897,0.08564079186815768,0.28104004149967915,0.2815156032316055,1,0.08558079186815767,0.28200421573820134,0.28150310336549905,2,3e-05
0.26637000000000005,0.08562268102560193,-6.014133635545704e-12,0.28151230641650915,0.281512306410495,0.08565268102560193,0.2810434886052963,0.2815185581347092,1,0.08559268102560193,0.28200658842474885,0.2815060569639285,2,3e-05
0.26637500000000003,0.08563456825297325,1.0519363158323358e-13,0.28151526045262787,0.28151526045273306,0.08566456825297325,0.28104693436831935,0.28152151282904375,1,0.08560456825297325,0.2820089624430205,0.28150901035399134,2,3e-05
0.26638,0.0856464535502717,1.9083623570281816e-12,0.28151821428434254,0.2815182142862509,0.0856764535502717,0.28105037880548206,0.2815244673144576,1,0.0856164535502717,0.2820113378010288,0.28151196353553637,2,3e-05
0.26638500000000004,0.0856583369186148,3.7789216200678766e-12,0.2815211679073505,0.2815211679111294,0.0856883369186148,0.28105382191647016,0.28152742159102984,1,0.0856283369186148,0.28201371448786183,0.28151491650864313,2,3e-05
0.26639,0.08567021835800262,-7.972345006379555e-12,0.28152412133518884,0.2815241213272165,0.08570021835800262,0.2810572637179121,0.2815303756586085,1,0.08564021835800262,0.28201609251150517,0.28151786927316047,2,3e-05
0.26639500000000005,0.08568209787178782,7.19141413085822e-12,0.28152707452786596,0.2815270745350574,0.08571209787178782,0.28106070417552287,0.2815333295177412,1,0.08565209787178782,0.2820184718234511,0.28152082182963295,2,3e-05
0.2664,0.08569397545773538,-5.287437154777308e-13,0.2815300275345648,0.28153002753403605,0.08572397545773539,0.28106414333981183,0.28153628316780954,1,0.08566397545773538,0.28202085246937586,0.28152377417744484,2,3e-05
