Omega_over_gamma,Delta_over_gamma_fixed,dipolar_gap_exact_cubic_over_gamma,dipolar_gap_numeric_block_over_gamma,strong_drive_asymptote_over_gamma,abs_difference_exact_minus_numeric
0.005,0.18,4.426647582239764e-05,4.4266475822397535e-05,0.25,1.0842021724855044e-19
0.00749375,0.18,9.944209624397185e-05,9.944209624397214e-05,0.25,2.981555974335137e-19
0.0099875,0.18,0.00017665955875642195,0.00017665955875642217,0.25,2.168404344971009e-19
0.012481250000000001,0.18,0.0002759346109969267,0.00027593461099692724,0.25,5.421010862427522e-19
0.014975000000000002,0.18,0.0003972875183822328,0.00039728751838223305,0.25,2.710505431213761e-19
0.01746875,0.18,0.0005407430828204253,0.0005407430828204251,0.25,2.168404344971009e-19
0.0199625,0.18,0.0007063306656522884,0.0007063306656522885,0.25,1.0842021724855044e-19
0.022456250000000004,0.18,0.0008940842148682322,0.0008940842148682298,0.25,2.3852447794681098e-18
0.024950000000000003,0.18,0.001104042296655472,0.0011040422966554697,0.25,2.3852447794681098e-18
0.027443750000000003,0.18,0.0013362481313390477,0.0013362481313390511,0.25,3.469446951953614e-18
0.029937500000000002,0.18,0.0015907496337893882,0.0015907496337893901,0.25,1.951563910473908e-18
0.03243125,0.18,0.0018675994583784526,0.0018675994583784532,0.25,6.505213034913027e-19
0.034925000000000005,0.18,0.002166855048576161,0.0021668550485761553,0.25,5.637851296924623e-18
0.03741875,0.18,0.0024885786912887215,0.0024885786912887215,0.25,0.0
0.039912500000000004,0.18,0.002832837576050823,0.0028328375760508233,0.25,4.336808689942018e-19
0.04240625,0.18,0.0031997038591942534,0.0031997038591942578,0.25,4.336808689942018e-18
0.0449,0.18,0.003589254733126708,0.0035892547331267087,0.25,8.673617379884035e-19
0.047393750000000005,0.18,0.004001572500866034,0.004001572500866038,0.25,4.336808689942018e-18
0.0498875,0.18,0.004436744655987331,0.004436744655987339,0.25,8.673617379884035e-18
0.052381250000000004,0.18,0.004894863968152846,0.004894863968152856,0.25,9.540979117872439e-18
0.054875,0.18,0.005376028574407969,0.005376028574407962,0.25,6.938893903907228e-18
0.05736875,0.18,0.005880342076440454,0.0058803420764404375,0.25,1.6479873021779667e-17
0.059862500000000006,0.18,0.006407913644014582,0.006407913644014574,0.25,7.806255641895632e-18
0.06235625,0.18,0.006958858124807476,0.006958858124807479,0.25,2.6020852139652106e-18
0.06485,0.18,0.007533296160890814,0.007533296160890823,0.25,9.540979117872439e-18
0.06734375000000001,0.18,0.00813135431211849,0.008131354312118477,0.25,1.214306433183765e-17
0.06983750000000001,0.18,0.008753165186698674,0.008753165186698705,0.25,3.122502256758253e-17
0.07233125000000001,0.18,0.009398867579248016,0.009398867579247964,0.25,5.204170427930421e-17
0.07482500000000002,0.18,0.010068606616645858,0.010068606616645827,0.25,3.122502256758253e-17
0.07731875000000002,0.18,0.010762533912027916,0.010762533912027888,0.25,2.7755575615628914e-17
0.07981250000000001,0.18,0.011480807727281526,0.011480807727281515,0.25,1.0408340855860843e-17
0.08230625000000001,0.18,0.012223593144428979,0.012223593144429012,0.25,3.2959746043559335e-17
0.08480000000000001,0.18,0.012991062246310886,0.012991062246310886,0.25,0.0
0.08729375000000002,0.18,0.01378339430700917,0.013783394307009145,0.25,2.6020852139652106e-17
0.08978750000000002,0.18,0.01460077599247816,0.014600775992478178,0.25,1.734723475976807e-17
0.09228125000000001,0.18,0.015443401571883304,0.015443401571883321,0.25,1.734723475976807e-17
0.09477500000000001,0.18,0.01631147314018026,0.01631147314018031,0.25,4.85722573273506e-17
0.09726875000000001,0.18,0.017205200852501972,0.017205200852502014,0.25,4.163336342344337e-17
0.09976250000000002,0.18,0.018124803170959207,0.01812480317095913,0.25,7.632783294297951e-17
0.10225625000000002,0.18,0.019070507124499994,0.019070507124500063,0.25,6.938893903907228e-17
0.10475000000000001,0.18,0.02004254858251637,0.020042548582516414,0.25,4.5102810375396984e-17
0.10724375000000001,0.18,0.0210411725429321,0.02104117254293211,0.25,1.0408340855860843e-17
0.10973750000000002,0.18,0.022066633435554595,0.02206663343555459,0.25,3.469446951953614e-18
0.11223125000000002,0.18,0.023119195441525835,0.023119195441525835,0.25,0.0
0.11472500000000002,0.18,0.024199132829763118,0.02419913282976317,0.25,5.204170427930421e-17
0.11721875000000002,0.18,0.02530673031134036,0.02530673031134041,0.25,5.204170427930421e-17
0.11971250000000001,0.18,0.02644228341282395,0.026442283412824043,0.25,9.367506770274758e-17
0.12220625000000002,0.18,0.027606098869646017,0.02760609886964604,0.25,2.42861286636753e-17
0.12470000000000002,0.18,0.028798495040670134,0.02879849504067018,0.25,4.5102810375396984e-17
0.12719375000000002,0.18,0.03001980234518344,0.03001980234518343,0.25,1.0408340855860843e-17
0.1296875,0.18,0.031270363723631504,0.031270363723631525,0.25,2.0816681711721685e-17
0.13218125000000003,0.18,0.03255053512350243,0.03255053512350249,0.25,6.245004513516506e-17
0.13467500000000002,0.18,0.03386068601186072,0.03386068601186071,0.25,1.3877787807814457e-17
0.13716875000000003,0.18,0.03520119991613456,0.035201199916134594,0.25,3.469446951953614e-17
0.13966250000000002,0.18,0.03657247499486715,0.03657247499486715,0.25,0.0
0.14215625,0.18,0.03797492464025966,0.03797492464025974,0.25,8.326672684688674e-17
0.14465000000000003,0.18,0.03940897811445588,0.03940897811445592,0.25,4.163336342344337e-17
0.14714375000000002,0.18,0.04087508122165031,0.04087508122165041,0.25,9.71445146547012e-17
0.14963750000000003,0.18,0.04237369701824039,0.04237369701824043,0.25,4.163336342344337e-17
0.15213125000000002,0.18,0.043905306563391616,0.04390530656339165,0.25,3.469446951953614e-17
0.154625,0.18,0.04547040971254129,0.04547040971254125,0.25,4.163336342344337e-17
0.15711875000000003,0.18,0.04706952595653039,0.04706952595653039,0.25,0.0
0.15961250000000002,0.18,0.048703195309228973,0.048703195309228994,0.25,2.0816681711721685e-17
0.16210625000000004,0.18,0.05037197924670132,0.05037197924670132,0.25,0.0
0.16460000000000002,0.18,0.0520764617011481,0.05207646170114807,0.25,3.469446951953614e-17
0.16709375,0.18,0.05381725011306098,0.05381725011306095,0.25,2.7755575615628914e-17
0.16958750000000003,0.18,0.055594976545228304,0.055594976545228235,0.25,6.938893903907228e-17
0.17208125000000002,0.18,0.057410298862438924,0.0574102988624389,0.25,2.7755575615628914e-17
0.17457500000000004,0.18,0.05926390198094319,0.05926390198094311,0.25,7.632783294297951e-17
0.17706875000000002,0.18,0.06115649919193853,0.061156499191938545,0.25,1.3877787807814457e-17
0.1795625,0.18,0.06308883356355395,0.06308883356355405,0.25,9.71445146547012e-17
0.18205625000000003,0.18,0.06506167942600197,0.0650616794260019,0.25,6.938893903907228e-17
0.18455000000000002,0.18,0.06707584394474525,0.06707584394474525,0.25,0.0
0.18704375000000004,0.18,0.06913216878667819,0.06913216878667817,0.25,1.3877787807814457e-17
0.18953750000000003,0.18,0.07123153188443833,0.07123153188443837,0.25,4.163336342344337e-17
0.19203125000000001,0.18,0.07337484930402599,0.07337484930402587,0.25,1.249000902703301e-16
0.19452500000000003,0.18,0.07556307722090409,0.07556307722090407,0.25,2.7755575615628914e-17
0.19701875000000002,0.18,0.07779721400964841,0.07779721400964852,0.25,1.1102230246251565e-16
0.19951250000000004,0.18,0.08007830245199458,0.08007830245199454,0.25,4.163336342344337e-17
0.20200625000000003,0.18,0.08240743206774087,0.08240743206774077,0.25,9.71445146547012e-17
0.20450000000000002,0.18,0.08478574157237265,0.08478574157237266,0.25,1.3877787807814457e-17
0.20699375000000003,0.18,0.08721442146440885,0.08721442146440898,0.25,1.3877787807814457e-16
0.20948750000000002,0.18,0.0896947167442644,0.08969471674426445,0.25,5.551115123125783e-17
0.21198125000000004,0.18,0.09222792976477712,0.0922279297647772,0.25,8.326672684688674e-17
0.21447500000000003,0.18,0.0948154232113441,0.09481542321134412,0.25,1.3877787807814457e-17
0.21696875000000004,0.18,0.09745862320670338,0.09745862320670355,0.25,1.6653345369377348e-16
0.21946250000000003,0.18,0.10015902253159588,0.10015902253159584,0.25,4.163336342344337e-17
0.22195625000000002,0.18,0.10291818394760972,0.10291818394760993,0.25,2.0816681711721685e-16
0.22445000000000004,0.18,0.1057377436021592,0.10573774360215928,0.25,6.938893903907228e-17
0.22694375000000003,0.18,0.10861941448740434,0.10861941448740435,0.25,1.3877787807814457e-17
0.22943750000000004,0.18,0.11156498991452561,0.11156498991452558,0.25,2.7755575615628914e-17
0.23193125000000003,0.18,0.11457634695154108,0.1145763469515412,0.25,1.249000902703301e-16
0.23442500000000002,0.18,0.11765544975608377,0.11765544975608368,0.25,9.71445146547012e-17
0.23691875000000004,0.18,0.12080435271334959,0.12080435271334981,0.25,2.220446049250313e-16
0.23941250000000003,0.18,0.1240252032626506,0.12402520326265057,0.25,2.7755575615628914e-17
0.24190625000000004,0.18,0.12732024426232455,0.1273202442623245,0.25,5.551115123125783e-17
0.24440000000000003,0.18,0.1306918157004375,0.13069181570043756,0.25,5.551115123125783e-17
0.24689375000000002,0.18,0.13414235550572343,0.1341423555057235,0.25,8.326672684688674e-17
0.24938750000000004,0.18,0.13767439914702473,0.1376743991470247,0.25,2.7755575615628914e-17
0.25188125,0.18,0.14129057762714198,0.14129057762714195,0.25,2.7755575615628914e-17
0.254375,0.18,0.14499361337493,0.14499361337492997,0.25,2.7755575615628914e-17
0.25686875000000003,0.18,0.14878631341363555,0.14878631341363555,0.25,0.0
0.25936250000000005,0.18,0.15267155902934898,0.15267155902934892,0.25,5.551115123125783e-17
0.26185625,0.18,0.15665229097623118,0.15665229097623104,0.25,1.3877787807814457e-16
0.26435000000000003,0.18,0.16073148903028744,0.16073148903028728,0.25,1.6653345369377348e-16
0.26684375000000005,0.18,0.16491214443717414,0.1649121444371742,0.25,5.551115123125783e-17
0.26933750000000006,0.18,0.16919722349039407,0.16919722349039426,0.25,1.942890293094024e-16
0.27183125,0.18,0.17358962012710108,0.1735896201271013,0.25,2.220446049250313e-16
0.27432500000000004,0.18,0.17809209505004897,0.17809209505004914,0.25,1.6653345369377348e-16
0.27681875000000006,0.18,0.18270719849878803,0.18270719849878816,0.25,1.3877787807814457e-16
0.2793125,0.18,0.18743717344311908,0.18743717344311922,0.25,1.3877787807814457e-16
0.28180625000000004,0.18,0.19228383572746446,0.1922838357274642,0.25,2.7755575615628914e-16
0.28430000000000005,0.18,0.1972484276663672,0.1972484276663673,0.25,1.1102230246251565e-16
0.28679375,0.18,0.202331441941015,0.20233144194101493,0.25,5.551115123125783e-17
0.28928750000000003,0.18,0.2075324135988341,0.20753241359883412,0.25,2.7755575615628914e-17
0.29178125000000005,0.18,0.21284967980091918,0.21284967980091932,0.25,1.3877787807814457e-16
0.29427500000000006,0.18,0.2182801100283854,0.2182801100283857,0.25,3.0531133177191805e-16
0.29676875,0.18,0.2238188140710194,0.22381881407101875,0.25,6.38378239159465e-16
0.29926250000000004,0.18,0.22945884147890336,0.22945884147890339,0.25,2.7755575615628914e-17
0.30175625000000006,0.18,0.23519089414959374,0.23519089414959338,0.25,3.608224830031759e-16
0.30425,0.18,0.24100308267901996,0.24100308267902026,0.25,3.0531133177191805e-16
0.30674375000000004,0.18,0.2468807655330056,0.24688076553300586,0.25,2.7755575615628914e-16
0.30923750000000005,0.18,0.2528065155584743,0.25280651555847383,0.25,4.440892098500626e-16
0.31173125,0.18,0.25876025767447536,0.2587602576744755,0.25,1.6653345369377348e-16
0.31422500000000003,0.18,0.2647196116263168,0.2647196116263167,0.25,1.1102230246251565e-16
0.31671875000000005,0.18,0.27066045272021566,0.2706604527202158,0.25,1.6653345369377348e-16
0.31921250000000007,0.18,0.2765576727530393,0.27655767275303966,0.25,3.885780586188048e-16
0.32170625,0.18,0.28238608817341637,0.28238608817341654,0.25,1.6653345369377348e-16
0.32420000000000004,0.18,0.28812141149293147,0.288121411492932,0.25,5.551115123125783e-16
0.32669375000000006,0.18,0.2937411844901903,0.2937411844901901,0.25,2.220446049250313e-16
0.3291875,0.18,0.2992255741372831,0.2992255741372837,0.25,5.551115123125783e-16
0.33168125000000004,0.18,0.30455795465152297,0.304557954651523,0.25,5.551115123125783e-17
0.33417500000000006,0.18,0.3097252353602399,0.30972523536023966,0.25,2.220446049250313e-16
0.33666875000000007,0.18,0.314717933998691,0.3147179339986911,0.25,5.551115123125783e-17
0.33916250000000003,0.18,0.31953002872466885,0.31953002872466907,0.25,2.220446049250313e-16
0.34165625000000005,0.18,0.32415864327265903,0.3241586432726594,0.25,3.885780586188048e-16
0.34415000000000007,0.18,0.3286036268970594,0.3286036268970598,0.25,3.885780586188048e-16
0.34664375000000003,0.18,0.33286708658891684,0.33286708658891667,0.25,1.6653345369377348e-16
0.34913750000000005,0.18,0.3315235410529529,0.3315235410529529,0.25,0.0
0.35163125000000006,0.18,0.3295668165547049,0.32956681655470477,0.25,1.1102230246251565e-16
0.354125,0.18,0.3276931786332284,0.3276931786332285,0.25,1.1102230246251565e-16
0.35661875000000004,0.18,0.3258992052784123,0.3258992052784122,0.25,1.1102230246251565e-16
0.35911250000000006,0.18,0.32418129105827587,0.3241812910582758,0.25,5.551115123125783e-17
0.3616062500000001,0.18,0.32253575301351234,0.3225357530135122,0.25,1.1102230246251565e-16
0.36410000000000003,0.18,0.3209589117351939,0.32095891173519403,0.25,1.1102230246251565e-16
0.36659375000000005,0.18,0.3194471514340052,0.31944715143400554,0.25,3.3306690738754696e-16
0.36908750000000007,0.18,0.31799696279597917,0.3179969627959787,0.25,4.440892098500626e-16
0.37158125000000003,0.18,0.3166049721083376,0.3166049721083378,0.25,2.220446049250313e-16
0.37407500000000005,0.18,0.31526795968739696,0.3152679596873964,0.25,5.551115123125783e-16
0.37656875000000006,0.18,0.31398287014973847,0.313982870149738,0.25,4.440892098500626e-16
0.3790625,0.18,0.31274681659712833,0.3127468165971279,0.25,4.440892098500626e-16
0.38155625000000004,0.18,0.3115570803647272,0.3115570803647265,0.25,6.661338147750939e-16
0.38405000000000006,0.18,0.31041110762273727,0.31041110762273755,0.25,2.7755575615628914e-16
0.3865437500000001,0.18,0.30930650382435076,0.3093065038243504,0.25,3.885780586188048e-16
0.38903750000000004,0.18,0.30824102675275544,0.3082410267527551,0.25,3.3306690738754696e-16
0.39153125000000005,0.18,0.3072125787296467,0.30721257872964675,0.25,5.551115123125783e-17
0.39402500000000007,0.18,0.30621919839893064,0.30621919839893075,0.25,1.1102230246251565e-16
0.39651875000000003,0.18,0.3052590523845982,0.3052590523845983,0.25,5.551115123125783e-17
0.39901250000000005,0.18,0.30433042703420243,0.3043304270342027,0.25,2.7755575615628914e-16
0.40150625000000006,0.18,0.303431720393247,0.30343172039324645,0.25,5.551115123125783e-16
0.404,0.18,0.30256143450635864,0.30256143450635864,0.25,0.0
0.40649375000000004,0.18,0.30171816810459073,0.3017181681045906,0.25,1.1102230246251565e-16
0.40898750000000006,0.18,0.3009006097114586,0.30090060971145804,0.25,5.551115123125783e-16
0.4114812500000001,0.18,0.30010753118111266,0.30010753118111205,0.25,6.106226635438361e-16
0.41397500000000004,0.18,0.29933778166843983,0.29933778166843966,0.25,1.6653345369377348e-16
0.41646875000000005,0.18,0.29859028202150273,0.2985902820215024,0.25,3.3306690738754696e-16
0.41896250000000007,0.18,0.297864019580471,0.2978640195804711,0.25,1.1102230246251565e-16
0.42145625000000003,0.18,0.2971580433632708,0.2971580433632705,0.25,2.7755575615628914e-16
0.42395000000000005,0.18,0.296471459615876,0.29647145961587545,0.25,5.551115123125783e-16
0.42644375000000007,0.18,0.29580342770414136,0.29580342770414136,0.25,0.0
0.4289375000000001,0.18,0.2951531563238502,0.2951531563238499,0.25,2.7755575615628914e-16
0.43143125000000004,0.18,0.2945199000060347,0.29451990000603434,0.25,3.3306690738754696e-16
0.43392500000000006,0.18,0.2939029558954399,0.29390295589543963,0.25,2.7755575615628914e-16
0.4364187500000001,0.18,0.29330166078101194,0.2933016607810119,0.25,5.551115123125783e-17
0.43891250000000004,0.18,0.29271538835850475,0.29271538835850475,0.25,0.0
0.44140625000000006,0.18,0.2921435467065547,0.2921435467065546,0.25,5.551115123125783e-17
0.4439000000000001,0.18,0.29158557595887297,0.2915855759588731,0.25,1.1102230246251565e-16
0.44639375000000003,0.18,0.2910409461564738,0.29104094615647325,0.25,5.551115123125783e-16
0.44888750000000005,0.18,0.29050915526508836,0.2905091552650882,0.25,1.6653345369377348e-16
0.45138125000000007,0.18,0.2899897273441128,0.2899897273441135,0.25,6.661338147750939e-16
0.4538750000000001,0.18,0.2894822108545244,0.2894822108545245,0.25,1.1102230246251565e-16
0.45636875000000005,0.18,0.28898617709426,0.2889861770942593,0.25,7.216449660063518e-16
0.45886250000000006,0.18,0.2885012187505287,0.28850121875052886,0.25,1.6653345369377348e-16
0.4613562500000001,0.18,0.28802694855941374,0.2880269485594139,0.25,1.6653345369377348e-16
0.46385000000000004,0.18,0.28756299806393804,0.2875629980639376,0.25,4.440892098500626e-16
0.46634375000000006,0.18,0.2871090164625584,0.2871090164625581,0.25,2.7755575615628914e-16
0.4688375000000001,0.18,0.2866646695407271,0.28666466954072706,0.25,5.551115123125783e-17
0.47133125000000003,0.18,0.2862296386788017,0.2862296386788015,0.25,1.6653345369377348e-16
0.47382500000000005,0.18,0.2858036199301648,0.28580361993016473,0.25,5.551115123125783e-17
0.47631875000000007,0.18,0.28538632316395873,0.2853863231639589,0.25,1.6653345369377348e-16
0.4788125000000001,0.18,0.2849774712673069,0.2849774712673067,0.25,1.6653345369377348e-16
0.48130625000000005,0.18,0.28457679940234337,0.28457679940234315,0.25,2.220446049250313e-16
0.48380000000000006,0.18,0.2841840543137811,0.2841840543137804,0.25,6.661338147750939e-16
0.4862937500000001,0.18,0.28379899368309497,0.2837989936830945,0.25,4.440892098500626e-16
0.48878750000000004,0.18,0.2834213855257479,0.2834213855257475,0.25,3.885780586188048e-16
0.49128125000000006,0.18,0.2830510076281809,0.28305100762818003,0.25,8.881784197001252e-16
0.4937750000000001,0.18,0.2826876470215586,0.28268764702155796,0.25,6.106226635438361e-16
0.4962687500000001,0.18,0.2823310994895345,0.28233109948953444,0.25,5.551115123125783e-17
0.49876250000000005,0.18,0.2819811691074957,0.28198116910749627,0.25,5.551115123125783e-16
0.5012562500000001,0.18,0.2816376678109809,0.28163766781098093,0.25,5.551115123125783e-17
0.50375,0.18,0.28130041499114145,0.28130041499114145,0.25,0.0
0.5062437500000001,0.18,0.28096923711530025,0.2809692371153004,0.25,1.6653345369377348e-16
0.5087375000000001,0.18,0.28064396737080516,0.28064396737080505,0.25,1.1102230246251565e-16
0.51123125,0.18,0.28032444533052153,0.2803244453305216,0.25,5.551115123125783e-17
0.5137250000000001,0.18,0.28001051663845605,0.28001051663845616,0.25,1.1102230246251565e-16
0.5162187500000001,0.18,0.27970203271409744,0.2797020327140973,0.25,1.1102230246251565e-16
0.5187125,0.18,0.27939885047418667,0.27939885047418656,0.25,1.1102230246251565e-16
0.5212062500000001,0.18,0.27910083207073016,0.27910083207073005,0.25,1.1102230246251565e-16
0.5237,0.18,0.27880784464414915,0.2788078446441483,0.25,8.326672684688674e-16
0.52619375,0.18,0.27851976009054613,0.27851976009054624,0.25,1.1102230246251565e-16
0.5286875000000001,0.18,0.27823645484216686,0.2782364548421668,0.25,5.551115123125783e-17
0.53118125,0.18,0.27795780966016304,0.2779578096601627,0.25,3.3306690738754696e-16
0.5336750000000001,0.18,0.27768370943887144,0.27768370943887133,0.25,1.1102230246251565e-16
0.5361687500000001,0.18,0.2774140430208594,0.27741404302085954,0.25,1.1102230246251565e-16
0.5386625,0.18,0.2771487030220408,0.2771487030220414,0.25,6.106226635438361e-16
0.5411562500000001,0.18,0.2768875856662302,0.2768875856662302,0.25,0.0
0.5436500000000001,0.18,0.27663059062853057,0.27663059062853096,0.25,3.885780586188048e-16
0.54614375,0.18,0.27637762088702056,0.27637762088702017,0.25,3.885780586188048e-16
0.5486375000000001,0.18,0.2761285825822025,0.2761285825822025,0.25,0.0
0.5511312500000001,0.18,0.2758833848837653,0.2758833848837651,0.25,1.6653345369377348e-16
0.553625,0.18,0.2756419398641873,0.27564193986418684,0.25,4.440892098500626e-16
0.5561187500000001,0.18,0.2754041623787905,0.2754041623787911,0.25,6.106226635438361e-16
0.5586125000000001,0.18,0.2751699699518545,0.2751699699518544,0.25,1.1102230246251565e-16
0.56110625,0.18,0.27493928266841505,0.2749392826684145,0.25,5.551115123125783e-16
0.5636000000000001,0.18,0.27471202307144427,0.2747120230714443,0.25,5.551115123125783e-17
0.5660937500000001,0.18,0.27448811606407497,0.27448811606407514,0.25,1.6653345369377348e-16
0.5685875,0.18,0.27426748881658364,0.27426748881658325,0.25,3.885780586188048e-16
0.5710812500000001,0.18,0.274050070677865,0.2740500706778653,0.25,2.7755575615628914e-16
0.5735750000000001,0.18,0.2738357930911468,0.27383579309114686,0.25,5.551115123125783e-17
0.5760687500000001,0.18,0.2736245895136869,0.2736245895136868,0.25,1.1102230246251565e-16
0.5785625000000001,0.18,0.27341639534025675,0.27341639534025625,0.25,4.996003610813204e-16
0.58105625,0.18,0.2732111478301824,0.2732111478301825,0.25,1.1102230246251565e-16
0.5835500000000001,0.18,0.27300878603776,0.2730087860377597,0.25,3.3306690738754696e-16
0.5860437500000001,0.18,0.27280925074584933,0.2728092507458494,0.25,5.551115123125783e-17
0.5885375,0.18,0.2726124844024924,0.27261248440249203,0.25,3.885780586188048e-16
0.5910312500000001,0.18,0.27241843106037433,0.2724184310603741,0.25,2.220446049250313e-16
0.5935250000000001,0.18,0.2722270363189963,0.27222703631899614,0.25,1.6653345369377348e-16
0.59601875,0.18,0.2720382472693984,0.2720382472693979,0.25,4.996003610813204e-16
0.5985125000000001,0.18,0.27185201244131546,0.27185201244131535,0.25,1.1102230246251565e-16
0.6010062500000001,0.18,0.2716682817526309,0.271668281752631,0.25,1.1102230246251565e-16
0.6035,0.18,0.27148700646101165,0.2714870064610117,0.25,5.551115123125783e-17
0.6059937500000001,0.18,0.27130813911761564,0.2713081391176154,0.25,2.220446049250313e-16
0.6084875000000001,0.18,0.2711316335227638,0.27113163352276365,0.25,1.6653345369377348e-16
0.61098125,0.18,0.2709574446834825,0.2709574446834829,0.25,3.885780586188048e-16
0.6134750000000001,0.18,0.27078552877281803,0.2707855287728181,0.25,5.551115123125783e-17
0.6159687500000001,0.18,0.2706158430908382,0.27061584309083764,0.25,5.551115123125783e-16
0.6184625,0.18,0.27044834602723794,0.27044834602723805,0.25,1.1102230246251565e-16
0.6209562500000001,0.18,0.27028299702547653,0.27028299702547653,0.25,0.0
0.6234500000000001,0.18,0.2701197565483573,0.2701197565483575,0.25,2.220446049250313e-16
0.6259437500000001,0.18,0.269958586044999,0.2699585860449991,0.25,1.1102230246251565e-16
0.6284375000000001,0.18,0.26979944791911925,0.269799447919119,0.25,2.7755575615628914e-16
0.63093125,0.18,0.2696423054985758,0.26964230549857576,0.25,5.551115123125783e-17
0.6334250000000001,0.18,0.2694871230061038,0.26948712300610383,0.25,5.551115123125783e-17
0.6359187500000001,0.18,0.2693338655311902,0.26933386553119065,0.25,4.440892098500626e-16
0.6384125,0.18,0.2691824990030425,0.26918249900304236,0.25,1.1102230246251565e-16
0.6409062500000001,0.18,0.2690329901645867,0.2690329901645858,0.25,8.881784197001252e-16
