Omega_over_gamma,Delta_over_gamma,low_rank_winner,low_rank_min,best_high_k,best_high_gap,higher_rank_margin,global_winner_among_1_to_Kmax
0.2,0.05,1,0.09798250938446462,3,0.28442998590636354,0.1864474765218989,1
0.2,0.052333333333333336,1,0.09779639356605638,3,0.2846847735292099,0.18688837996315352,1
0.2,0.05466666666666667,1,0.09760295691262122,3,0.28495133116421706,0.18734837425159584,1
0.2,0.057,1,0.09740234009582235,3,0.2852296776887129,0.18782733759289053,1
0.2,0.059333333333333335,1,0.09719468690617461,3,0.2855198324977823,0.18832514559160768,1
0.2,0.06166666666666667,1,0.09698014395597152,3,0.28582181546007884,0.18884167150410733,1
0.2,0.064,1,0.09675886038493828,3,0.2861356468707244,0.18937678648578612,1
0.2,0.06633333333333333,1,0.09653098756964293,3,0.2864613474011404,0.18993035983149745,1
0.2,0.06866666666666667,1,0.0962966788376205,3,0.28679893804568396,0.19050225920806346,1
0.2,0.07100000000000001,1,0.09605608918710334,3,0.28714844006493406,0.19109235087783072,1
0.2,0.07333333333333333,1,0.0958093750131554,3,0.28750987492546115,0.19170049991230576,1
0.2,0.07566666666666666,1,0.09555669384094617,3,0.28788326423595917,0.192326570395013,1
0.2,0.078,1,0.09529820406681347,3,0.2882686296795173,0.1929704256127038,1
0.2,0.08033333333333334,1,0.09503406470768283,3,0.2886659929419258,0.19363192823424297,1
0.2,0.08266666666666667,1,0.09476443515934602,3,0.289075375635783,0.194310940476437,1
0.2,0.08499999999999999,1,0.09448947496401311,3,0.2894967992202727,0.1950073242562596,1
0.2,0.08733333333333333,1,0.09420934358748553,3,0.2899302849163964,0.19572094132891085,1
0.2,0.08966666666666667,1,0.09392420020623027,3,0.2903758536174973,0.19645165341126702,1
0.2,0.092,1,0.0936342035045615,3,0.29083352579486765,0.19719932229030615,1
0.2,0.09433333333333332,1,0.09333951148207614,3,0.2913033213982718,0.19796380991619567,1
0.2,0.09666666666666666,1,0.09304028127143413,3,0.29178525975118996,0.19874497847975583,1
0.2,0.099,1,0.09273666896650656,3,0.29227935944055955,0.19954269047405299,1
0.2,0.10133333333333333,1,0.0924288294608801,3,0.2927856382008957,0.2003568087400156,1
0.2,0.10366666666666666,1,0.09211691629663946,3,0.29330411279252255,0.2011871964958831,1
0.2,0.106,1,0.0918010815233237,3,0.29383479887380337,0.20203371735047967,1
0.2,0.10833333333333334,1,0.09148147556690203,3,0.2943777108671528,0.20289623530025078,1
0.2,0.11066666666666666,1,0.09115824710858217,3,0.2949328618186713,0.20377461471008912,1
0.2,0.113,1,0.09083154297323795,3,0.295500263251259,0.20466872027802105,1
0.2,0.11533333333333333,1,0.09050150802720688,3,0.29607992501104125,0.20557841698383436,1
0.2,0.11766666666666666,1,0.09016828508519253,3,0.29667185510698235,0.20650357002178982,1
0.2,0.12,1,0.08983201482598543,3,0.2972760595435818,0.2074440447175964,1
0.20500000000000002,0.05,1,0.10461608011738015,3,0.28582961684671093,0.18121353672933077,1
0.20500000000000002,0.052333333333333336,1,0.10440529601739643,3,0.2860723902440438,0.18166709422664737,1
0.20500000000000002,0.05466666666666667,1,0.10418635019163758,3,0.28632635065371365,0.18214000046207607,1
0.20500000000000002,0.057,1,0.10395941542303902,3,0.2865915123869031,0.1826320969638641,1
0.20500000000000002,0.059333333333333335,1,0.10372466791194399,3,0.28686789010629343,0.18314322219434945,1
0.20500000000000002,0.06166666666666667,1,0.10348228688442715,3,0.2871554987873998,0.18367321190297267,1
0.20500000000000002,0.064,1,0.10323245420667404,3,0.2874543536774941,0.18422189947082007,1
0.20500000000000002,0.06633333333333333,1,0.10297535400680266,3,0.28776447025203306,0.1847891162452304,1
0.20500000000000002,0.06866666666666667,1,0.10271117230539237,3,0.28808586416846527,0.1853746918630729,1
0.20500000000000002,0.07100000000000001,1,0.10244009665585224,3,0.2884185512173318,0.18597845456147954,1
0.20500000000000002,0.07333333333333333,1,0.10216231579564389,3,0.2887625472705541,0.18660023147491023,1
0.20500000000000002,0.07566666666666666,1,0.10187801930924442,3,0.28911786822677427,0.18723984891752984,1
0.20500000000000002,0.078,1,0.10158739730360847,3,0.2894845299536598,0.18789713265005134,1
0.20500000000000002,0.08033333333333334,1,0.10129064009677285,3,0.2898625482270275,0.18857190813025465,1
0.20500000000000002,0.08266666666666667,1,0.10098793792012464,3,0.2902519386666955,0.18926400074657088,1
0.20500000000000002,0.08499999999999999,1,0.1006794806347466,3,0.2906527166689088,0.1899732360341622,1
0.20500000000000002,0.08733333333333333,1,0.10036545746214454,3,0.2910648973352437,0.19069943987309917,1
0.20500000000000002,0.08966666666666667,1,0.10004605672955372,3,0.29148849539783456,0.19144243866828084,1
0.20500000000000002,0.092,1,0.09972146562994413,3,0.2919235251408276,0.19220205951088346,1
0.20500000000000002,0.09433333333333332,1,0.09939186999673674,3,0.29237000031791527,0.19297813032117853,1
0.20500000000000002,0.09666666666666666,1,0.09905745409317532,3,0.2928279340658132,0.19377047997263788,1
0.20500000000000002,0.099,1,0.0987184004162252,3,0.2932973388135951,0.1945789383973699,1
0.20500000000000002,0.10133333333333333,1,0.09837488951479073,3,0.2937782261877132,0.19540333667292248,1
0.20500000000000002,0.10366666666666666,1,0.09802709982200478,3,0.29427060691262324,0.19624350709061847,1
0.20500000000000002,0.106,1,0.09767520750127143,3,0.2947744907068701,0.1970992832055987,1
0.20500000000000002,0.10833333333333334,1,0.09731938630570866,3,0.29528988617453616,0.1979704998688275,1
0.20500000000000002,0.11066666666666666,1,0.09695980745060015,3,0.29581680069195365,0.1988569932413535,1
0.20500000000000002,0.113,1,0.09659663949841979,3,0.2963552402895563,0.1997586007911365,1
0.20500000000000002,0.11533333333333333,1,0.09623004825598139,3,0.29690520952881827,0.20067516127283688,1
0.20500000000000002,0.11766666666666666,1,0.0958601966832304,3,0.29746671137417346,0.20160651469094307,1
0.20500000000000002,0.12,1,0.09548724481318879,3,0.2980397470598638,0.202552502246675,1
0.21000000000000002,0.05,1,0.11172713421624471,3,0.28726764261571974,0.17554050839947505,1
0.21000000000000002,0.052333333333333336,1,0.11148677757780698,3,0.28749933889444196,0.17601256131663498,1
0.21000000000000002,0.05466666666666667,1,0.11123729467640475,3,0.28774168900162517,0.17650439432522042,1
0.21000000000000002,0.057,1,0.11097890071358713,3,0.28799470362667384,0.17701580291308672,1
0.21000000000000002,0.059333333333333335,1,0.11071181451565254,3,0.28825839368373046,0.17754657916807792,1
0.21000000000000002,0.06166666666666667,1,0.11043625800955931,3,0.28853277027796886,0.17809651226840956,1
0.21000000000000002,0.064,1,0.11015245571107199,3,0.2888178446698861,0.1786653889588141,1
0.21000000000000002,0.06633333333333333,1,0.10986063422698819,3,0.2891136282375504,0.1792529940105622,1
0.21000000000000002,0.06866666666666667,1,0.10956102177307181,3,0.2894201324366888,0.17985911066361698,1
0.21000000000000002,0.07100000000000001,1,0.10925384770910573,3,0.2897373687585824,0.18048352104947668,1
0.21000000000000002,0.07333333333333333,1,0.10893934209227901,3,0.29006534868567146,0.18112600659339245,1
0.21000000000000002,0.07566666666666666,1,0.10861773524990823,3,0.2904040836447859,0.1817863483948777,1
0.21000000000000002,0.078,1,0.10828925737230022,3,0.2907535849579273,0.18246432758562708,1
0.21000000000000002,0.08033333333333334,1,0.10795413812637969,3,0.29111386379052767,0.18315972566414798,1
0.21000000000000002,0.08266666666666667,1,0.1076126062905226,3,0.29148493109707385,0.18387232480655125,1
0.21000000000000002,0.08499999999999999,1,0.10726488941086909,3,0.29186679756404454,0.18460190815317545,1
0.21000000000000002,0.08733333333333333,1,0.10691121347923907,3,0.292259473550061,0.18534826007082192,1
0.21000000000000002,0.08966666666666667,1,0.10655180263262781,3,0.29266296902313865,0.18611116639051084,1
0.21000000000000002,0.092,1,0.10618687887413256,3,0.29307729349501227,0.1868904146208797,1
0.21000000000000002,0.09433333333333332,1,0.10581666181503266,3,0.2935024559523849,0.18768579413735223,1
0.21000000000000002,0.09666666666666666,1,0.1054413684376678,3,0.2939384647850537,0.1884970963473859,1
0.21000000000000002,0.099,1,0.1050612128786301,3,0.2943853277108227,0.1893241148321926,1
0.21000000000000002,0.10133333333333333,1,0.10467640623174404,3,0.29484305169711805,0.190166645465374,1
0.21000000000000002,0.10366666666666666,1,0.10428715637021069,3,0.29531164287921213,0.19102448650900145,1
0.21000000000000002,0.106,1,0.10389366778725737,3,0.2957911064750187,0.19189743868776135,1
0.21000000000000002,0.10833333333333334,1,0.10349614145457234,3,0.29628144669633916,0.19278530524176682,1
0.21000000000000002,0.11066666666666666,1,0.10309477469777673,3,0.2967826666565393,0.19368789195876257,1
0.21000000000000002,0.113,1,0.10268976108815603,3,0.29729476827456836,0.19460500718641233,1
0.21000000000000002,0.11533333333333333,1,0.10228129034985833,3,0.2978177521752691,0.1955364618254108,1
0.21000000000000002,0.11766666666666666,1,0.10186954828173808,3,0.2983516175859535,0.19648206930421544,1
0.21000000000000002,0.12,1,0.10145471669305076,3,0.2988963622291858,0.19744164553613505,1
0.215,0.05,1,0.11938914924371608,3,0.28874253838279385,0.16935338913907777,1
0.215,0.052333333333333336,1,0.11911271121070544,3,0.28896400253186894,0.1698512913211635,1
0.215,0.05466666666666667,1,0.11882603623143273,3,0.28919563145131383,0.1703695952198811,1
0.215,0.057,1,0.11852939684404792,3,0.2894374329487906,0.17090803610474267,1
0.215,0.059333333333333335,1,0.11822306917540712,3,0.28968941495966677,0.17146634578425965,1
0.215,0.06166666666666667,1,0.11790733222902777,3,0.2899515855176969,0.17204425328866912,1
0.215,0.064,1,0.11758246719691726,3,0.2902239527240294,0.17264148552711214,1
0.215,0.06633333333333333,1,0.11724875679763783,3,0.2905065247145147,0.1732577679168769,1
0.215,0.06866666666666667,1,0.1169064846425939,3,0.2907993096252641,0.17389282498267022,1
0.215,0.07100000000000001,1,0.1165559346321628,3,0.291102315556361,0.17454638092419822,1
0.215,0.07333333333333333,1,0.11619739038295054,3,0.29141555053374485,0.1752181601507943,1
0.215,0.07566666666666666,1,0.11583113468711365,3,0.2917390224691364,0.17590788778202276,1
0.215,0.078,1,0.11545744900438373,3,0.29207273911798776,0.17661529011360402,1
0.215,0.08033333333333334,1,0.11507661298713961,3,0.2924167080353942,0.1773400950482546,1
0.215,0.08266666666666667,1,0.1146889040386033,3,0.29277093652989755,0.17808203249129426,1
0.215,0.08499999999999999,1,0.11429459690399804,3,0.29313543161512945,0.1788408347111314,1
0.215,0.08733333333333333,1,0.11389396329429338,3,0.29351019995922667,0.1796162366649333,1
0.215,0.08966666666666667,1,0.11348727154195518,3,0.29389524783197946,0.18040797629002428,1
0.215,0.092,1,0.11307478628797052,3,0.2942905810496129,0.1812157947616424,1
0.215,0.09433333333333332,1,0.11265676819925294,3,0.2946962049171944,0.18203943671794146,1
0.215,0.09666666666666666,1,0.11223347371543374,3,0.29511212416856514,0.1828786504531314,1
0.215,0.099,1,0.11180515482391434,3,0.29553834290377123,0.1837331880798569,1
0.215,0.10133333333333333,1,0.11137205886201049,3,0.2959748645239123,0.18460280566190182,1
0.215,0.10366666666666666,1,0.11093442834492379,3,0.29642169166337556,0.18548726331845178,1
0.215,0.106,1,0.11049250081825421,3,0.2968788261194084,0.1863863253011542,1
0.215,0.10833333333333334,1,0.11004650873372412,3,0.297346268778967,0.1872997600452429,1
0.215,0.11066666666666666,1,0.10959667934677972,3,0.29782401954281346,0.18822734019603374,1
0.215,0.113,1,0.10914323463472317,3,0.2983120772468163,0.18916884261209313,1
0.215,0.11533333333333333,1,0.10868639123404286,3,0.2988104395804359,0.19012404834639304,1
0.215,0.11766666666666666,1,0.10822636039562619,3,0.29931910300234665,0.19109274260672046,1
0.215,0.12,1,0.10776334795656217,3,0.2998380626532061,0.19207471469664394,1
0.22,0.05,1,0.12769914286227566,3,0.2902528715619788,0.16255372869970316,1
0.22,0.052333333333333336,1,0.12737770407050347,3,0.2904648684114215,0.16308716434091802,1
0.22,0.05466666666666667,1,0.12704474836934126,3,0.2906865802850497,0.1636418319157084,1
0.22,0.057,1,0.12670062792975312,3,0.290918012691468,0.16421738476171488,1
0.22,0.059333333333333335,1,0.12634569789661904,3,0.2911591711925248,0.1648134732959058,1
0.22,0.06166666666666667,1,0.12598031540767066,3,0.2914100613778075,0.16542974597013685,1
0.22,0.064,1,0.12560483865875316,3,0.2916706888377595,0.16606585017900632,1
0.22,0.06633333333333333,1,0.1252196260181272,3,0.29194105913538704,0.16672143311725984,1
0.22,0.06866666666666667,1,0.12482503519187263,3,0.29222117777647716,0.16739614258460453,1
0.22,0.07100000000000001,1,0.12442142244182627,3,0.2925110501783521,0.16808962773652583,1
0.22,0.07333333333333333,1,0.12400914185691217,3,0.2928106816370518,0.16880153978013965,1
0.22,0.07566666666666666,1,0.12358854467818134,3,0.29312007729296435,0.16953153261478301,1
0.22,0.078,1,0.12315997867740264,3,0.2934392420948065,0.17027926341740385,1
0.22,0.08033333333333334,1,0.12272378758861713,3,0.2937681807619709,0.1710443931733538,1
0.22,0.08266666666666667,1,0.12228031059168198,3,0.29410689774514415,0.17182658715346216,1
0.22,0.08499999999999999,1,0.12182988184650706,3,0.2944553971851953,0.17262551533868825,1
0.22,0.08733333333333333,1,0.1213728300764162,3,0.29481368287026344,0.17344085279384724,1
0.22,0.08966666666666667,1,0.12090947819881745,3,0.2951817581910207,0.17427227999220327,1
0.22,0.092,1,0.12044014300120187,3,0.29555962609406616,0.1751194830928643,1
0.22,0.09433333333333332,1,0.11996513486032559,3,0.2959472890333995,0.17598215417307392,1
0.22,0.09666666666666666,1,0.11948475750233772,3,0.2963447489199621,0.17685999141762437,1
0.22,0.099,1,0.11899930780153409,3,0.2967520070691606,0.17775269926762652,1
0.22,0.10133333333333333,1,0.11850907561538965,3,0.29716906414639505,0.1786599885310054,1
0.22,0.10366666666666666,1,0.11801434365348659,3,0.29759592011051583,0.17958157645702924,1
0.22,0.106,1,0.11751538737799033,3,0.2980325741551844,0.18051718677719408,1
0.22,0.10833333333333334,1,0.11701247493333722,3,0.29847902464813,0.18146654971479276,1
0.22,0.11066666666666666,1,0.11650586710285493,3,0.298935269068246,0.1824294019653911,1
0.22,0.113,1,0.11599581729010144,3,0.2994013039405314,0.18340548665042994,1
0.22,0.11533333333333333,1,0.11548257152277225,3,0.2998771247688395,0.18439455324606724,1
0.22,0.11766666666666666,1,0.11496636847712621,3,0.3003627259664333,0.1853963574893071,1
0.22,0.12,1,0.11444743952095404,3,0.3008581007843292,0.18641066126337513,1
0.225,0.05,1,0.13678986816184638,3,0.29179728644289776,0.15500741828105138,1
0.225,0.052333333333333336,1,0.1364106998044645,3,0.2920005107236517,0.1555898109191872,1
0.225,0.05466666666666667,1,0.1360185503153834,3,0.29221303549128186,0.15619448517589846,1
0.225,0.057,1,0.13561388607483377,3,0.2924348644160291,0.15682097834119535,1
0.225,0.059333333333333335,1,0.13519717447620772,3,0.29266600116412694,0.15746882668791923,1
0.225,0.06166666666666667,1,0.13476888256367392,3,0.2929064493756262,0.1581375668119523,1
0.225,0.064,1,0.13432947576076126,3,0.29315621264106084,0.15882673688029958,1
0.225,0.06633333333333333,1,0.13387941669196124,3,0.29341529447693093,0.1595358777849697,1
0.225,0.06866666666666667,1,0.1334191640982306,3,0.2936836982999518,0.16026453420172118,1
0.225,0.07100000000000001,1,0.13294917184622035,3,0.29396142740006553,0.16101225555384518,1
0.225,0.07333333333333333,1,0.13246988803012105,3,0.29424848491217975,0.1617785968820587,1
0.225,0.07566666666666666,1,0.1319817541642179,3,0.29454487378658994,0.16256311962237205,1
0.225,0.078,1,0.13148520446355214,3,0.29485059675807784,0.1633653922945257,1
0.225,0.08033333333333334,1,0.13098066520951085,3,0.29516565631364267,0.16418499110413182,1
0.225,0.08266666666666667,1,0.1304685541967193,3,0.2954900546588359,0.16502150046211658,1
0.225,0.08499999999999999,1,0.12994928025723795,3,0.29582379368266903,0.16587451342543108,1
0.225,0.08733333333333333,1,0.12942324285780876,3,0.29616687492108257,0.1667436320632738,1
0.225,0.08966666666666667,1,0.12889083176571453,3,0.29651929951891826,0.16762846775320372,1
0.225,0.092,1,0.12835242677870665,3,0.29688106819038257,0.16852864141167592,1
0.225,0.09433333333333332,1,0.12780839751443193,3,0.29725218117798474,0.1694437836635528,1
0.225,0.09666666666666666,1,0.12725910325479314,3,0.29763263820988906,0.1703735349550959,1
0.225,0.099,1,0.12670489284075528,3,0.29802243845570425,0.17131754561494897,1
0.225,0.10133333333333333,1,0.12614610461322065,3,0.2984215804806355,0.17227547586741485,1
0.225,0.10366666666666666,1,0.12558306639573127,3,0.298830062198004,0.17324699580227274,1
0.225,0.106,1,0.12501609551493378,3,0.29924788082012344,0.17423178530518965,1
0.225,0.10833333333333334,1,0.12444549885491615,3,0.2996750328074908,0.17522953395257465,1
0.225,0.11066666666666666,1,0.12387157294174708,3,0.30011151381628626,0.17623994087453917,1
0.225,0.113,1,0.12329460405474635,3,0.30055731864417157,0.17726271458942522,1
0.225,0.11533333333333333,1,0.1227148683612298,3,0.30101244117437675,0.17829757281314695,1
0.225,0.11766666666666666,1,0.12213263207171482,3,0.30147687431807074,0.17934424224635592,1
0.225,0.12,1,0.12154815161275251,3,0.301950609955005,0.1804024583422525,1
0.23,0.05,1,0.14685161833518484,3,0.29337449155074125,0.1465228732155564,1
0.23,0.052333333333333336,1,0.14639556118727237,3,0.29356957641211673,0.14717401522484436,1
0.23,0.05466666666666667,1,0.14592489741016862,3,0.2937735789108178,0.14784868150064917,1
0.23,0.057,1,0.14544026342620414,3,0.2939865012442076,0.14854623781800347,1
0.23,0.059333333333333335,1,0.14494229150259647,3,0.29420834556160674,0.14926605405901028,1
0.23,0.06166666666666667,1,0.14443160788519305,3,0.2944391139449976,0.15000750605980456,1
0.23,0.064,1,0.14390883111473157,3,0.2946788083887595,0.1507699772740279,1
0.23,0.06633333333333333,1,0.14337457052277108,3,0.29492743077838207,0.151552860255611,1
0.23,0.06866666666666667,1,0.14282942490254802,3,0.2951849828681655,0.1523555579656175,1
0.23,0.07100000000000001,1,0.14227398134841462,3,0.29545146625788193,0.1531774849094673,1
0.23,0.07333333333333333,1,0.1417088142562448,3,0.29572688236836564,0.15401806811212085,1
0.23,0.07566666666666666,1,0.14113448447622576,3,0.296011232416017,0.15487674793979125,1
0.23,0.078,1,0.14055153860874647,3,0.29630451738620234,0.15575297877745586,1
0.23,0.08033333333333334,1,0.13996050843363006,3,0.29660673800552884,0.15664622957189878,1
0.23,0.08266666666666667,1,0.1393619104627181,3,0.29691789471296814,0.15755598425025005,1
0.23,0.08499999999999999,1,0.1387562456057445,3,0.29723798762979875,0.15848174202405424,1
0.23,0.08733333333333333,1,0.13814399893952464,3,0.29756701652838335,0.1594230175888587,1
0.23,0.08966666666666667,1,0.13752563957070163,3,0.2979049807997075,0.16037934122900588,1
0.23,0.092,1,0.13690162058261807,3,0.2982518794197043,0.16135025883708626,1
0.23,0.09433333333333332,1,0.13627237905727674,3,0.2986077109143305,0.1623353318570538,1
0.23,0.09666666666666666,1,0.13563833616380447,3,0.29897247332336185,0.16333413715955739,1
0.23,0.099,1,0.13499989730535544,3,0.29934616416291443,0.164346266857559,1
0.23,0.10133333333333333,1,0.13435745231688762,3,0.29972878038666734,0.16537132806977972,1
0.23,0.10366666666666666,1,0.13371137570682,3,0.3001203183457636,0.16640894263894357,1
0.23,0.106,1,0.13306202693609043,3,0.3005207737473835,0.16745874681129308,1
0.23,0.10833333333333334,1,0.13240975072869515,3,0.3009301416119873,0.16852039088329213,1
0.23,0.11066666666666666,1,0.13175487740829728,3,0.3013484162291978,0.1695935388209005,1
0.23,0.113,1,0.13109772325601476,3,0.301775591112338,0.17067786785632322,1
0.23,0.11533333333333333,1,0.13043859088495613,3,0.3022116589516056,0.1717730680666495,1
0.23,0.11766666666666666,1,0.12977776962755727,3,0.3026566115658823,0.17287884193832503,1
0.23,0.12,1,0.1291155359321749,3,0.3031104398531991,0.17399490392102418,1
0.23500000000000001,0.05,1,0.15817494172161328,3,0.2949832492045749,0.13680830748296163,1
0.23500000000000001,0.052333333333333336,1,0.1576109652477985,3,0.2951707734685976,0.1375598082207991,1
0.23500000000000001,0.05466666666666667,1,0.15703076157717968,3,0.2953668611673584,0.1383360995901787,1
0.23500000000000001,0.057,1,0.15643523059226522,3,0.29557151331612236,0.13913628272385714,1
0.23500000000000001,0.059333333333333335,1,0.1558252547527244,3,0.2957847308482625,0.1399594760955381,1
0.23500000000000001,0.06166666666666667,1,0.15520169677384188,3,0.29600651459845095,0.14080481782460907,1
0.23500000000000001,0.064,1,0.15456539767562363,3,0.29623686528502297,0.14167146760939933,1
0.23500000000000001,0.06633333333333333,1,0.15391717517916603,3,0.2964757834914788,0.14255860831231276,1
0.23500000000000001,0.06866666666666667,1,0.15325782242486397,3,0.2967232696471355,0.14346544722227156,1
0.23500000000000001,0.07100000000000001,1,0.15258810698586006,3,0.2969793240068937,0.14439121702103364,1
0.23500000000000001,0.07333333333333333,1,0.1519087701496876,3,0.297243946630108,0.1453351764804204,1
0.23500000000000001,0.07566666666666666,1,0.1512205264412238,3,0.2975171373585572,0.14629661091733343,1
0.23500000000000001,0.078,1,0.15052406336069907,3,0.2977988957934818,0.14727483243278272,1
0.23500000000000001,0.08033333333333334,1,0.14982004131152873,3,0.2980892212716866,0.14826917996015784,1
0.23500000000000001,0.08266666666666667,1,0.1491090936940419,3,0.2983881128406963,0.14927901914665437,1
0.23500000000000001,0.08499999999999999,1,0.14839182714265442,3,0.29869556923291624,0.15030374209026182,1
0.23500000000000001,0.08733333333333333,1,0.14766882188567576,3,0.2990115888388395,0.15134276695316373,1
