Omega_over_gamma,Delta_over_gamma,low_rank_winner,low_rank_min,best_high_k,best_high_gap,higher_rank_margin,global_winner_among_1_to_Kmax
0.23500000000000001,0.08966666666666667,1,0.14694063220861936,3,0.29933616967924814,0.15239553747062878,1
0.23500000000000001,0.092,1,0.14620778700357714,3,0.2996693093763876,0.15346152237281044,1
0.23500000000000001,0.09433333333333332,1,0.1454707903889169,3,0.30001100512413303,0.15454021473521615,1
0.23500000000000001,0.09666666666666666,1,0.14473012238517355,3,0.3003612536571143,0.15563113127194075,1
0.23500000000000001,0.099,1,0.14398623963457977,3,0.30072005121879497,0.1567338115842152,1
0.23500000000000001,0.10133333333333333,1,0.14323957615312516,3,0.3010873935284852,0.15784781737536002,1
0.23500000000000001,0.10366666666666666,1,0.14249054410542622,3,0.30146327574730164,0.15897273164187542,1
0.23500000000000001,0.106,1,0.1417395345939265,3,0.30184769244303855,0.16010815784911206,1
0.23500000000000001,0.10833333333333334,1,0.1409869184551315,3,0.30224063755396313,0.16125371909883163,1
0.23500000000000001,0.11066666666666666,1,0.14023304705660083,3,0.3026421043515222,0.1624090572949214,1
0.23500000000000001,0.113,1,0.1394782530894096,3,0.3030520854019653,0.16357383231255573,1
0.23500000000000001,0.11533333333333333,1,0.13872285135160028,3,0.30347057252686366,0.16474772117526337,1
0.23500000000000001,0.11766666666666666,1,0.1379671395189338,3,0.30389755676255514,0.16593041724362134,1
0.23500000000000001,0.12,1,0.13721139889990552,3,0.3043330283184832,0.16712162941857767,1
0.24,0.05,1,0.1712457480989043,3,0.2966223668617335,0.12537661876282918,1
0.24,0.052333333333333336,1,0.17051787671862684,3,0.2968028612352304,0.12628498451660358,1
0.24,0.05466666666666667,1,0.16977289884111577,3,0.2969915908465882,0.12721869200547245,1
0.24,0.057,1,0.16901213135640225,3,0.2971885557608352,0.12817642440443294,1
0.24,0.059333333333333335,1,0.1682368383163554,3,0.2973937559351275,0.1291569176187721,1
0.24,0.06166666666666667,1,0.16744822948402738,3,0.29760719120408546,0.1301589617200581,1
0.24,0.064,1,0.16664745957509014,3,0.29782886126441677,0.13118140168932663,1
0.24,0.06633333333333333,1,0.16583562809341648,3,0.29805876565881656,0.13222313756540008,1
0.24,0.06866666666666667,1,0.1650137796690419,3,0.2982969037591403,0.1332831240900984,1
0.24,0.07100000000000001,1,0.1641829048140942,3,0.29854327474882475,0.13436036993473055,1
0.24,0.07333333333333333,1,0.1633439410201587,3,0.2987978776045587,0.13545393658440003,1
0.24,0.07566666666666666,1,0.16249777412871247,3,0.29906071107718624,0.13656293694847377,1
0.24,0.078,1,0.161645239914253,3,0.2993317736718413,0.13768653375758827,1
0.24,0.08033333333333334,1,0.1607871258274658,3,0.2996110636272791,0.13882393779981328,1
0.24,0.08266666666666667,1,0.15992417285305188,3,0.2998985788944269,0.139974406041375,1
0.24,0.08499999999999999,1,0.1590570774434622,3,0.30019431711410954,0.14113723967064734,1
0.24,0.08733333333333333,1,0.15818649349592123,3,0.3004982755939748,0.14231178209805356,1
0.24,0.08966666666666667,1,0.15731303434552046,3,0.3008104512845657,0.14349741693904522,1
0.24,0.092,1,0.15643727475202543,3,0.30113084075458113,0.1446935660025557,1
0.24,0.09433333333333332,1,0.15555975286224605,3,0.30145944016527376,0.14589968730302771,1
0.24,0.09666666666666666,1,0.15468097213352,3,0.3017962452439882,0.14711527311046818,1
0.24,0.099,1,0.15380140320701624,3,0.3021412512568573,0.14833984804984107,1
0.24,0.10133333333333333,1,0.15292148572226447,3,0.30249445298061134,0.14957296725834687,1
0.24,0.10366666666666666,1,0.15204163006661262,3,0.30285584467352555,0.15081421460691294,1
0.24,0.106,1,0.15116221905522317,3,0.30322542004546543,0.15206320099024226,1
0.24,0.10833333333333334,1,0.15028360953881986,3,0.3036031722270923,0.15331956268827246,1
0.24,0.11066666666666666,1,0.14940613393770014,3,0.30398909373812477,0.15458295980042464,1
0.24,0.113,1,0.1485301017016007,3,0.3043831764547785,0.15585307475317783,1
0.24,0.11533333333333333,1,0.14765580069587542,3,0.3047854115762675,0.15712961088039207,1
0.24,0.11766666666666666,1,0.1467834985150942,3,0.3051957895904533,0.1584122910753591,1
0.24,0.12,1,0.14591344372574283,3,0.3056143002386062,0.15970085651286337,1
0.245,0.05,1,0.1870028090685223,3,0.29829068992520424,0.11128788085668195,1
0.245,0.052333333333333336,1,0.18599060357046876,3,0.29846464234580944,0.11247403877534068,1
0.245,0.05466666666666667,1,0.18496472481243026,3,0.2986465255065554,0.11368180069412515,1
0.245,0.057,1,0.18392703952000672,3,0.2988363387074184,0.11490929918741166,1
0.245,0.059333333333333335,1,0.18287926552173567,3,0.29903408112062035,0.11615481559888469,1
0.245,0.06166666666666667,1,0.18182298043018671,3,0.29923975177780265,0.11741677134761594,1
0.245,0.064,1,0.18075963054902586,3,0.29945334955660646,0.1186937190075806,1
0.245,0.06633333333333333,1,0.17969053978127897,3,0.2996748731666196,0.11998433338534065,1
0.245,0.06866666666666667,1,0.17861691837114718,3,0.2999043211347151,0.12128740276356792,1
0.245,0.07100000000000001,1,0.17753987135845006,3,0.30014169178974626,0.1226018204312962,1
0.245,0.07333333333333333,1,0.1764604066623431,3,0.3003869832465987,0.12392657658425557,1
0.245,0.07566666666666666,1,0.17537944274059708,3,0.30064019338960846,0.12526075064901138,1
0.245,0.078,1,0.17429781579373796,3,0.3009013198553056,0.12660350406156765,1
0.245,0.08033333333333334,1,0.1732162865008548,3,0.3011703600145039,0.12795407351364912,1
0.245,0.08266666666666667,1,0.1721355462869696,3,0.3014473109537141,0.1293117646667445,1
0.245,0.08499999999999999,1,0.17105622313132618,3,0.3017321694558818,0.13067594632455565,1
0.245,0.08733333333333333,1,0.16997888693264576,3,0.30202493198043207,0.1320460450477863,1
0.245,0.08966666666666667,1,0.1689040544518668,3,0.30232559464263287,0.13342154019076607,1
0.245,0.092,1,0.16783219385567044,3,0.3026341531922432,0.13480195933657274,1
0.245,0.09433333333333332,1,0.16676372888559324,3,0.30295060299147,0.13618687410587674,1
0.245,0.09666666666666666,1,0.16569904267809524,3,0.3032749389922014,0.1375758963141062,1
0.245,0.099,1,0.16463848126078462,3,0.30360715571254115,0.13896867445175654,1
0.245,0.10133333333333333,1,0.16358235674939514,3,0.3039472472126048,0.14036489046320966,1
0.245,0.10366666666666666,1,0.1625309502691048,3,0.3042952070696037,0.14176425680049892,1
0.245,0.106,1,0.16148451462262334,3,0.3046510283522055,0.14316651372958214,1
0.245,0.10833333333333334,1,0.16044327672612346,3,0.3050147035941616,0.14457142686803814,1
0.245,0.11066666666666666,1,0.15940743983272707,3,0.3053862247672097,0.14597878493448266,1
0.245,0.113,1,0.15837718556184516,3,0.3057655832532516,0.14738839769140644,1
0.245,0.11533333333333333,1,0.1573526757512972,3,0.30615276981579814,0.14880009406450095,1
0.245,0.11766666666666666,1,0.1563340541477971,3,0.3065477745707077,0.1502137204229106,1
0.245,0.12,1,0.155321447950115,3,0.3069505869561879,0.1516291390060729,1
0.25,0.05,1,0.20782977563331673,3,0.299987095758556,0.09215732012523925,1
0.25,0.052333333333333336,1,0.20616388087688406,3,0.3001549560163096,0.09399107513942553,1
0.25,0.05466666666666667,1,0.20451947256160496,3,0.30033046419130877,0.0958109916297038,1
0.25,0.057,1,0.20289603987706925,3,0.3005136189665617,0.09761757908949245,1
0.25,0.059333333333333335,1,0.20129309300510217,3,0.30070441888213373,0.09941132587703155,1
0.25,0.06166666666666667,1,0.1997101618829789,3,0.30090286232394364,0.10119270044096473,1
0.25,0.064,1,0.19814679505981247,3,0.3011089475120083,0.10296215245219581,1
0.25,0.06633333333333333,1,0.19660255863763537,3,0.3013226724881604,0.10472011385052504,1
0.25,0.06866666666666667,1,0.19507703528959958,3,0.30154403510324274,0.10646699981364316,1
0.25,0.07100000000000001,1,0.19356982334850698,3,0.30177303300374836,0.10820320965524138,1
0.25,0.07333333333333333,1,0.19208053595957925,3,0.30200966361791953,0.10992912765834029,1
0.25,0.07566666666666666,1,0.19060880029200067,3,0.30225392414129737,0.1116451238492967,1
0.25,0.078,1,0.18915425680429016,3,0.30250581152170186,0.1133515547174117,1
0.25,0.08033333333333334,1,0.18771655855906572,3,0.3027653224436616,0.1150487638845959,1
0.25,0.08266666666666667,1,0.18629537058318113,3,0.30303245331226364,0.11673708272908251,1
0.25,0.08499999999999999,1,0.18489036926959596,3,0.30330720023643415,0.1184168309668382,1
0.25,0.08733333333333333,1,0.18350124181768546,3,0.3035895590116414,0.12008831719395596,1
0.25,0.08966666666666667,1,0.18212768570899635,3,0.3038795251020028,0.12175183939300643,1
0.25,0.092,1,0.1807694082157334,3,0.30417709362182116,0.12340768540608776,1
0.25,0.09433333333333332,1,0.17942612593949342,3,0.30448225931652323,0.1250561333770298,1
0.25,0.09666666666666666,1,0.17809756437800037,3,0.30479501654298985,0.12669745216498948,1
0.25,0.099,1,0.17678345751777358,3,0.305115359249306,0.12833190173153242,1
0.25,0.10133333333333333,1,0.17548354745084999,3,0.3054432809539024,0.1299597335030524,1
0.25,0.10366666666666666,1,0.1741975840138354,3,0.30577877472409354,0.13158119071025814,1
0.25,0.106,1,0.17292532444771636,3,0.3061218331540131,0.13319650870629673,1
0.25,0.10833333333333334,1,0.1716665330769656,3,0.3064724483419515,0.13480591526498586,1
0.25,0.11066666666666666,1,0.17042098100663386,3,0.30683061186707544,0.13640963086044158,1
0.25,0.113,1,0.1691884458361896,3,0.3071963147655747,0.13800786892938507,1
0.25,0.11533333333333333,1,0.16796871138898967,3,0.3075695475061669,0.13960083611717722,1
0.25,0.11766666666666666,1,0.1667615674563434,3,0.30795029996504886,0.14118873250870545,1
0.25,0.12,1,0.1655668095552103,3,0.30833856140023175,0.14277175184502144,1
0.255,0.05,1,0.25133151717387514,3,0.3017104887048127,0.050378971530937566,1
0.255,0.052333333333333336,1,0.24255653505097102,3,0.3018726724541807,0.05931613740320968,1
0.255,0.05466666666666667,1,0.23702082929597335,3,0.3020422411878352,0.06502141189186184,1
0.255,0.057,1,0.23262768481653484,3,0.30221919309025763,0.06959150827372279,1
0.255,0.059333333333333335,1,0.2288662348673895,3,0.3024035261914754,0.07353729132408593,1
0.255,0.06166666666666667,1,0.22551741215997095,3,0.30259523835721575,0.07707782619724479,1
0.255,0.064,1,0.22246410311515016,3,0.3027943272786083,0.08033022416345811,1
0.255,0.06633333333333333,1,0.21963536449260154,3,0.3030007904614273,0.08336542596882576,1
0.255,0.06866666666666667,1,0.216984558589361,3,0.3032146252148741,0.08623006662551308,1
0.255,0.07100000000000001,1,0.2144791911253604,3,0.303435828639899,0.08895663751453858,1
0.255,0.07333333333333333,1,0.21209561258483267,3,0.30366439761704517,0.0915687850322125,1
0.255,0.07566666666666666,1,0.20981601450562903,3,0.30390032879382556,0.09408431428819652,1
0.255,0.078,1,0.20762661450235292,3,0.3041436185716266,0.09651700406927366,1
0.255,0.08033333333333334,1,0.20551650280870404,3,0.3043942630921111,0.09887776028340706,1
0.255,0.08266666666666667,1,0.20347687856924168,3,0.30465225822316416,0.10117537965392248,1
0.255,0.08499999999999999,1,0.20150052671265334,3,0.3049175995443273,0.10341707283167395,1
0.255,0.08733333333333333,1,0.19958144920552778,3,0.30519028233175616,0.10560883312622837,1
0.255,0.08966666666666667,1,0.19771459868046376,3,0.3054703015426687,0.10775570286220493,1
0.255,0.092,1,0.19589568189292048,3,0.305757651799312,0.10986196990639155,1
0.255,0.09433333333333332,1,0.1941210119876568,3,0.3060523273724118,0.11193131538475498,1
0.255,0.09666666666666666,1,0.1923873956223075,3,0.30635432216414454,0.11396692654183704,1
0.255,0.099,1,0.19069204546053115,3,0.30666362969056987,0.11597158423003873,1
0.255,0.10133333333333333,1,0.18903251144400085,3,0.3069802430635929,0.11794773161959204,1
0.255,0.10366666666666666,1,0.1874066261767406,3,0.3073041549724029,0.11989752879566229,1
0.255,0.106,1,0.18581246106071186,3,0.30763535766441075,0.12182289660369888,1
0.255,0.10833333333333334,1,0.18424829072406484,3,0.30797384292567387,0.12372555220160902,1
0.255,0.11066666666666666,1,0.18271256391821766,3,0.30831960206083664,0.12560703814261898,1
0.255,0.113,1,0.18120387951337527,3,0.30867262587254374,0.12746874635916847,1
0.255,0.11533333333333333,1,0.179720966550648,3,0.30903290464037203,0.12931193808972402,1
0.255,0.11766666666666666,1,0.17826266755015968,3,0.30940042809926277,0.1311377605491031,1
0.255,0.12,1,0.17682792445372825,3,0.3097751854174555,0.13294726096372728,1
0.26,0.05,1,0.26039250153388793,3,0.30345979594576444,0.04306729441187651,1
0.26,0.052333333333333336,1,0.26154019133175616,3,0.3036166882018247,0.042076496870068536,1
0.26,0.05466666666666667,1,0.26277935821697124,3,0.3037807208184963,0.04100136260152504,1
0.26,0.057,1,0.264119463442846,3,0.3039518915764977,0.03983242813365173,1
0.26,0.059333333333333335,1,0.265572156052783,3,0.3041301980933803,0.03855804204059732,1
0.26,0.06166666666666667,1,0.26715203053817027,3,0.30431563781488785,0.03716360727671758,1
0.26,0.064,1,0.2688777622431714,3,0.3045082080059,0.03563044576272861,1
0.26,0.06633333333333333,1,0.270773879671225,3,0.3047079057409938,0.03393402606976881,1
0.26,0.06866666666666667,1,0.26565489051678703,3,0.3049147278946052,0.039259837377818185,1
0.26,0.07100000000000001,1,0.251510390945273,3,0.3051286711307784,0.05361828018550541,1
0.26,0.07333333333333333,1,0.24419493908940954,3,0.3053497318925294,0.06115479280311986,1
0.26,0.07566666666666666,1,0.2386603911466086,3,0.3055779063907887,0.06691751524418008,1
0.26,0.078,1,0.23405216573750842,3,0.3058131905929286,0.07176102485542019,1
0.26,0.08033333333333334,1,0.23003111959432776,3,0.30605558021089974,0.07602446061657198,1
0.26,0.08266666666666667,1,0.22642271759241156,3,0.30630507068893625,0.0798823530965247,1
0.26,0.08499999999999999,1,0.22312362762547924,3,0.3065616571908353,0.08343802956535604,1
0.26,0.08733333333333333,1,0.22006694947828323,3,0.3068253345868424,0.08675838510855918,1
0.26,0.08966666666666667,1,0.21720657458957948,3,0.30709609744008604,0.08988952285050655,1
0.26,0.092,1,0.2145092152037898,3,0.30737393999261187,0.09286472478882207,1
0.26,0.09433333333333332,1,0.21194996146687384,3,0.3076588561509805,0.09570889468410665,1
0.26,0.09666666666666666,1,0.2095096313637949,3,0.3079508394714369,0.09844120810764201,1
0.26,0.099,1,0.20717310364019204,3,0.3082498831446592,0.10107677950446714,1
0.26,0.10133333333333333,1,0.20492822303106012,3,0.3085559799800824,0.10362775694902226,1
0.26,0.10366666666666666,1,0.2027650553502931,3,0.3088691223897846,0.10610406703949149,1
0.26,0.106,1,0.20067536528919466,3,0.3091893023719549,0.10851393708276025,1
0.26,0.10833333333333334,1,0.1986522409092476,3,0.30951651149393333,0.11086427058468573,1
0.26,0.11066666666666666,1,0.19668981762596038,3,0.30985074087482506,0.11316092324886468,1
0.26,0.113,1,0.1947830713997053,3,0.31019198116769325,0.11540890976798795,1
0.26,0.11533333333333333,1,0.19292766114577775,3,0.3105402225413381,0.11761256139556037,1
0.26,0.11766666666666666,1,0.19111980683950547,3,0.3108954546616487,0.11977564782214323,1
0.26,0.12,1,0.1893561939622036,3,0.311257666672554,0.1219014727103504,1
0.265,0.05,1,0.2598843167897096,3,0.3052339640694078,0.0453496472796982,1
0.265,0.052333333333333336,1,0.26095746432773104,3,0.3053859222652199,0.04442845793748884,1
0.265,0.05466666666666667,1,0.26211087820596335,3,0.3055447931017536,0.04343391489579024,1
0.265,0.057,1,0.2633515848778939,3,0.305710574031708,0.042358989153814086,1
0.265,0.059333333333333335,1,0.26468800780855645,3,0.30588326233808194,0.041195254529525493,1
0.265,0.06166666666666667,1,0.2661303714735822,3,0.3060628551265518,0.039932483652969586,1
0.265,0.064,1,0.267691270670309,3,0.3062493493175057,0.03855807864719668,1
0.265,0.06633333333333333,1,0.26938649592128383,3,0.3064427416377501,0.03705624571646626,1
0.265,0.06866666666666667,1,0.2712362712350324,3,0.3066430286118399,0.035406757376807485,1
0.265,0.07100000000000001,1,0.273267187324849,3,0.30685020655309064,0.03358301922824164,1
0.265,0.07333333333333333,1,0.2755153761214742,3,0.30706427155423055,0.03154889543275635,1
0.265,0.07566666666666666,1,0.27803206400104374,3,0.30728521947769144,0.029253155476647696,1
0.265,0.078,2,0.2798513022314527,3,0.3075130459455595,0.02766174371410679,2
0.265,0.08033333333333334,2,0.2803043722744633,3,0.3077477463291601,0.027443374054696767,2
0.265,0.08266666666666667,1,0.27486383528773367,3,0.30798931573829724,0.03312548045056357,1
0.265,0.08499999999999999,1,0.25995127048976097,3,0.3082377490101106,0.04828647852034962,1
0.265,0.08733333333333333,1,0.25163743817918593,3,0.3084930406976137,0.05685560251842775,1
0.265,0.08966666666666667,1,0.24535199171597638,3,0.3087551850578132,0.0634031933418368,1
0.265,0.092,1,0.24014640039664453,3,0.3090241760395216,0.06887777564287706,1
0.265,0.09433333333333332,1,0.23563126198637752,3,0.3093000072707735,0.07366874528439599,1
0.265,0.09666666666666666,1,0.23160315826710165,3,0.3095826720458874,0.07797951377878576,1
0.265,0.099,1,0.22794066024785226,3,0.30987216331215905,0.0819315030643068,1
0.265,0.10133333333333333,1,0.22456475051244018,3,0.31016847365619926,0.08560372314375908,1
0.265,0.10366666666666666,1,0.22142078601571863,3,0.31047159528990576,0.08905080927418713,1
0.265,0.106,1,0.21846922610879627,3,0.3107815200360636,0.09231229392726731,1
0.265,0.10833333333333334,1,0.21568043315453783,3,0.3110982393135992,0.09541780615906137,1
0.265,0.11066666666666666,1,0.21303155755907888,3,0.31142174412246765,0.09839018656338877,1
0.265,0.113,1,0.21050457170494524,3,0.3117520250281712,0.10124745332322593,1
0.265,0.11533333333333333,1,0.20808497549665128,3,0.3120890721459499,0.1040040966492986,1
0.265,0.11766666666666666,1,0.20576091377417202,3,0.3124328751245932,0.1066719613504212,1
0.265,0.12,1,0.20352255656945034,3,0.31278342312992347,0.10926086656047312,1
0.27,0.05,1,0.2594221660210455,3,0.30703195623771384,0.047609790216668335,1
0.27,0.052333333333333336,1,0.2604305061393417,3,0.30717931290655964,0.04674880676721793,1
0.27,0.05466666666666667,1,0.26151029071513143,3,0.3073333701454234,0.04582307943029196,1
0.27,0.057,1,0.2626668801494956,3,0.30749412513946855,0.04482724498997298,1
0.27,0.059333333333333335,1,0.2639065665500482,3,0.3076615748992715,0.0437550083492233,1
0.27,0.06166666666666667,1,0.26523680260661087,3,0.30783571625409106,0.0425989136474802,1
0.27,0.064,1,0.2666665090492624,3,0.3080165458448613,0.0413500367955989,1
0.27,0.06633333333333333,1,0.26820649619155695,3,0.30820406011684953,0.03999756392529258,1
0.27,0.06866666666666667,1,0.2698700556824242,3,0.30839825531205717,0.03852819962963294,1
0.27,0.07100000000000001,1,0.2716738143617385,3,0.3085991274612826,0.03692531309954411,1
0.27,0.07333333333333333,1,0.2736390070093693,3,0.308806672375897,0.03516766536652771,1
0.27,0.07566666666666666,1,0.27579344891584523,3,0.309020885639304,0.03322743672345879,1
0.27,0.078,1,0.27817474233824796,3,0.309241762598118,0.031067020259870015,1
0.27,0.08033333333333334,2,0.2808310374221604,3,0.30946929835299475,0.028638260930834325,2
0.27,0.08266666666666667,2,0.2812799142086388,3,0.30970348774919076,0.028423573540551972,2
0.27,0.08499999999999999,2,0.28174208059428174,3,0.30994432536678934,0.0282022447725076,2
0.27,0.08733333333333333,2,0.2822175654806846,3,0.31019180551062414,0.027974240029939534,2
0.27,0.08966666666666667,2,0.28270639726603947,3,0.310445922199892,0.02773952493385251,2
0.27,0.092,2,0.2832086037052366,3,0.3107066691574534,0.02749806545221678,2
0.27,0.09433333333333332,1,0.27920608575143685,3,0.31097403979881655,0.0317679540473797,1
0.27,0.09666666666666666,1,0.26663643356492694,3,0.31124802722081657,0.044611593655889625,1
0.27,0.099,1,0.2582221154648374,3,0.31152862418997684,0.05330650872513942,1
0.27,0.10133333333333333,1,0.25162291243909735,3,0.3118158231305591,0.060192910691461765,1
0.27,0.10366666666666666,1,0.24608443857967985,3,0.3121096161123083,0.06602517753262846,1
0.27,0.106,1,0.24125478467643505,3,0.31240999483788395,0.0711552101614489,1
0.27,0.10833333333333334,1,0.23693788521570097,3,0.31271695062997973,0.07577906541427876,1
0.27,0.11066666666666666,1,0.2330120620216892,3,0.3130304744181428,0.0800184123964536,1
0.27,0.113,1,0.22939606301156779,3,0.3133505567252874,0.0839544937137196,1
0.27,0.11533333333333333,1,0.2260326629168231,3,0.3136771876539049,0.08764452473708179,1
0.27,0.11766666666666666,1,0.22287988879201948,3,0.3140103568719777,0.09113046807995823,1
0.27,0.12,1,0.21990595313102188,3,0.3143500535985927,0.09444410046757082,1
0.275,0.05,1,0.2589993289425286,3,0.30885274986622707,0.04985342092369849,1
0.275,0.052333333333333336,1,0.25995062121160684,3,0.30899581500171325,0.04904519379010641,1
0.275,0.05466666666666667,1,0.26096624862074713,3,0.30914538316168977,0.048179134540942636,1
0.275,0.057,1,0.2620503899685465,3,0.3093014513119831,0.047251061343436596,1
0.275,0.059333333333333335,1,0.2632078674954929,3,0.3094640162401958,0.04625614874470291,1
0.275,0.06166666666666667,1,0.26444428281270294,3,0.309633074549763,0.045188791737060086,1
0.275,0.064,1,0.2657661926086142,3,0.3098086226537517,0.04404243004513747,1
0.275,0.06633333333333333,1,0.2671813391888356,3,0.3099906567683906,0.04280931757955503,1
0.275,0.06866666666666667,1,0.2686989581052581,3,0.3101791729063552,0.04148021480109709,1
0.275,0.07100000000000001,1,0.27033019660051755,3,0.31037416686976266,0.04004397026924511,1
0.275,0.07333333333333333,1,0.27208869543519776,3,0.31057563424293005,0.038486938807732296,1
0.275,0.07566666666666666,1,0.2739914187246371,3,0.31078357038484333,0.03679215166020622,1
0.275,0.078,1,0.27605987323144565,3,0.31099797042136995,0.0349380971899243,1
0.275,0.08033333333333334,1,0.27832196418111865,3,0.31121882923721306,0.032896865056094404,1
0.275,0.08266666666666667,1,0.2808149424598071,3,0.3114461414675705,0.0306311990077634,1
0.275,0.08499999999999999,2,0.2822644810574142,3,0.3116799014895572,0.029415420432143013,2
