Omega_over_gamma,Delta_over_gamma,low_rank_winner,low_rank_min,best_high_k,best_high_gap,higher_rank_margin,global_winner_among_1_to_Kmax
0.275,0.08733333333333333,2,0.28272194613542917,3,0.31192010341334586,0.029198157277916692,2
0.275,0.08966666666666667,2,0.2831921757041204,3,0.3121667410730188,0.028974565368898364,2
0.275,0.092,2,0.28367519088171794,3,0.3124198080171859,0.028744617135467943,2
0.275,0.09433333333333332,2,0.28417101198734024,3,0.31267929749930357,0.028508285511963327,2
0.275,0.09666666666666666,2,0.28467965840599324,3,0.3129452024677463,0.02826554406175308,2
0.275,0.099,2,0.2852011484464364,3,0.31321751555559046,0.02801636710915406,2
0.275,0.10133333333333333,2,0.28573549919169877,3,0.3134962290701423,0.027760729878443524,2
0.275,0.10366666666666666,2,0.286282726342012,3,0.3137813349821948,0.027498608640182776,2
0.275,0.106,1,0.2752812918341997,3,0.3140728249150254,0.038791533080825724,1
0.275,0.10833333333333334,1,0.2665335376420852,3,0.3143706901331124,0.04783715249102721,1
0.275,0.11066666666666666,1,0.25950681103181716,3,0.3146749215306093,0.05516811049879211,1
0.275,0.113,1,0.2535575423766399,3,0.3149855096195434,0.0614279672429035,1
0.275,0.11533333333333333,1,0.24835347979792663,3,0.31530244451776523,0.0669489647198386,1
0.275,0.11766666666666666,1,0.24369918107379654,3,0.31562571593663724,0.0719265348628407,1
0.275,0.12,1,0.23946927696059728,3,0.3159553131684715,0.0764860362078742,1
0.28,0.05,1,0.25861046447052966,3,0.3106953347424084,0.05208487027187875,1
0.28,0.052333333333333336,1,0.25951101935374576,3,0.3108343978807473,0.05132337852700153,1
0.28,0.05466666666666667,1,0.26047006596879224,3,0.31097978001266574,0.0505097140438735,1
0.28,0.057,1,0.2614909202315585,3,0.3111314779229762,0.049640557691417675,1
0.28,0.059333333333333335,1,0.26257735531238324,3,0.3112894882155637,0.04871213290318044,1
0.28,0.06166666666666667,1,0.26373368544303954,3,0.3114538073081222,0.047720121865082676,1
0.28,0.064,1,0.2649648708620114,3,0.3116244314266771,0.04665956056466569,1
0.28,0.06633333333333333,1,0.2662766506780787,3,0.31180135659987,0.04552470592179131,1
0.28,0.06866666666666667,1,0.26767571313851213,3,0.311984578652994,0.04430886551448188,1
0.28,0.07100000000000001,1,0.2691699168092391,3,0.3121740932018315,0.04300417639259241,1
0.28,0.07333333333333333,1,0.270768582276866,3,0.31236989564623535,0.04160131336936934,1
0.28,0.07566666666666666,1,0.27248288346484073,3,0.31257198116349333,0.0400890976986526,1
0.28,0.078,1,0.2743263827827594,3,0.31278034470144334,0.03845396191868394,1
0.28,0.08033333333333334,1,0.276315779182281,3,0.31299498097137474,0.03667920178909373,1
0.28,0.08266666666666667,1,0.27847198041739313,3,0.3132158844406786,0.03474390402328548,1
0.28,0.08499999999999999,1,0.2808216853157657,3,0.313443049325279,0.03262136400951332,1
0.28,0.08733333333333333,2,0.28325814595020793,3,0.3136764695818197,0.030418323631611788,2
0.28,0.08966666666666667,2,0.2837109934594361,3,0.3139161388996175,0.03020514544018138,2
0.28,0.092,2,0.284176086197603,3,0.31416205069239755,0.02998596449479457,2
0.28,0.09433333333333332,2,0.28465343905004614,3,0.31441419808976917,0.029760759039723028,2
0.28,0.09666666666666666,2,0.2851430659920464,3,0.31467257392848924,0.029529507936442823,2
0.28,0.099,2,0.2856449799662604,3,0.3149371707434841,0.02929219077722367,2
0.28,0.10133333333333333,2,0.28615919275419904,3,0.315207980758646,0.029048788004446935,2
0.28,0.10366666666666666,2,0.2866857148416363,3,0.3154849958773852,0.028799281035748914,2
0.28,0.106,2,0.287224555277748,3,0.31576820767298236,0.028543652395234376,2
0.28,0.10833333333333334,2,0.28777572152788466,3,0.3160576073786619,0.028281885850777233,2
0.28,0.11066666666666666,2,0.28833921931982187,3,0.316353185877499,0.028013966557677128,2
0.28,0.113,1,0.28796116028981733,3,0.31665493369206,0.02869377340224266,1
0.28,0.11533333333333333,1,0.2783402662448206,3,0.31696284097383504,0.038622574729014425,1
0.28,0.11766666666666666,1,0.2705146796367525,3,0.3172768974924541,0.04676221785570156,1
0.28,0.12,1,0.26387689025100464,3,0.3175970926246805,0.05372020237367586,1
0.28500000000000003,0.05,1,0.25825125200942534,3,0.31255871152186443,0.054307459512439094,1
0.28500000000000003,0.052333333333333336,1,0.2591062887002773,3,0.3126940435835725,0.0535877548832952,1
0.28500000000000003,0.05466666666666667,1,0.2600149336717311,3,0.3128355232109696,0.05282058953923846,1
0.28500000000000003,0.057,1,0.26097985721315164,3,0.31298314703821195,0.052003289825060306,1
0.28500000000000003,0.059333333333333335,1,0.26200406239653284,3,0.3131369115165201,0.05113284911998728,1
0.28500000000000003,0.06166666666666667,1,0.26309093832263425,3,0.31329681290951605,0.050205874586881805,1
0.28500000000000003,0.064,1,0.26424432503257167,3,0.31346284728836027,0.0492185222557886,1
0.28500000000000003,0.06633333333333333,1,0.26546859327544575,3,0.31363501052668813,0.04816641725124238,1
0.28500000000000003,0.06866666666666667,1,0.2667687433914031,3,0.3138132982953371,0.047044554903934,1
0.28500000000000003,0.07100000000000001,1,0.2681505290654854,3,0.31399770605687916,0.045847176991393734,1
0.28500000000000003,0.07333333333333333,1,0.2696206138307997,3,0.3141882290599491,0.04456761522914937,1
0.28500000000000003,0.07566666666666666,1,0.27118677125846125,3,0.31438486233337043,0.043198091074909184,1
0.28500000000000003,0.078,1,0.27285814424972815,3,0.31458760068006586,0.04172945643033771,1
0.28500000000000003,0.08033333333333334,1,0.2746455855134979,3,0.31479643867078194,0.04015085315728406,1
0.28500000000000003,0.08266666666666667,1,0.2765621114201456,3,0.31501137063759327,0.038449259217447684,1
0.28500000000000003,0.08499999999999999,1,0.2786235170330674,3,0.3152323906672206,0.03660887363415316,1
0.28500000000000003,0.08733333333333333,1,0.28084922468329826,3,0.3154594925941229,0.034610267910824666,1
0.28500000000000003,0.08966666666666667,1,0.2832634777938407,3,0.315692669993408,0.0324291921995673,1
0.28500000000000003,0.092,2,0.2847092943330074,3,0.3159319161735187,0.031222621840511278,2
0.28500000000000003,0.09433333333333332,2,0.28516937312455704,3,0.3161772241687339,0.03100785104417686,2
0.28500000000000003,0.09666666666666666,2,0.2856412195366136,3,0.3164285867314585,0.030787367194844928,2
0.28500000000000003,0.099,2,0.28612484213386624,3,0.31668599632431105,0.030561154190444806,2
0.28500000000000003,0.10133333333333333,2,0.28662024838410677,3,0.3169494451120011,0.03032919672789436,2
0.28500000000000003,0.10366666666666666,2,0.2871274445423407,3,0.31721892495304466,0.030091480410703975,2
0.28500000000000003,0.106,2,0.28764643552985825,3,0.3174944273912207,0.029847991861362444,2
0.28500000000000003,0.10833333333333334,2,0.2881772248081562,3,0.3177759436468852,0.029598718838729,2
0.28500000000000003,0.11066666666666666,2,0.28871981424764936,3,0.3180634646080591,0.029343650360409756,2
0.28500000000000003,0.113,2,0.2892742039910719,3,0.31835698082133224,0.029082776830260337,2
0.28500000000000003,0.11533333333333333,2,0.289840392311534,3,0.31865648248257317,0.028816090171039144,2
0.28500000000000003,0.11766666666666666,2,0.29041837546519,3,0.3189619594274492,0.0285435839622592,2
0.28500000000000003,0.12,2,0.2910081475384896,3,0.31927340112176095,0.028265253583271366,2
0.29,0.05,1,0.25791814341786173,3,0.31444189055144567,0.056523747133583935,1
0.29,0.052333333333333336,1,0.25873204092906327,3,0.31457374547399397,0.055841704544930704,1
0.29,0.05466666666666667,1,0.2595954071481998,3,0.3147115883123198,0.05511618116412004,1
0.29,0.057,1,0.26051041930013136,3,0.3148554155739034,0.05434499627377204,1
0.29,0.059333333333333335,1,0.26147950173454476,3,0.31500522358178323,0.05352572184723847,1
0.29,0.06166666666666667,1,0.26250536058288754,3,0.3151610084704042,0.05265564788751664,1
0.29,0.064,1,0.2635910250426953,3,0.31532276618129984,0.051731741138604515,1
0.29,0.06633333333333333,1,0.26473989683654897,3,0.3154904924586115,0.05075059562206252,1
0.29,0.06866666666666667,1,0.26595580982674855,3,0.31566418284440395,0.049708373017655405,1
0.29,0.07100000000000001,1,0.2672431023415446,3,0.31584383267381566,0.04860073033227108,1
0.29,0.07333333333333333,1,0.2686067055363025,3,0.31602943707003855,0.04742273153373605,1
0.29,0.07566666666666666,1,0.2700522521454697,3,0.3162209909391035,0.04616873879363381,1
0.29,0.078,1,0.2715862113800093,3,0.31641848896449415,0.044832277584484825,1
0.29,0.08033333333333334,1,0.27321605763132034,3,0.31662192560158353,0.04340586797026319,1
0.29,0.08266666666666667,1,0.2749504832518017,3,0.3168312950718901,0.041880811820088404,1
0.29,0.08499999999999999,1,0.27679966925674304,3,0.3170465913571536,0.04024692210041053,1
0.29,0.08733333333333333,1,0.27877563266622246,3,0.31726780819323747,0.038492175527015005,1
0.29,0.08966666666666667,1,0.2808926757491325,3,0.3174949390638454,0.03660226331471289,1
0.29,0.092,1,0.2831679708930347,3,0.317727977194068,0.034560006301033286,1
0.29,0.09433333333333332,1,0.2856223248253156,3,0.31796691554374584,0.032344590718430266,1
0.29,0.09666666666666666,2,0.2861721024110269,3,0.3182117468006651,0.03203964438963819,2
0.29,0.099,2,0.28663859918872353,3,0.3184624633735543,0.0318238641848308,2
0.29,0.10133333333333333,2,0.2871164055036759,3,0.3187190573849447,0.03160265188126882,2
0.29,0.10366666666666666,2,0.2876055241735198,3,0.31898152066382157,0.03137599649030176,2
0.29,0.106,2,0.2881059567768239,3,0.3192498447381112,0.03114388796128731,2
0.29,0.10833333333333334,2,0.28861770354460303,3,0.31952402082701514,0.03090631728241211,2
0.29,0.11066666666666666,2,0.28914076324760907,3,0.3198040398331489,0.030663276585539856,2
0.29,0.113,2,0.28967513307934556,3,0.3200898923345257,0.030414759255180168,2
0.29,0.11533333333333333,2,0.2902208085347795,3,0.3203815685763748,0.03016076004159529,2
0.29,0.11766666666666666,2,0.29077778328473053,3,0.3206790584627865,0.029901275178055964,2
0.29,0.12,2,0.2913460490459249,3,0.32098235154821214,0.029636302502287215,2
0.295,0.05,1,0.2576081867808559,3,0.31634389097618293,0.05873570419532703,1
0.295,0.052333333333333336,1,0.2583846648722453,3,0.31647250716428393,0.058087842292038616,1
0.295,0.05466666666666667,1,0.2592070593519813,3,0.3166069626472015,0.05739990329522021,1
0.295,0.057,1,0.2600771642550538,3,0.31674725382459823,0.056670089569544446,1
0.295,0.059333333333333335,1,0.26099696032106107,3,0.3168933769105291,0.055896416589468034,1
0.295,0.06166666666666667,1,0.26196863799238296,3,0.3170453279297421,0.05507668993735915,1
0.295,0.064,1,0.26299462425934883,3,0.3172031027138543,0.05420847845450549,1
0.295,0.06633333333333333,1,0.2640776141151981,3,0.31736669689735075,0.053289082782152664,1
0.295,0.06866666666666667,1,0.26522060755995697,3,0.3175361059134433,0.05231549835348631,1
0.295,0.07100000000000001,1,0.2664269533134204,3,0.31771132498975263,0.05128437167633221,1
0.295,0.07333333333333333,1,0.2677004006747792,3,0.3178923491438539,0.05019194846907471,1
0.295,0.07566666666666666,1,0.26904516131401635,3,0.31807917317865175,0.04903401186463541,1
0.295,0.078,1,0.2704659832139264,3,0.3182717916776016,0.047805808463675215,1
0.295,0.08033333333333334,1,0.27196823951816357,3,0.31847019899977047,0.0465019594816069,1
0.295,0.08266666666666667,1,0.27355803569358994,3,0.31867438927475067,0.04511635358116073,1
0.295,0.08499999999999999,1,0.27524233918585594,3,0.3188843563974035,0.043642017211547535,1
0.295,0.08733333333333333,1,0.27702913660579104,3,0.319100094022458,0.04207095741666694,1
0.295,0.08966666666666667,1,0.27892762432819873,3,0.3193215955589451,0.040393971230746395,1
0.295,0.092,1,0.280948438953208,3,0.3195488541644851,0.038600415211277106,1
0.295,0.09433333333333332,1,0.2831039337767535,3,0.3197818627394015,0.03667792896264799,1
0.295,0.09666666666666666,1,0.2854085049445243,3,0.3200206139207114,0.034612108976187106,1
0.295,0.099,2,0.28718433037519825,3,0.3202651000759261,0.033080769700727874,2
0.295,0.10133333333333333,2,0.28764563469262966,3,0.3205153132967272,0.03286967860409756,2
0.295,0.10366666666666666,2,0.2881178107252842,3,0.3207712453924816,0.03265343466719739,2
0.295,0.106,2,0.2886008573442735,3,0.3210328878835967,0.0324320305393232,2
0.295,0.10833333333333334,2,0.28909477217456264,3,0.32130023199473656,0.03220545982017392,2
0.295,0.11066666666666666,2,0.28959955149775135,3,0.3215732686478885,0.03197371715013714,2
0.295,0.113,2,0.290115190151366,3,0.3218519884552844,0.0317367983039184,2
0.295,0.11533333333333333,2,0.2906416814246746,3,0.322136381712167,0.031494700287492405,2
0.295,0.11766666666666666,2,0.2911790169509956,3,0.32242643838942964,0.031247421438434064,2
0.295,0.12,2,0.2917271865965138,3,0.3227221481260943,0.030994961529580478,2
0.3,0.05,1,0.25731889823857573,3,0.3182637400933715,0.06094484185479576,1
0.3,0.052333333333333336,1,0.25806115080357894,3,0.31838934170977135,0.0603281909061924,1
0.3,0.05466666666666667,1,0.2588462385882667,3,0.318520644346823,0.05967440575855626,1
0.3,0.057,1,0.25967565330856285,3,0.318657644311152,0.05898199100258916,1
0.3,0.059333333333333335,1,0.2605510298493936,3,0.3188003377228131,0.058249307873419476,1
0.3,0.06166666666666667,1,0.2614741617600632,3,0.3189487205120364,0.05747455875197316,1
0.3,0.064,1,0.26244701901525824,3,0.3191027884157944,0.05665576940053618,1
0.3,0.06633333333333333,1,0.2634717684180845,3,0.31926253697426493,0.055790768556180426,1
0.3,0.06866666666666667,1,0.2645507970905171,3,0.3194279615271344,0.054877164436617276,1
0.3,0.07100000000000001,1,0.2656867395776038,3,0.31959905720976506,0.053912317632161255,1
0.3,0.07333333333333333,1,0.2668825091857223,3,0.31977581894923873,0.052893309763516416,1
0.3,0.07566666666666666,1,0.26814133428230774,3,0.31995824146023777,0.05181690717793003,1
0.3,0.078,1,0.26946680040296717,3,0.32014631924080905,0.050679518837841886,1
0.3,0.08033333333333334,1,0.27086289913652056,3,0.32034004656796766,0.0494771474314471,1
0.3,0.08266666666666667,1,0.27233408487727206,3,0.3205394174931896,0.04820533261591753,1
0.3,0.08499999999999999,1,0.2738853406226171,3,0.3207444258377449,0.04685908521512777,1
0.3,0.08733333333333333,1,0.2755222540074382,3,0.32095506518789796,0.045432811180459776,1
0.3,0.08966666666666667,1,0.277251104620972,3,0.3211713288899725,0.043920224269000496,1
0.3,0.092,1,0.27907896319669573,3,0.32139321004528726,0.04231424684859153,1
0.3,0.09433333333333332,1,0.28101380223462286,3,0.32162070150493755,0.04060689927031469,1
0.3,0.09666666666666666,1,0.283064615540136,3,0.32185379586445917,0.03878918032432316,1
0.3,0.099,1,0.2852415402307523,3,0.32209248545835417,0.03685094522760185,1
0.3,0.10133333333333333,1,0.287555967578771,3,0.322336762354464,0.034780794775693014,1
0.3,0.10366666666666666,2,0.28866237328820354,3,0.3225866183482395,0.03392424506003594,2
0.3,0.106,2,0.2891291027515172,3,0.32284204495686236,0.03371294220534515,2
0.3,0.10833333333333334,2,0.2896062882506277,3,0.3231030334132195,0.03349674516259182,2
0.3,0.11066666666666666,2,0.29009392407208734,3,0.32336957465979804,0.0332756505877107,2
0.3,0.113,2,0.29059200317654305,3,0.3236416593423902,0.03304965616584715,2
0.3,0.11533333333333333,2,0.2911005171087939,3,0.3239192778037203,0.0328187606949264,2
0.3,0.11766666666666666,2,0.29161945590498717,3,0.3242024200769245,0.032582964171937345,2
0.3,0.12,2,0.29214880799698134,3,0.32449107587890574,0.0323422678819244,2
0.305,0.05,1,0.25704816685195736,3,0.32020047292243936,0.063152306070482,1
0.305,0.052333333333333336,1,0.2577589622306303,3,0.3203232710386895,0.06256430880805924,1
0.305,0.05466666666666667,1,0.2585098950532886,3,0.3204516416251365,0.06194174657184792,1
0.305,0.057,1,0.2593022153753679,3,0.3205855809068635,0.061283365531495604,1
0.305,0.059333333333333335,1,0.2601372844643765,3,0.3207250849215895,0.060587800457213015,1
0.305,0.06166666666666667,1,0.2610165853607849,3,0.3208701495167539,0.059853564155968986,1
0.305,0.064,1,0.26194173478296856,3,0.3210207703464774,0.05907903556350885,1
0.305,0.06633333333333333,1,0.26291449655809673,3,0.32117694286839993,0.058262446310303195,1
0.305,0.06866666666666667,1,0.2639367967846712,3,0.32133866234039293,0.05740186555572174,1
0.305,0.07100000000000001,1,0.2650107409574787,3,0.3215059238171525,0.05649518285967381,1
0.305,0.07333333333333333,1,0.2661386333106746,3,0.321678722146671,0.05554008883599637,1
0.305,0.07566666666666666,1,0.2673229986572865,3,0.32185705196657255,0.05453405330928607,1
0.305,0.078,1,0.2685666070196199,3,0.3220409077003513,0.053474300680731446,1
0.305,0.08033333333333334,1,0.2698725013483213,3,0.32223028355346545,0.05235778220514414,1
0.305,0.08266666666666667,1,0.27124402860735497,3,0.3224251735093136,0.05118114490195863,1
0.305,0.08499999999999999,1,0.27268487444065104,3,0.3226255713251013,0.04994069688445024,1
0.305,0.08733333333333333,1,0.2741991015059723,3,0.32283147052757116,0.04863236902159884,1
0.305,0.08966666666666667,1,0.27579119131888563,3,0.3230428644086226,0.04725167308973699,1
0.305,0.092,1,0.2774660890257232,3,0.32325974602080526,0.04579365699508209,1
0.305,0.09433333333333332,1,0.27922924981135755,3,0.3234821081726928,0.044252858361335246,1
0.305,0.09666666666666666,1,0.2810866844784934,3,0.3237099434241496,0.04262325894565622,1
0.305,0.099,1,0.2830449998542425,3,0.3239432440814567,0.04089824422721422,1
0.305,0.10133333333333333,1,0.28511142670236334,3,0.3241820021923412,0.03907057548997789,1
0.305,0.10366666666666666,1,0.28729382318447394,3,0.3244262095408786,0.037132386356404645,1
0.305,0.106,1,0.28960063484268783,3,0.3246758576422822,0.03507522279959435,1
0.305,0.10833333333333334,2,0.2901503176036526,3,0.32493093773757004,0.03478062013391742,2
0.305,0.11066666666666666,2,0.29062184837188915,3,0.32519144078814244,0.03456959241625329,2
0.305,0.113,2,0.29110343721855503,3,0.32545735747021187,0.034353920251656844,2
0.305,0.11533333333333333,2,0.29159507431690973,3,0.3257286781691539,0.034133603852244176,2
0.305,0.11766666666666666,2,0.29209674846103806,3,0.32600539297373277,0.03390864451269471,2
0.305,0.12,2,0.29260844698317934,3,0.3262874916702195,0.03367904468704014,2
0.31,0.05,1,0.2567941827173402,3,0.32215313196336054,0.06535894924602031,1
0.31,0.052333333333333336,1,0.2574759404664777,3,0.3222733255874528,0.0647973851209751,1
0.31,0.05466666666666667,1,0.2581954537969491,3,0.3223989722841117,0.0642035184871626,1
0.31,0.057,1,0.2589537773615705,3,0.322530068205817,0.06357629084424649,1
0.31,0.059333333333333335,1,0.25975205318173344,3,0.322666609316955,0.06291455613522157,1
0.31,0.06166666666666667,1,0.26059151790266494,3,0.3228085913912227,0.06221707348855776,1
0.31,0.064,1,0.2614735108452136,3,0.32295601000891605,0.061482499163702464,1
0.31,0.06633333333333333,1,0.26239948293696624,3,0.32310886055411103,0.06070937761714479,1
0.31,0.06866666666666667,1,0.2633710066106757,3,0.3232671382117346,0.05989613160105889,1
0.31,0.07100000000000001,1,0.26438978676125485,3,0.32343083796452554,0.05904105120327069,1
0.31,0.07333333333333333,1,0.2654576728525828,3,0.3235999545898951,0.058142281737312285,1
0.31,0.07566666666666666,1,0.2665766722599447,3,0.3237744826566643,0.05719781039671962,1
0.31,0.078,1,0.2677489649199518,3,0.3239544165217112,0.05620545160175938,1
0.31,0.08033333333333334,1,0.26897691933267903,3,0.3241397503264879,0.055162830993808865,1
0.31,0.08266666666666667,1,0.27026310991361713,3,0.3243304779934567,0.054067368079839584,1
0.31,0.08499999999999999,1,0.27161033561599185,3,0.32452659322239247,0.05291625760640062,1
0.31,0.08733333333333333,1,0.2730216396224284,3,0.32472808948659676,0.051706449864168336,1
0.31,0.08966666666666667,1,0.2745003297177815,3,0.3249349600289936,0.05043463031121209,1
0.31,0.092,1,0.27604999867177554,3,0.32514719785812735,0.0490971991863518,1
0.31,0.09433333333333332,1,0.2776745435372907,3,0.32536479574406,0.04769025220676931,1
0.31,0.09666666666666666,1,0.2793781821461321,3,0.32558774621413716,0.04620956406800508,1
0.31,0.099,1,0.28116546417314564,3,0.3258160415486833,0.04465057737553768,1
0.31,0.10133333333333333,1,0.2830412728254582,3,0.3260496737765737,0.043008400951115466,1
0.31,0.10366666666666666,1,0.28501081134523976,3,0.3262886346707116,0.04127782332547186,1
0.31,0.106,1,0.2870795659085515,3,0.32653291574339605,0.03945334983484455,1
0.31,0.10833333333333334,1,0.28925323296624394,3,0.32678250824159927,0.03752927527535532,1
0.31,0.11066666666666666,2,0.29118148305802194,3,0.32703740314213653,0.03585592008411459,2
0.31,0.113,2,0.2916475610307971,3,0.3272975911467469,0.035650030115949805,2
0.31,0.11533333333333333,2,0.2921233285007511,3,0.32756306267705826,0.035439734176307136,2
0.31,0.11766666666666666,2,0.2926087733069987,3,0.32783380786948757,0.03522503456248888,2
0.31,0.12,2,0.2931038819519049,3,0.3281098165700101,0.035005934618105194,2
0.315,0.05,1,0.256555381782604,3,0.3241207671199826,0.0675653853373786,1
0.315,0.052333333333333336,1,0.25721023234470497,3,0.32423854411532926,0.0670283117706243,1
0.315,0.05466666666666667,1,0.25790071985735413,3,0.3243616634138573,0.06646094355650317,1
0.315,0.057,1,0.2586277393664538,3,0.3244901211023632,0.06586238173590941,1
0.315,0.059333333333333335,1,0.25939225523758686,3,0.32462391307884986,0.065231657841263,1
0.315,0.06166666666666667,1,0.26019530616215447,3,0.32476303505021176,0.06456772888805729,1
0.315,0.064,1,0.26103801062995957,3,0.32490748252980034,0.06386947189984077,1
0.315,0.06633333333333333,1,0.2619215729005866,3,0.32505725083492587,0.06313567793433927,1
0.315,0.06866666666666667,1,0.26284728950385916,3,0.32521233508423136,0.0623650455803722,1
0.315,0.07100000000000001,1,0.2638165562952238,3,0.32537273019499346,0.06155617389976964,1
0.315,0.07333333333333333,1,0.26483087608400147,3,0.3255384308803114,0.06070755479630996,1
0.315,0.07566666666666666,1,0.26589186683964156,3,0.32570943164620836,0.0598175648065668,1
0.315,0.078,1,0.26700127046130184,3,0.3258857267886329,0.05888445632733108,1
