Omega_over_gamma,Delta_over_gamma,low_rank_winner,low_rank_min,best_high_k,best_high_gap,higher_rank_margin,global_winner_among_1_to_Kmax
0.315,0.08033333333333334,1,0.268160962066443,3,0.3260673103903702,0.05790634832392716,1
0.315,0.08266666666666667,1,0.26937295971073116,3,0.326254176317846,0.056881216607114815,1
0.315,0.08499999999999999,1,0.2706394343890301,3,0.3264463182178484,0.05580688382881832,1
0.315,0.08733333333333333,1,0.2719627200782131,3,0.326643729514158,0.054681009435944894,1
0.315,0.08966666666666667,1,0.273345323456997,3,0.3268464034040541,0.05350107994705705,1
0.315,0.092,1,0.2747899327624379,3,0.32705433285477614,0.05226440009233824,1
0.315,0.09433333333333332,1,0.276299424999191,3,0.3272675105998501,0.050968085600659074,1
0.315,0.09666666666666666,1,0.27787687038251874,3,0.3274859291353335,0.04960905875281474,1
0.315,0.099,1,0.2795255324391727,3,0.32770958071598766,0.04818404827681494,1
0.315,0.10133333333333333,1,0.28124886157435586,3,0.3279384573513336,0.04668959577697773,1
0.315,0.10366666666666666,1,0.28305047909461417,3,0.32817255080163144,0.045122071707017264,1
0.315,0.106,1,0.2849341476103383,3,0.32841185257376865,0.04347770496343034,1
0.315,0.10833333333333334,1,0.28690372239053225,3,0.3286563539170511,0.04175263152651887,1
0.315,0.11066666666666666,1,0.2889630765997205,3,0.3289060458189333,0.03994296921921281,1
0.315,0.113,1,0.29111599147632367,3,0.3291609190006159,0.03804492752429223,1
0.315,0.11533333333333333,2,0.2926834420552188,3,0.32942096391261,0.03673752185739121,2
0.315,0.11766666666666666,2,0.29315360760682063,3,0.32968617073017925,0.03653256312335862,2
0.315,0.12,2,0.2936331018284383,3,0.3299565293487193,0.03632342752028095,2
0.32,0.05,1,0.2563304028825376,3,0.32610243576740855,0.06977203288487094,1
0.32,0.052333333333333336,1,0.2569602346078375,3,0.32621797367577476,0.06925773906793725,1
0.32,0.05466666666666667,1,0.25762380619591363,3,0.326338751262727,0.06871494506681336,1
0.32,0.057,1,0.25832188114800103,3,0.32646476455475065,0.06814288340674962,1
0.32,0.059333333333333335,1,0.25905527844527554,3,0.32659600938882327,0.06754073094354773,1
0.32,0.06166666666666667,1,0.259824876004684,3,0.3267324814103352,0.06690760540565116,1
0.32,0.064,1,0.2606316144002432,3,0.32687417607094776,0.06624256167070458,1
0.32,0.06633333333333333,1,0.2614765008568949,3,0.32702108862632223,0.06554458776942734,1
0.32,0.06866666666666667,1,0.2623606135195958,3,0.3271732141338026,0.06481260061420685,1
0.32,0.07100000000000001,1,0.2632851059938559,3,0.327330547449999,0.0640454414561431,1
0.32,0.07333333333333333,1,0.2642512121446679,3,0.32749308322827236,0.06324187108360446,1
0.32,0.07566666666666666,1,0.26526025112776946,3,0.327660815916155,0.062400564788385515,1
0.32,0.078,1,0.26631363260912705,3,0.3278337397526731,0.061520107143546054,1
0.32,0.08033333333333334,1,0.2674128621038599,3,0.32801184876558426,0.06059898666172436,1
0.32,0.08266666666666667,1,0.2685595463322359,3,0.3281951367685445,0.059635590436308616,1
0.32,0.08499999999999999,1,0.2697553984451147,3,0.3283835973581667,0.05862819891305199,1
0.32,0.08733333333333333,1,0.27100224291054287,3,0.328577223911026,0.05757498100048314,1
0.32,0.08966666666666667,1,0.2723020197723599,3,0.3287760095805503,0.056473989808190406,1
0.32,0.092,1,0.27365678788463116,3,0.3289799472938497,0.05532315940921856,1
0.32,0.09433333333333332,1,0.27506872658489967,3,0.329189029748463,0.05412030316356331,1
0.32,0.09666666666666666,1,0.276540135085373,3,0.3294032494090085,0.052863114323635496,1
0.32,0.099,1,0.278073428623311,3,0.32962259850377157,0.051549169880460544,1
0.32,0.10133333333333333,1,0.2796711301077433,3,0.3298470690211858,0.05017593891344252,1
0.32,0.10366666666666666,1,0.2813358556167176,3,0.3300766527062769,0.04874079708955931,1
0.32,0.106,1,0.28307029162694536,3,0.3303113410569828,0.04724104943003743,1
0.32,0.10833333333333334,1,0.28487716129196083,3,0.33055112532042313,0.0456739640284623,1
0.32,0.11066666666666666,1,0.28675917643560267,3,0.33079599648908553,0.04403682005348286,1
0.32,0.113,1,0.28871897123171936,3,0.3310459452969303,0.042326974065210965,1
0.32,0.11533333333333333,1,0.2907590128814999,3,0.3313009622154395,0.040541949333939564,1
0.32,0.11766666666666666,1,0.29288148413406606,3,0.3315610374495568,0.03867955331549072,1
0.32,0.12,2,0.294194277634817,3,0.33182616093359496,0.03763188329877798,2
0.325,0.05,1,0.2561180538613421,3,0.3280972029449477,0.07197914908360559,1
0.325,0.052333333333333336,1,0.2567245505256896,3,0.32821066972431595,0.07148611919862635,1
0.325,0.05466666666666667,1,0.25736307811405884,3,0.3283292812556179,0.07096620314155905,1
0.325,0.057,1,0.25803429083976925,3,0.32845303350920757,0.07041874266943832,1
0.325,0.059333333333333335,1,0.2587388876605018,3,0.32858192226517924,0.06984303460467745,1
0.325,0.06166666666666667,1,0.2594776146540173,3,0.3287159431115242,0.06923832845750688,1
0.325,0.064,1,0.26025126753637084,3,0.32885509144219155,0.0686038239058207,1
0.325,0.06633333333333333,1,0.26106069431760076,3,0.3289993624550825,0.06793866813748173,1
0.325,0.06866666666666667,1,0.2619067980851796,3,0.32914875114995984,0.06724195306478026,1
0.325,0.07100000000000001,1,0.26279053989920337,3,0.3293032523262949,0.06651271242709156,1
0.325,0.07333333333333333,1,0.2637129417749313,3,0.32946286058103386,0.06574991880610254,1
0.325,0.07566666666666666,1,0.26467508971725306,3,0.32962757030626877,0.0649524805890157,1
0.325,0.078,1,0.2656781367572282,3,0.329797375686868,0.06411923892963983,1
0.325,0.08033333333333334,1,0.26672330592201726,3,0.32997227069799656,0.0632489647759793,1
0.325,0.08266666666666667,1,0.2678118930451727,3,0.3301522491025915,0.06234035605741878,1
0.325,0.08499999999999999,1,0.26894526929281143,3,0.33033730444874154,0.061392035155930114,1
0.325,0.08733333333333333,1,0.2701248832408539,3,0.3305274300670065,0.06040254682615265,1
0.325,0.08966666666666667,1,0.27135226228697534,3,0.3307226190676477,0.05937035678067237,1
0.325,0.092,1,0.27262901311546617,3,0.33092286433780305,0.05829385122233688,1
0.325,0.09433333333333332,1,0.273956820850604,3,0.3311281585385744,0.05717133768797039,1
0.325,0.09666666666666666,1,0.2753374464307373,3,0.33133849410206045,0.056001047671323134,1
0.325,0.099,1,0.27677272160710503,3,0.331553863228293,0.05478114162118797,1
0.325,0.10133333333333333,1,0.27826454081447877,3,0.33177425788212755,0.05350971706764879,1
0.325,0.10366666666666666,1,0.2798148489717901,3,0.3319996697900489,0.052184820818258815,1
0.325,0.106,1,0.2814256240483859,3,0.33223009043690854,0.05080446638852265,1
0.325,0.10833333333333334,1,0.28309885297766346,3,0.33246551106260425,0.049366658084940784,1
0.325,0.11066666666666666,1,0.2848364992231527,3,0.33270592265867294,0.04786942343552025,1
0.325,0.113,1,0.2866404600222129,3,0.3329513159648431,0.046310855942630236,1
0.325,0.11533333333333333,1,0.28851251108591075,3,0.3332016814654939,0.04468917037958314,1
0.325,0.11766666666666666,1,0.29045423638176143,3,0.3334570093860659,0.04300277300430444,1
0.325,0.12,1,0.29246694066446494,3,0.3337172896894082,0.04125034902494329,1
0.32999999999999996,0.05,1,0.2559172845530091,3,0.33010414165812124,0.07418685710511214,1
0.32999999999999996,0.052333333333333336,1,0.25650195562957273,3,0.33021569634506964,0.07371374071549691,1
0.32999999999999996,0.05466666666666667,1,0.25711710979523644,3,0.33033230814101316,0.07321519834577672,1
0.32999999999999996,0.057,1,0.2577633098130234,3,0.3304539729634738,0.07269066315045036,1
0.32999999999999996,0.059333333333333335,1,0.2584411547754185,3,0.33058068653893014,0.07213953176351162,1
0.32999999999999996,0.06166666666666667,1,0.25915128172111335,3,0.3307124444011473,0.07156116268003393,1
0.32999999999999996,0.064,1,0.25989436731906207,3,0.3308492418894591,0.07095487457039701,1
0.32999999999999996,0.06633333333333333,1,0.2606711296096086,3,0.3309910741469598,0.07031994453735119,1
0.32999999999999996,0.06866666666666667,1,0.26148232978821684,3,0.33113793611864717,0.06965560633043033,1
0.32999999999999996,0.07100000000000001,1,0.26232877401194044,3,0.33128982254948336,0.06896104853754292,1
0.32999999999999996,0.07333333333333333,1,0.2632113152018756,3,0.3314467279823989,0.06823541278052331,1
0.32999999999999996,0.07566666666666666,1,0.2641308548061665,3,0.3316086467562247,0.06747779195005821,1
0.32999999999999996,0.078,1,0.2650883444771476,3,0.33177557300355803,0.06668722852641046,1
0.32999999999999996,0.08033333333333334,1,0.26608478760242993,3,0.33194750064855594,0.06586271304612601,1
0.32999999999999996,0.08266666666666667,1,0.2671212406125175,3,0.33212442340466547,0.06500318279214795,1
0.32999999999999996,0.08499999999999999,1,0.2681988139660352,3,0.3323063347723096,0.06410752080627441,1
0.32999999999999996,0.08733333333333333,1,0.2693186726869997,3,0.332493228036457,0.06317455534945726,1
0.32999999999999996,0.08966666666666667,1,0.2704820362956537,3,0.33268509626418047,0.062203059968526764,1
0.32999999999999996,0.092,1,0.2716901779339589,3,0.3328819323021225,0.0611917543681636,1
0.32999999999999996,0.09433333333333332,1,0.27294442243758904,3,0.33308372877389253,0.06013930633630349,1
0.32999999999999996,0.09666666666666666,1,0.274246143046714,3,0.33329047807742107,0.05904433503070705,1
0.32999999999999996,0.099,1,0.27559675637666153,3,0.33350217238222984,0.05790541600556831,1
0.32999999999999996,0.10133333333333333,1,0.27699771518555627,3,0.3337188036266588,0.05672108844110252,1
0.32999999999999996,0.10366666666666666,1,0.2784504983787708,3,0.3339403635150112,0.055489865136240435,1
0.32999999999999996,0.106,1,0.2799565975800702,3,0.3341668435146524,0.054210245934582235,1
0.32999999999999996,0.10833333333333334,1,0.28151749947928767,3,0.3343982348530459,0.0528807353737582,1
0.32999999999999996,0.11066666666666666,1,0.2831346630418233,3,0.3346345285147246,0.05149986547290131,1
0.32999999999999996,0.113,1,0.2848094905466605,3,0.3348757152382035,0.05006622469154298,1
0.32999999999999996,0.11533333333333333,1,0.2865432913239545,3,0.3351217855128421,0.0485784941888876,1
0.32999999999999996,0.11766666666666666,1,0.2883372370170763,3,0.3353727295756472,0.04703549255857087,1
0.32999999999999996,0.12,1,0.29019230723568346,3,0.3356285374080094,0.04543623017232595,1
0.33499999999999996,0.05,1,0.2557271650064333,3,0.33212233327481244,0.07639516826837917,1
0.33499999999999996,0.052333333333333336,1,0.2562913703402041,3,0.33223212657981527,0.07594075623961116,1
0.33499999999999996,0.05466666666666667,1,0.2568846499088946,3,0.33234689624948116,0.07546224634058657,1
0.33499999999999996,0.057,1,0.25750748945656377,3,0.3324666381511828,0.07495914869461906,1
0.33499999999999996,0.059333333333333335,1,0.25816040439832016,3,0.3325913479603988,0.07443094356207863,1
0.33499999999999996,0.06166666666666667,1,0.2588439409003067,3,0.332721021159223,0.07387708025891626,1
0.33499999999999996,0.064,1,0.25955867698141744,3,0.33285565303481884,0.07329697605340141,1
0.33499999999999996,0.06633333333333333,1,0.26030522362482383,3,0.33299523867779945,0.07269001505297562,1
0.33499999999999996,0.06866666666666667,1,0.26108422588387714,3,0.33313977298057157,0.07205554709669443,1
0.33499999999999996,0.07100000000000001,1,0.26189636396255517,3,0.3332892506355946,0.07139288667303945,1
0.33499999999999996,0.07333333333333333,1,0.2627423542452486,3,0.3334436661335948,0.07070131188834616,1
0.33499999999999996,0.07566666666666666,1,0.2636229502440393,3,0.33360301376171153,0.06998006351767222,1
0.33499999999999996,0.078,1,0.26453894342350437,3,0.3337672876015849,0.06922834417808055,1
0.33499999999999996,0.08033333333333334,1,0.26549116385317334,3,0.3339364815273907,0.06844531767421735,1
0.33499999999999996,0.08266666666666667,1,0.26648048062568575,3,0.3341105892038146,0.06763010857812884,1
0.33499999999999996,0.08499999999999999,1,0.2675078019640951,3,0.334289604083955,0.0667818021198599,1
0.33499999999999996,0.08733333333333333,1,0.26857407492410523,3,0.33447351940717995,0.06589944448307472,1
0.33499999999999996,0.08966666666666667,1,0.26968028457586507,3,0.3346623281969362,0.06498204362107113,1
0.33499999999999996,0.092,1,0.2708274525247013,3,0.3348560232584703,0.064028570733769,1
0.33499999999999996,0.09433333333333332,1,0.2720166346002749,3,0.33505459717652636,0.06303796257625144,1
0.33499999999999996,0.09666666666666666,1,0.27324891750862124,3,0.3352580423129602,0.062009124804338955,1
0.33499999999999996,0.099,1,0.274525414200934,3,0.335466350804322,0.06094093660338801,1
0.33499999999999996,0.10133333333333333,1,0.27584725766664625,3,0.3356795145593631,0.05983225689271687,1
0.33499999999999996,0.10366666666666666,1,0.2772155928065529,3,0.3358975252564959,0.05868193244994302,1
0.33499999999999996,0.106,1,0.2786315659853684,3,0.33612037434120834,0.057488808355839915,1
0.33499999999999996,0.10833333333333334,1,0.2800963118040998,3,0.33634805302341597,0.0562517412193162,1
0.33499999999999996,0.11066666666666666,1,0.28161093657445313,3,0.33658055227475314,0.05496961570030001,1
0.33499999999999996,0.113,1,0.2831764979257311,3,0.3368178628258396,0.05364136490010851,1
0.33499999999999996,0.11533333333333333,1,0.28479397993779826,3,0.3370599751634606,0.05226599522566233,1
0.33499999999999996,0.11766666666666666,1,0.2864642631839774,3,0.3373068795277366,0.050842616343759195,1
0.33499999999999996,0.12,1,0.2881880891020132,3,0.3375585659092035,0.04937047680719031,1
0.33999999999999997,0.05,1,0.2555468677703141,3,0.3341508680019933,0.07860400023167918,1
0.33999999999999997,0.052333333333333336,1,0.25609183787752804,3,0.33425904284503505,0.07816720496750701,1
0.33999999999999997,0.05466666666666667,1,0.256664594083896,3,0.33437211984796,0.07770752576406398,1
0.33999999999999997,0.057,1,0.257265556890222,3,0.3344900948302398,0.07722453794001777,1
0.33999999999999997,0.059333333333333335,1,0.25789517115440236,3,0.33461296341855307,0.07671779226415071,1
0.33999999999999997,0.06166666666666667,1,0.2585539067901804,3,0.3347407210454447,0.0761868142552643,1
0.33999999999999997,0.064,1,0.25924225946051277,3,0.33487336294792897,0.0756311034874162,1
0.33999999999999997,0.06633333333333333,1,0.259960751253734,3,0.3350108841660703,0.07505013291233625,1
0.33999999999999997,0.06866666666666667,1,0.2607099313278651,3,0.33515327954144913,0.07444334821358406,1
0.33999999999999997,0.07100000000000001,1,0.2614903765049662,3,0.3353005437156381,0.0738101672106719,1
0.33999999999999997,0.07333333333333333,1,0.26230269179330573,3,0.3354526711285896,0.07314997933528389,1
0.33999999999999997,0.07566666666666666,1,0.26314751081014987,3,0.33560965601697007,0.0724621452068202,1
0.33999999999999997,0.078,1,0.2640254960720465,3,0.3357714924124552,0.07174599634040868,1
0.33999999999999997,0.08033333333333334,1,0.2649373391123772,3,0.3359381741399651,0.07100083502758786,1
0.33999999999999997,0.08266666666666667,1,0.2658837603775631,3,0.33610969481584313,0.07022593443828001,1
0.33999999999999997,0.08499999999999999,1,0.26686550884331534,3,0.3362860478459886,0.06942053900267325,1
0.33999999999999997,0.08733333333333333,1,0.26788336128062484,3,0.3364672264239419,0.06858386514331705,1
0.33999999999999997,0.08966666666666667,1,0.26893812108742404,3,0.33665322352890414,0.0677151024414801,1
0.33999999999999997,0.092,1,0.2700306165859116,3,0.33684403192371876,0.06681341533780716,1
0.33999999999999997,0.09433333333333332,1,0.2711616986671076,3,0.33703964415280013,0.06587794548569254,1
0.33999999999999997,0.09666666666666666,1,0.2723322376431997,3,0.33724005254000944,0.06490781489680975,1
0.33999999999999997,0.099,1,0.27354311914461643,3,0.3374452491864822,0.06390213004186579,1
0.33999999999999997,0.10133333333333333,1,0.27479523887257234,3,0.33765522596840486,0.06285998709583251,1
0.33999999999999997,0.10366666666666666,1,0.2760894959895346,3,0.33786997453475015,0.06178047854521557,1
0.33999999999999997,0.106,1,0.277426784900346,3,0.33808948630496477,0.06066270140461877,1
0.33999999999999997,0.10833333333333334,1,0.2788079851469952,3,0.33831375246659734,0.059505767319602165,1
0.33999999999999997,0.11066666666666666,1,0.2802339491122569,3,0.33854276397289135,0.05830881486063444,1
0.33999999999999997,0.113,1,0.28170548720479605,3,0.3387765115403337,0.05707102433553768,1
0.33999999999999997,0.11533333333333333,1,0.28322335018517736,3,0.33901498564615434,0.055791635460976985,1
0.33999999999999997,0.11766666666666666,1,0.28478820829465,3,0.33925817652578194,0.05446996823113193,1
0.33999999999999997,0.12,1,0.28640062687444884,3,0.33950607417025924,0.053105447295810404,1
0.345,0.05,1,0.25537565335546497,3,0.3361888454306182,0.08081319207515325,1
0.345,0.052333333333333336,1,0.2559025062659748,3,0.3362955374236786,0.0803930311577038,1
0.345,0.05466666666666667,1,0.2564559626566761,3,0.33640706357564576,0.07995110091896968,1
0.345,0.057,1,0.2570363874688611,3,0.3365234196600865,0.07948703219122538,1
0.345,0.059333333333333335,1,0.2576441657266452,3,0.33664460125681983,0.0790004355301746,1
0.345,0.06166666666666667,1,0.25827970296440395,3,0.3367706037507134,0.07849090078630944,1
0.345,0.064,1,0.2589434256332849,3,0.3369014223304374,0.07795799669715253,1
0.345,0.06633333333333333,1,0.2596357814758855,3,0.3370370519871653,0.07740127051127982,1
0.345,0.06866666666666667,1,0.26035723985597503,3,0.3371774875132341,0.07682024765725909,1
0.345,0.07100000000000001,1,0.2611082920274524,3,0.33732272350073494,0.07621443147328255,1
0.345,0.07333333333333333,1,0.26188945132362573,3,0.33747275434009705,0.07558330301647131,1
0.345,0.07566666666666666,1,0.2627012532442056,3,0.337627574218576,0.07492632097437035,1
0.345,0.078,1,0.26354425541308857,3,0.33778717711872724,0.07424292170563868,1
0.345,0.08033333333333334,1,0.2644190373749638,3,0.33795155681682504,0.07353251944186123,1
0.345,0.08266666666666667,1,0.2653262001928927,3,0.3381207068812302,0.07279450668833748,1
0.345,0.08499999999999999,1,0.2662663658022132,3,0.33829462067071203,0.07202825486849884,1
0.345,0.08733333333333333,1,0.26724017606826567,3,0.33847329133272563,0.07123311526445997,1
0.345,0.08966666666666667,1,0.26824829148645823,3,0.3386567118016564,0.07040842031519817,1
0.345,0.092,1,0.26929138945296793,3,0.33884487479699427,0.06955348534402633,1
0.345,0.09433333333333332,1,0.2703701620228902,3,0.33903777282148206,0.06866761079859185,1
0.345,0.09666666666666666,1,0.27148531305985446,3,0.33923539815921744,0.06775008509936298,1
0.345,0.099,1,0.27263755466711426,3,0.3394377428737015,0.06680018820658723,1
0.345,0.10133333333333333,1,0.27382760277504004,3,0.33964479880586373,0.0658171960308237,1
0.345,0.10366666666666666,1,0.2750561717441909,3,0.3398565575720158,0.06480038582782494,1
0.345,0.106,1,0.27632396782717883,3,0.3400730105617924,0.06374904273461357,1
0.345,0.10833333333333334,1,0.27763168131733024,3,0.3402941489360374,0.06266246761870714,1
0.345,0.11066666666666666,1,0.2789799771988797,3,0.3405199636246389,0.0615399864257592,1
0.345,0.113,1,0.28036948410388474,3,0.34075044532435195,0.06038096122046721,1
0.345,0.11533333333333333,1,0.28180078137760683,3,0.34098558449655425,0.059184803118947416,1
0.345,0.11766666666666666,1,0.2832743840598967,3,0.34122537136498154,0.057950987305084856,1
0.345,0.12,1,0.28479072560906676,3,0.34146979591341564,0.05667907030434888,1
0.35,0.05,1,0.2552128582092187,3,0.3382353751372782,0.08302251692805951,1
0.35,0.052333333333333336,1,0.25572261354996084,3,0.3383407130194491,0.08261809946948828,1
0.35,0.05466666666666667,1,0.256257882517365,3,0.3384508229485237,0.08219294043115871,1
0.35,0.057,1,0.25681898251333546,3,0.33856570065402186,0.0817467181406864,1
0.35,0.059333333333333335,1,0.25740624755991703,3,0.33868534167073205,0.08127909411081502,1
0.35,0.06166666666666667,1,0.2580200285337608,3,0.33880974133761027,0.08078971280384944,1
0.35,0.064,1,0.2586606933713642,3,0.3389388947966693,0.08027820142530506,1
0.35,0.06633333333333333,1,0.25932862723541117,3,0.33907279699180576,0.07974416975639459,1
0.35,0.06866666666666667,1,0.2600242326308275,3,0.3392114426675902,0.07918721003676266,1
0.35,0.07100000000000001,1,0.26074792945709213,3,0.3393548263680152,0.0786068969109231,1
0.35,0.07333333333333333,1,0.261500154981028,3,0.33950294243519896,0.07800278745417094,1
0.35,0.07566666666666666,1,0.26228136371155764,3,0.3396557850080363,0.07737442129647865,1
0.35,0.078,1,0.2630920271547826,3,0.3398133480208353,0.07672132086605271,1
0.35,0.08033333333333334,1,0.26393263342414325,3,0.339975625201882,0.07604299177773877,1
0.35,0.08266666666666667,1,0.2648036866763105,3,0.34014261007197666,0.07533892339566617,1
0.35,0.08499999999999999,1,0.2657057063387891,3,0.3403142959429374,0.07460858960414829,1
0.35,0.08733333333333333,1,0.2666392260899154,3,0.3404906759160432,0.07385144982612779,1
0.35,0.08966666666666667,1,0.26760479254602615,3,0.3406717428804518,0.07306695033442567,1
0.35,0.092,1,0.2686029636039566,3,0.34085748951157935,0.07225452590762277,1
0.35,0.09433333333333332,1,0.2696343063797885,3,0.3410479082694214,0.07141360188963286,1
0.35,0.09666666666666666,1,0.27069939467686566,3,0.34124299139685743,0.07054359671999177,1
0.35,0.099,1,0.27179880590769,3,0.34144273091791116,0.06964392501022115,1
0.35,0.10133333333333333,1,0.27293311738550774,3,0.3416471186359561,0.06871400125044835,1
0.35,0.10366666666666666,1,0.27410290189250813,3,0.3418561461319057,0.06775324423939755,1
0.35,0.106,1,0.2753087224229178,3,0.34206980476235554,0.06676108233943773,1
0.35,0.10833333333333334,1,0.276551125991495,3,0.3422880856576971,0.06573695966620208,1
0.35,0.11066666666666666,1,0.27783063639174255,3,0.34251097972017386,0.06468034332843131,1
0.35,0.113,1,0.27914774578459656,3,0.34273847762193477,0.06359073183733821,1
0.35,0.11533333333333333,1,0.2805029049987555,3,0.3429705698030318,0.06246766480427629,1
0.35,0.11766666666666666,1,0.2818965124298768,3,0.3432072464693845,0.06131073403950771,1
0.35,0.12,1,0.28332890143961514,3,0.3434484975907284,0.06011959615111323,1
